156
 SCF done       -473.563983288752          0.216206211136
C          -4.06370000000000   -2.40600000000000   -4.37850000000000
F          -5.11750000000000   -2.42870000000000   -5.23180000000000
C          -4.02070000000000   -1.46950000000000   -3.34670000000000
F          -5.03920000000000   -0.58820000000000   -3.19200000000000
C          -2.92660000000000   -1.44090000000000   -2.47540000000000
F          -2.88350000000000   -0.53050000000000   -1.48530000000000
C           0.48250000000000   -4.05630000000000   -1.43290000000000
C           0.15450000000000   -5.14890000000000   -0.61130000000000
F          -0.87300000000000   -5.07410000000000    0.24570000000000
C           0.83390000000000   -6.36670000000000   -0.71870000000000
F           0.51160000000000   -7.39700000000000    0.10260000000000
C           1.82410000000000   -6.53240000000000   -1.68430000000000
F           2.48260000000000   -7.71340000000000   -1.78970000000000
C           2.10320000000000   -5.49400000000000   -2.56960000000000
F           3.02840000000000   -5.66820000000000   -3.54600000000000
C           1.42030000000000   -4.27780000000000   -2.46280000000000
F           1.67460000000000   -3.32740000000000   -3.37920000000000
C          -1.48090000000000    0.26770000000000    3.69590000000000
S          -1.04810000000000    1.83470000000000    4.51610000000000
C          -1.85160000000000    1.41750000000000    6.09470000000000
H           2.86350000000000    0.14130000000000   -6.00920000000000
H           2.19760000000000   -1.22690000000000   -6.98090000000000
H           3.29260000000000   -1.57260000000000   -5.58760000000000
H           2.75930000000000   -1.11990000000000   -3.17130000000000
H           2.39210000000000    0.56240000000000   -3.59180000000000
H          -1.15460000000000   -0.57130000000000    4.33140000000000
H          -2.57340000000000    0.22580000000000    3.67020000000000
H          -1.73340000000000    2.26910000000000    6.79540000000000
H          -2.93390000000000    1.23040000000000    5.93490000000000
H          -1.37480000000000    0.51920000000000    6.53910000000000
156
 SCF done       -473.623998405057          0.106500173032
C           2.50493731010266   -0.90469473351439   -5.97723153050720
S           1.06474948518987   -0.98846446809869   -4.88968950601365
C           1.94525200560247   -0.42255015248901   -3.40913331042794
Ge          0.80500326996190   -0.29137844112121   -1.81891128288161
Ge         -0.63330997817098    1.78373273851692   -1.82441847911742
C          -1.95726235573418    2.07276051088618   -3.24054997634579
C          -2.18709247226013    1.15776428154039   -4.25148361869932
F          -1.49625672363350    0.00906745412596   -4.26370415031121
C          -3.11356133445013    1.40822973744469   -5.25750236255036
F          -3.32425736411276    0.49541446674877   -6.22043370755312
C          -3.81395007351439    2.61085591699786   -5.26330539463795
F          -4.70836714601460    2.86250543894565   -6.22833993788396
C          -3.56601006033362    3.56077598064555   -4.27425637899433
F          -4.21570540495307    4.73574440138603   -4.28948446526843
C          -2.63239438026850    3.28829390653973   -3.28141061651445
F          -2.37219335102760    4.21746800447059   -2.34178576093085
C           0.50037545579570    3.25852860931628   -2.52644221813519
C           0.60867255635920    4.50433906915764   -1.92288118100494
F           0.02538902199357    4.72282245018006   -0.73946260606782
C           1.29049147979723    5.55614339154650   -2.52939918261265
F           1.36189173596485    6.75061893258960   -1.92290660111163
C           1.89465636887323    5.36505810172820   -3.76774634170431
F           2.57206318216779    6.36347224712170   -4.34928849413545
C           1.75566559761368    4.14190091175824   -4.41632854008187
F           2.28518189213525    3.96255580814342   -5.63857441059137
C           1.02882486855154    3.12216960349026   -3.80981689672178
F           0.76503048791910    2.01141782291705   -4.52175249372491
Ge         -1.68420482252415    1.94209276170831    0.45256104016560
C          -1.44404530981055    3.71628599790027    1.24550632153409
C          -0.39317210698310    3.98608338035529    2.10603911037426
F           0.47404749887851    3.00217024200360    2.40501445232309
C          -0.21752010738299    5.24846331615203    2.66152768475980
F           0.80803736031082    5.48085572816292    3.49816068162949
C          -1.11286593561566    6.26783310254506    2.34810896922247
F          -0.95781676289600    7.48798337649734    2.88097567741691
C          -2.17290958767477    6.01506392160446    1.48015141585169
F          -3.04125311115389    6.99308354588258    1.17424019724250
C          -2.32877110442296    4.74566269046279    0.93525007808524
F          -3.35775408469121    4.51838516121283    0.09627005222173
C          -3.66054607994133    1.83326401151431    0.62924558608917
C          -4.54242723905149    1.65667655225446   -0.43092077230752
F          -4.08307124506885    1.55186761861197   -1.68324024798673
C          -5.92168975476724    1.65417236676631   -0.24596536492891
F          -6.73991973429308    1.46799023013343   -1.29489092862717
C          -6.45142760333006    1.87291367975447    1.02048194611592
F          -7.77796058562538    1.88850302203155    1.20318718529860
C          -5.59256781283692    2.10982941873878    2.08824508360231
F          -6.09086373387369    2.36676062126574    3.30893926018711
C          -4.21696969758215    2.10366673088157    1.87962211071156
F          -3.41701996694945    2.42786351203642    2.90918944366145
Ge          2.61975628201152    0.35181903067536   -0.23925562388080
C           4.20985173789804   -0.80882369736793   -0.21241411059113
C           4.16065056174213   -2.11342086688520   -0.67166789644209
F           2.99627805952857   -2.57554772872582   -1.15333009141067
C           5.26439642699091   -2.95761763927364   -0.60424180584096
F           5.17718186548708   -4.22195839287802   -1.05213098711898
C           6.45131050612873   -2.48778363832534   -0.04801930185150
F           7.51853206165217   -3.29295199758810    0.03762932309399
C           6.51839954043217   -1.18160734795668    0.43421519292879
F           7.65399331237114   -0.72619665568797    0.98506186071984
C           5.40058898356722   -0.35678674603663    0.34823335081675
F           5.47564559897396    0.89784520983315    0.82138769470487
C           3.38257771841461    2.01748954528769   -0.93020642078337
C           4.34837569367734    1.98095758469926   -1.93045357685464
F           4.67954768159335    0.80084560558532   -2.49491982582021
C           4.98613160092706    3.14011872599764   -2.35816466192195
F           5.90739755004568    3.08487593124260   -3.33361701487753
C           4.67560078938029    4.35827742977154   -1.75696831477964
F           5.30103525938641    5.47773053447835   -2.14408276696576
C           3.69960291690378    4.41052866923037   -0.76500726341790
F           3.38811633711334    5.57928106597398   -0.18320300057322
C           3.03569422358557    3.24586616264999   -0.39604079205939
F           2.02696643574260    3.30513811664744    0.48712914479652
Ge          1.76351901882949    0.09935455093623    2.04348719377633
C           2.37797701068555    1.26772644009760    3.48205547352309
C           3.26068695165108    2.31856841503666    3.28267475056342
F           3.83022749683877    2.48950433215957    2.08014110145337
C           3.63381042254537    3.15296993996226    4.33005850261597
F           4.47947749715765    4.17300785090394    4.11136911556477
C           3.15578248311378    2.90183487910184    5.61315729978106
F           3.51673665552791    3.69439330502138    6.63234215014911
C           2.34441313785244    1.79438674568558    5.84353793525885
F           1.93473303673790    1.50351144933428    7.09034448054337
C           1.97281125862743    0.98235069614375    4.77860957645920
F           1.26735168482301   -0.14015256700305    5.01852296985227
C           2.76586539338368   -1.57201829233017    2.46633074688596
C           3.91819994444509   -1.55142209854216    3.25402851684278
F           4.41349405420299   -0.38967652380678    3.71356793673459
C           4.63143755186336   -2.71446101890944    3.53351671125598
F           5.73936758922375   -2.66056987819451    4.28865702569784
C           4.21219587219328   -3.93045129896000    3.00178724161792
F           4.89991627785233   -5.05149919435650    3.25587186440529
C           3.09408201753919   -3.96654239964189    2.17471037464612
F           2.69971913408065   -5.12691144774662    1.61859605373314
C           2.40005753831458   -2.79113379606396    1.90760775438094
F           1.34240696558474   -2.83198728062648    1.06906068480296
Ge         -0.75271002661005    0.09268431098847    1.89725320786275
Ge         -1.58427189739346   -2.11644648873452    0.99246358286093
C          -1.38727837876264   -3.45402295382923    2.47106391636601
C          -2.20122019167265   -4.58759567870699    2.55904656064809
F          -3.16914317164695   -4.81108595490554    1.66097941951543
C          -2.04743497654019   -5.52869532452215    3.57318570607046
F          -2.84530571700877   -6.60678626408695    3.61752617701038
C          -1.07161671347876   -5.34894122248711    4.54643786099292
F          -0.91520353133941   -6.25110238599127    5.52460357809586
C          -0.27430928909234   -4.21236107762619    4.50612643154798
F           0.65523410296077   -4.00605749222727    5.45652952648457
C          -0.45053801350837   -3.27987714842134    3.48733091262565
F           0.30214812400523   -2.16688472521467    3.52590780995579
C          -3.53640680359653   -2.26172456488115    0.64221838880085
C          -4.00582248807863   -3.18614012786763   -0.29010524793669
F          -3.14095187887584   -4.03100813380387   -0.88554248735047
C          -5.36149637810194   -3.31402786260588   -0.57396843380830
F          -5.77861811783542   -4.20129386558255   -1.49152090355860
C          -6.28757777787099   -2.53993502614646    0.11919332796970
F          -7.59667037975166   -2.66563001116523   -0.13231171970187
C          -5.84608107629547   -1.67269182375019    1.11243167256264
F          -6.73592660135728   -0.99131905993558    1.85505988291683
C          -4.48192472640535   -1.54322782177780    1.35973265651872
F          -4.08321305554137   -0.75102697424766    2.36740889690797
Ge         -0.47236550690531   -2.36685484929358   -1.24441281426892
C          -1.88960908303814   -2.37422097401400   -2.61071584591404
C          -1.95433697985796   -3.30343910444917   -3.64422235841078
F          -0.99039340627861   -4.22222234812230   -3.79278793029708
C          -3.02669426543926   -3.31984388658830   -4.53150107181428
F          -3.06870645406697   -4.22563045349934   -5.51959483793797
C          -4.06591447707978   -2.40453316341845   -4.38207100515501
F          -5.10913552269973   -2.42615763248686   -5.22160706015232
C          -4.01921201130799   -1.47146313315904   -3.34968764033405
F          -5.02639129002243   -0.59356943939661   -3.18760519810815
C          -2.92697165521954   -1.46299591730493   -2.48715619459502
F          -2.85065666427863   -0.55213576497509   -1.48654174666754
C           0.47783373713341   -4.08537392214780   -1.45276707343453
C           0.16287598142004   -5.15847302424054   -0.63162013718052
F          -0.84530548817393   -5.04762216758864    0.24584185756098
C           0.83577180811977   -6.37292977677754   -0.72369134702098
F           0.51424162957607   -7.38621560139864    0.09841734562439
C           1.82549565606698   -6.54043534448937   -1.68634427636125
F           2.47888055651442   -7.70594717439449   -1.78755601662768
C           2.10452317643796   -5.50197146575776   -2.56873699729094
F           3.02103863021692   -5.66608500738959   -3.53679877771749
C           1.41987134087010   -4.29765344302889   -2.45269378468429
F           1.67085568703188   -3.33143350871940   -3.34123015202638
C          -1.49451502740871    0.26802666091410    3.71844777269098
S          -1.04652242434572    1.82376611008797    4.54235170917354
C          -1.85590174663332    1.41778307807476    6.10963052685283
H           2.86030979384618    0.12934458805788   -6.01330379479968
H           2.19706931998020   -1.22576050488889   -6.97348993853836
H           3.28507591550993   -1.56857626667773   -5.59436401010300
H           2.75660661544781   -1.12255488450655   -3.18580242397770
H           2.39176592941642    0.55816429764944   -3.60395860684670
H          -1.14970637577671   -0.56061006201998    4.33972872972561
H          -2.58024998445476    0.22997073450884    3.67610206274844
H          -1.73124044847740    2.26507611897458    6.78639312880371
H          -2.92089415524028    1.23636399195309    5.93509404102006
H          -1.37858652998227    0.53062622904248    6.53627503217738
156
 SCF done       -473.645553061904          0.026839466968
C           2.51843940582213   -0.90647171404787   -5.99707837240732
S           1.08031758247275   -0.98183828511811   -4.91472164031415
C           1.95957349981830   -0.42988575381652   -3.43529804999020
Ge          0.82233001142736   -0.30030149437305   -1.83540185065330
Ge         -0.63902459801707    1.76762312981564   -1.83881088160278
C          -1.95885605593456    2.07824388682289   -3.26722119332483
C          -2.19989703599450    1.16689508060664   -4.26211034345539
F          -1.50964652338384    0.01595842942066   -4.23271887709199
C          -3.12172407528168    1.40771439873917   -5.26943266105618
F          -3.33270240824235    0.49652487793882   -6.21807220764502
C          -3.81946274452044    2.61236238216898   -5.27360391070479
F          -4.70710199660001    2.86284562878928   -6.22624977496623
C          -3.56972732285769    3.56298258244880   -4.28370536368643
F          -4.21341794538452    4.72791266418960   -4.29303616654191
C          -2.63391479384544    3.27885520579674   -3.30265374746002
F          -2.35311413565328    4.17814348135598   -2.34554758572831
C           0.49121147102922    3.28016547285165   -2.52936283085044
C           0.61615253746547    4.51391808688404   -1.93251995995619
F           0.03720149479171    4.70351312106617   -0.74204425434164
C           1.29444721892253    5.56933123832032   -2.53028839998311
F           1.36427583034225    6.75048068847067   -1.92636121829336
C           1.89400572576144    5.37749508692950   -3.77217338273184
F           2.57131326389005    6.36062955169089   -4.34833169225443
C           1.74767387474522    4.15259512530997   -4.41913978217748
F           2.27917383887992    3.96125989445098   -5.62696198511688
C           1.01792023843700    3.14719361566821   -3.80003216438818
F           0.76284436440901    2.01514638958859   -4.47444037128260
Ge         -1.69052977920781    1.95229231644193    0.46133933722221
C          -1.45136448489533    3.72869902686629    1.26265842425765
C          -0.40345654409512    3.99443707748362    2.11169648909769
F           0.44819229194632    2.98334441546674    2.38907478047377
C          -0.21361628861184    5.25003802408700    2.66823140159083
F           0.80577246754514    5.47526898135217    3.49618789859863
C          -1.10731690284434    6.27233645616041    2.35382640638499
F          -0.95291678503058    7.48073967173600    2.88040066105996
C          -2.17019151397022    6.02265544644855    1.48772833501991
F          -3.03090984935096    6.99133110597045    1.18137867586536
C          -2.32072905611724    4.75276871055665    0.95502042224196
F          -3.33777950957599    4.49896126031959    0.11769198993637
C          -3.67828561537146    1.85117221028808    0.62000066865884
C          -4.55719090851128    1.66500523544382   -0.42225898428399
F          -4.07050758200209    1.54117918551132   -1.66431407389227
C          -5.93463531314922    1.65863760507461   -0.24735932048605
F          -6.74065669695884    1.46656550362028   -1.28980477408542
C          -6.46487615013424    1.87607066205469    1.02063256314589
F          -7.77669784212277    1.88676337170756    1.20441054700598
C          -5.60065258305554    2.11528947144427    2.08590773525908
F          -6.08436133871949    2.36491444146038    3.30131972197750
C          -4.23154501639226    2.10930281632392    1.85964378398328
F          -3.40670404703939    2.40569773750964    2.87400711703287
Ge          2.60552390268823    0.36021032584817   -0.23629777228380
C           4.21551926434794   -0.80730103526231   -0.21173110329256
C           4.17075939254063   -2.10854525560398   -0.65907792896753
F           2.99134309211493   -2.55014175345988   -1.14223233734525
C           5.26462789197464   -2.96065674662959   -0.60047381558786
F           5.17087926948055   -4.21477542129541   -1.04421107566309
C           6.45468607549723   -2.49112582489480   -0.04929920673355
F           7.51052154689568   -3.28917068856513    0.03556595387697
C           6.52341117246227   -1.18361768006079    0.42993347992056
F           7.64719545484143   -0.73200289951308    0.97810867175274
C           5.40355928438312   -0.36761574423705    0.33684704193857
F           5.45579549115741    0.88459946749415    0.79951622117236
C           3.39556185904456    2.02571970957623   -0.93231038784430
C           4.35887594867000    1.99599182746245   -1.91663556039380
F           4.66686803795114    0.80699556031467   -2.46513250824075
C           4.99726877995794    3.14595620787364   -2.35507333733526
F           5.90444824408178    3.08886819914920   -3.32785776829754
C           4.68281593690876    4.36507012967072   -1.75644478932487
F           5.29911273217302    5.47362294804021   -2.14281705725297
C           3.70101822569845    4.41824195457801   -0.76909465986807
F           3.38282071802456    5.57568804246676   -0.19622510803453
C           3.04920797180452    3.24897825108913   -0.40872532757374
F           2.02746826820571    3.27812749058766    0.45958858443887
Ge          1.77019795365557    0.11849790092379    2.05867452358652
C           2.40230479140163    1.27275999991660    3.50273133055291
C           3.26401876225747    2.32354201166262    3.30479972721415
F           3.79136851133854    2.49047625339534    2.08344103095434
C           3.64261862809494    3.16028339554465    4.34212437490003
F           4.47614885808066    4.17379938923397    4.12028273738430
C           3.16129384905583    2.90781678032832    5.62428970976820
F           3.51428828019080    3.69394039690620    6.63385962932369
C           2.34812120115959    1.80096153335299    5.85417871149896
F           1.93437785530746    1.51053980352593    7.08836148006759
C           1.98431856129078    1.00053340832683    4.78394279891970
F           1.27179012886586   -0.12089039578977    4.98407864903251
C           2.77944422664923   -1.57318596917824    2.46298496868490
C           3.91900407455137   -1.56799745670116    3.24408106028578
F           4.39262246880128   -0.40621105403060    3.70770717790576
C           4.63537200781018   -2.72360532260471    3.52911687256375
F           5.72976847557251   -2.66758319240500    4.28122494929579
C           4.21309570378233   -3.93944483541283    2.99818318532880
F           4.88941390301333   -5.05091277002287    3.25103119857030
C           3.09265649582239   -3.96758490505261    2.17018497767938
F           2.68988768716734   -5.11475909849753    1.61443616535523
C           2.41213937793801   -2.78603316231036    1.91570494236115
F           1.33217332312547   -2.80280893646193    1.08504431280369
Ge         -0.78346570705911    0.09773346576984    1.91336449574090
Ge         -1.58312164505099   -2.12076013322024    1.00610944546139
C          -1.40159916021585   -3.46542893366773    2.48658532680486
C          -2.19546610105891   -4.59271492807133    2.57518249940615
F          -3.15188750580299   -4.79494180594421    1.66835200700231
C          -2.04861517930316   -5.53685590247766    3.58250850552749
F          -2.84049782229299   -6.60332910366526    3.62115005136696
C          -1.07098978467456   -5.35647069211690    4.55663415181183
F          -0.91168522214518   -6.24840571037454    5.52405580698696
C          -0.27650068515031   -4.21539189286215    4.51104041144290
F           0.65519209918302   -4.00280100718390    5.44316782089221
C          -0.46730349872885   -3.29628665855085    3.48774080815069
F           0.28785863412347   -2.17449214939817    3.48869466652081
C          -3.54728734967475   -2.28185577972624    0.64954643110003
C          -4.01695835643689   -3.18061250805326   -0.28685036115441
F          -3.13098882654234   -3.98798538554240   -0.89614115780751
C          -5.36691448844051   -3.31880160366122   -0.57490451943323
F          -5.77440865752086   -4.19068355279675   -1.49431236013373
C          -6.29600679785399   -2.54729182748968    0.12089558226097
F          -7.59047760130019   -2.66573403444313   -0.13158580618851
C          -5.85083497020123   -1.67843743760958    1.11215574352470
F          -6.72525851735909   -0.98329131259292    1.84238963352768
C          -4.48750495343013   -1.56203716578643    1.34844614777058
F          -4.05694911064203   -0.74678640883838    2.33102627329738
Ge         -0.46250021447192   -2.39335993474785   -1.25816222124447
C          -1.89431367305962   -2.39027655820270   -2.62271264177358
C          -1.96890849197549   -3.30117887411140   -3.65187325262338
F          -1.00083300534431   -4.20752693534452   -3.78309728468519
C          -3.03486765779430   -3.31900613323516   -4.54037604622447
F          -3.07716160517754   -4.21566027930099   -5.51854450882709
C          -4.07105068962687   -2.40130310390036   -4.38516922524703
F          -5.10650299664655   -2.41820553059530   -5.21148302944562
C          -4.01714290112099   -1.47041200878192   -3.34830291221214
F          -5.01284763299054   -0.59473921284278   -3.17853757341531
C          -2.92349722873724   -1.48371547176172   -2.49614171878492
F          -2.80725241783094   -0.57599227777052   -1.48107824321306
C           0.47391738554306   -4.11453531448332   -1.46856793675227
C           0.17301815775784   -5.17272608264019   -0.64445408799660
F          -0.81188166008287   -5.01814519855343    0.25928101327152
C           0.83696523780359   -6.38770463146095   -0.72638380812216
F           0.51942756700242   -7.38458378868836    0.09885973081004
C           1.82707039980926   -6.55582236552504   -1.69018276299731
F           2.47790811785055   -7.70699550801626   -1.78622728118961
C           2.10924856503278   -5.51456539320819   -2.57092741637472
F           3.02101449234165   -5.66867872671724   -3.52857781413509
C           1.42264059629648   -4.31727140321752   -2.44511263363958
F           1.67128954898322   -3.32654971806038   -3.30039349885619
C          -1.50825473928210    0.26607341389316    3.74521001110497
S          -1.04701945488287    1.81786998816421    4.56340797890051
C          -1.85772538712122    1.42100259344944    6.12745412095060
H           2.86938282557966    0.11921625914869   -6.03070997983047
H           2.20181641833629   -1.22706985017562   -6.97923525300563
H           3.28558262188813   -1.56800594420109   -5.61087326903883
H           2.76087875593587   -1.13121201599230   -3.21655953121524
H           2.39509754479515    0.54940443067238   -3.62440786847306
H          -1.14901900792608   -0.55079342272891    4.36341244069445
H          -2.59054128725880    0.23544222041301    3.70084205106654
H          -1.72893145946290    2.26752021004756    6.78775928352476
H          -2.91227992798866    1.24516170489722    5.94277098897315
H          -1.38450094926909    0.54009298730676    6.54785671498749
156
 SCF done       -473.652833320810          0.022754029330
C           2.53661467866224   -0.91183135097937   -6.03604515090624
S           1.09401687689877   -0.97645065067855   -4.95668885425476
C           1.98384676131785   -0.43886226122292   -3.48040452122250
Ge          0.83015224872228   -0.34392516354540   -1.88286859427958
Ge         -0.64565567504677    1.76451342861863   -1.84558486869541
C          -1.95886907367712    2.07445220859107   -3.28612634455324
C          -2.21135135022053    1.15992933543458   -4.27509147518298
F          -1.52837314486747    0.00337097821061   -4.22054144732564
C          -3.13252644316404    1.40157490389442   -5.28339413222991
F          -3.35501172692411    0.48870316897277   -6.22563162311804
C          -3.82356729526303    2.61213446505019   -5.28683837345772
F          -4.71419262818742    2.86492156269737   -6.23484121449588
C          -3.57024552669952    3.56420364974097   -4.29687840825600
F          -4.21526226649307    4.72652163717295   -4.30245967718373
C          -2.63179860357730    3.27484091683824   -3.31951500176411
F          -2.34105951453682    4.15726786447997   -2.34926663924170
C           0.48114676781704    3.29818279181783   -2.51936523668749
C           0.61596414734223    4.53220532305627   -1.92555518817340
F           0.05027420139124    4.70964036037896   -0.72535035090472
C           1.29241545628304    5.58743458652208   -2.52778537481662
F           1.37135709937387    6.76693838614179   -1.92550688659430
C           1.88582677562193    5.39115762228973   -3.77395010333882
F           2.57094015285470    6.36699516941430   -4.35163874641282
C           1.73459233618806    4.16361361026973   -4.41755763992950
F           2.27118063705744    3.96141919740739   -5.61981877787822
C           1.00612727913345    3.16360553708341   -3.78845556829389
F           0.75981648615241    2.01291784544446   -4.43676576828685
Ge         -1.70206360437577    1.96316013538136    0.44851925925779
C          -1.45982956442694    3.72989902183736    1.27814835184914
C          -0.40786572777503    3.98932389945136    2.12344767850431
F           0.43447136705639    2.96222182378039    2.38350363628910
C          -0.20652630603146    5.24332904141830    2.68018325629542
F           0.81576520270333    5.46542659952016    3.50255144648698
C          -1.09661815255358    6.27159352469414    2.36597732148472
F          -0.93392306074219    7.47915901856784    2.88925192897434
