180
 SCF done       -191.685276642618          0.147711742682
C          -4.21420000000000    3.26880000000000    2.65640000000000
Si          0.63000000000000    0.09310000000000    1.62900000000000
Si          2.41860000000000   -0.29030000000000    0.17140000000000
C           3.44020000000000   -1.89300000000000    0.42740000000000
C           4.64490000000000   -2.01380000000000    1.39970000000000
C           4.25740000000000   -2.11730000000000    2.87410000000000
C           5.48550000000000   -3.24450000000000    1.02290000000000
C           3.39010000000000    1.34680000000000   -0.03000000000000
C           4.87620000000000    1.52960000000000    0.36470000000000
C           5.15130000000000    1.36110000000000    1.86870000000000
C           5.84580000000000    0.75110000000000   -0.53980000000000
Si          1.43920000000000   -0.75290000000000   -1.87480000000000
C           2.24200000000000   -0.15010000000000   -3.51250000000000
C           3.78290000000000    0.01440000000000   -3.54920000000000
C           4.17490000000000    1.46830000000000   -3.87670000000000
C           4.43050000000000   -0.89480000000000   -4.60810000000000
C           1.21580000000000   -2.62490000000000   -2.05910000000000
C           2.39250000000000   -3.43800000000000   -2.65800000000000
C           2.65150000000000   -4.71820000000000   -1.84720000000000
C           2.12040000000000   -3.83920000000000   -4.11910000000000
C           1.34090000000000    0.08480000000000    3.38280000000000
S           0.19500000000000    0.66740000000000    4.67090000000000
C           1.41160000000000    0.54680000000000    6.01840000000000
H          -2.06500000000000   -0.91160000000000   -6.19770000000000
H          -3.52260000000000    0.11830000000000   -6.46720000000000
H          -1.90040000000000    0.89460000000000   -6.30510000000000
H          -0.61130000000000   -0.82560000000000   -4.18490000000000
H          -0.52850000000000    0.95510000000000   -4.19020000000000
H          -1.25280000000000   -3.58530000000000   -1.11350000000000
H          -2.95600000000000   -3.66390000000000   -0.76300000000000
H          -1.89050000000000   -2.50970000000000   -3.41700000000000
H          -2.56990000000000   -5.44890000000000   -2.81600000000000
H          -0.91810000000000   -4.78990000000000   -3.10070000000000
H          -2.12730000000000   -4.74930000000000   -4.42370000000000
H          -4.30420000000000   -2.08380000000000   -3.00900000000000
H          -4.08750000000000   -3.26120000000000   -4.32030000000000
H          -4.57600000000000   -3.84040000000000   -2.68550000000000
H          -4.04300000000000   -0.31590000000000   -1.74200000000000
H          -3.43210000000000    0.62180000000000   -0.39120000000000
H          -4.53190000000000   -1.13930000000000    1.15500000000000
H          -5.37480000000000    1.15300000000000    0.86280000000000
H          -6.71870000000000   -0.01780000000000    1.03560000000000
H          -6.30190000000000    0.63470000000000   -0.59770000000000
H          -6.04740000000000   -1.80510000000000   -1.43690000000000
H          -6.50820000000000   -2.32550000000000    0.22290000000000
H          -5.00170000000000   -2.93910000000000   -0.48960000000000
H          -1.20990000000000   -4.01120000000000    1.89850000000000
H          -0.03280000000000   -3.63290000000000    0.66850000000000
H           1.52690000000000   -2.74190000000000    2.43350000000000
H           1.84620000000000   -4.93800000000000    1.35220000000000
H           2.29690000000000   -5.03960000000000    3.08640000000000
H           0.71560000000000   -5.70710000000000    2.52930000000000
H          -0.11560000000000   -2.45440000000000    4.32510000000000
H          -0.29050000000000   -4.25920000000000    4.39670000000000
H           1.28660000000000   -3.47220000000000    4.75290000000000
H          -3.08920000000000   -0.55220000000000    2.57190000000000
H          -1.77050000000000   -0.84270000000000    3.68650000000000
H          -2.24090000000000   -3.25830000000000    3.80450000000000
H          -3.46490000000000   -3.36960000000000    1.47200000000000
H          -4.92870000000000   -2.89130000000000    2.42190000000000
H          -4.03260000000000   -4.37840000000000    2.83670000000000
H          -4.62380000000000   -1.44420000000000    4.44250000000000
H          -3.16160000000000   -1.71520000000000    5.46830000000000
H          -4.29610000000000   -3.07380000000000    5.15430000000000
H          -1.53320000000000    4.50100000000000   -1.04760000000000
H          -1.97340000000000    3.76030000000000   -2.60770000000000
H          -3.40420000000000    2.78670000000000   -0.14420000000000
H          -3.38920000000000    5.23490000000000    0.23750000000000
H          -3.94770000000000    5.51930000000000   -1.45390000000000
H          -5.03000000000000    4.70150000000000   -0.26360000000000
H          -5.33450000000000    2.67760000000000   -1.68380000000000
H          -3.91590000000000    1.86740000000000   -2.41100000000000
H          -4.38040000000000    3.50350000000000   -2.97760000000000
H           1.52180000000000    2.12560000000000   -2.19440000000000
H           1.59220000000000    3.37910000000000   -1.02240000000000
H           2.09600000000000    4.20470000000000   -3.15890000000000
H          -0.57340000000000    5.58140000000000   -2.80790000000000
H           1.05750000000000    6.22650000000000   -3.09210000000000
H           0.64070000000000    5.61370000000000   -1.45750000000000
H           0.47870000000000    4.41880000000000   -5.04090000000000
H           1.02180000000000    2.75170000000000   -4.70660000000000
H          -0.62690000000000    3.27400000000000   -4.21370000000000
H          -0.17070000000000    4.58120000000000    1.45630000000000
H           1.37010000000000    3.95400000000000    0.94770000000000
H           0.70570000000000    3.12270000000000    3.73430000000000
H          -0.28080000000000    5.47050000000000    3.67410000000000
H           1.15650000000000    5.32460000000000    4.74350000000000
H           1.31280000000000    6.08060000000000    3.10830000000000
H           3.03100000000000    3.72180000000000    4.15010000000000
H           2.88620000000000    2.70480000000000    2.68500000000000
H           3.16730000000000    4.47080000000000    2.50790000000000
H          -2.73620000000000    1.50350000000000    1.52160000000000
H          -1.85630000000000    1.35690000000000    3.01920000000000
H          -2.33410000000000    4.21150000000000    2.16170000000000
H          -2.83370000000000    2.76930000000000    4.85910000000000
H          -1.26070000000000    3.45790000000000    4.42430000000000
H          -2.67080000000000    4.54320000000000    4.56320000000000
H          -4.59900000000000    2.37200000000000    3.18930000000000
H          -4.66450000000000    4.17600000000000    3.11390000000000
H          -4.57130000000000    3.22660000000000    1.61720000000000
H           2.73330000000000   -2.71690000000000    0.61640000000000
H           3.84980000000000   -2.07040000000000   -0.58360000000000
H           5.30940000000000   -1.15000000000000    1.29500000000000
H           5.17270000000000   -2.16500000000000    3.50200000000000
H           3.66440000000000   -3.03000000000000    3.07220000000000
H           3.70620000000000   -1.22320000000000    3.18990000000000
H           4.87770000000000   -4.17200000000000    1.10140000000000
H           6.36640000000000   -3.33490000000000    1.69420000000000
H           5.86390000000000   -3.15170000000000   -0.01770000000000
H           2.80210000000000    2.11620000000000    0.49800000000000
H           3.32810000000000    1.59650000000000   -1.09420000000000
H           5.10480000000000    2.59920000000000    0.15080000000000
H           4.37360000000000    0.74760000000000    2.35250000000000
H           5.15560000000000    2.35240000000000    2.36840000000000
H           6.14510000000000    0.90600000000000    2.06320000000000
H           6.87810000000000    0.77550000000000   -0.13160000000000
H           5.53960000000000   -0.29910000000000   -0.68630000000000
H           5.88270000000000    1.22950000000000   -1.53900000000000
H           1.91110000000000   -0.84450000000000   -4.30340000000000
H           1.75650000000000    0.78740000000000   -3.81940000000000
H           4.20180000000000   -0.26180000000000   -2.56460000000000
H           5.27880000000000    1.58660000000000   -3.85260000000000
H           3.73830000000000    2.18460000000000   -3.15720000000000
H           3.81510000000000    1.74820000000000   -4.89050000000000
H           4.22590000000000   -1.96120000000000   -4.41300000000000
H           4.04880000000000   -0.64770000000000   -5.62220000000000
H           5.53380000000000   -0.76340000000000   -4.60170000000000
H           0.31220000000000   -2.77860000000000   -2.67330000000000
H           0.99710000000000   -2.98080000000000   -1.04610000000000
H           3.31790000000000   -2.83620000000000   -2.61850000000000
H           2.96920000000000   -4.47440000000000   -0.81610000000000
H           1.73360000000000   -5.34340000000000   -1.79910000000000
H           3.46680000000000   -5.31230000000000   -2.31260000000000
H           1.27960000000000   -4.56260000000000   -4.17710000000000
H           3.02370000000000   -4.31440000000000   -4.55760000000000
H           1.85900000000000   -2.96690000000000   -4.74440000000000
H           2.25130000000000    0.70630000000000    3.39810000000000
H           1.61740000000000   -0.94190000000000    3.65320000000000
H           1.77390000000000   -0.49810000000000    6.11340000000000
H           2.26700000000000    1.22590000000000    5.82030000000000
H           0.92760000000000    0.84770000000000    6.96990000000000
180
 SCF done       -191.724280736268          0.052515687058
C          -2.54982948540734    0.05969832261955   -5.97694165622047
S          -2.79239767157927    0.18780508930088   -4.18948374341745
C          -1.04175376727298    0.09271797402821   -3.74947279395108
Si         -0.71758120536474    0.09097888662055   -1.87758704039182
Si         -2.08732406103949   -1.34914721998211   -0.64801135857093
C          -2.21793201884466   -3.11729959795144   -1.35563518725290
C          -2.47661520531694   -3.27557978817967   -2.86152949918425
C          -1.99321509910749   -4.65035097527462   -3.32751387402803
C          -3.94615419035541   -3.10246293826072   -3.23307859865163
C          -3.73245119498922   -0.39438680329799   -0.69371810822550
C          -4.91050749336099   -0.85430727417450    0.17033598084166
C          -5.88801397049500    0.30202170287780    0.37649391584967
C          -5.65265197216124   -2.04867956496222   -0.42351617567062
Si         -1.08378233217418   -1.55887400379606    1.47083839488112
C          -0.37833168640555   -3.33137519123048    1.66074490553207
C           0.78492433462839   -3.52982423456149    2.63880268328742
C           1.45001082961360   -4.88513642636275    2.38760153833520
C           0.38340622947105   -3.42027164949623    4.10862850720486
C          -2.34483648318551   -1.31238241241392    2.88844174090076
C          -3.02558694855705   -2.56373781257229    3.46898507820424
C          -3.91181640788471   -3.33331998435903    2.48671925769816
C          -3.82930118562008   -2.17320017914070    4.70847736024900
Si         -0.66732820999633    2.29944490585021   -1.11481224215377
C          -1.97499213057969    3.61930838276549   -1.52448819454869
C          -3.41201150776647    3.45090331512700   -1.02359013123823
C          -3.97652243547549    4.80919000370518   -0.60019585981314
C          -4.31067468881711    2.83585323696915   -2.09091904811100
C           0.97175509852480    3.00336599137550   -1.84784116164976
C           1.03146842922800    4.06335651704370   -2.96664049436366
C           0.49632000041377    5.43994162581367   -2.55299609851203
C           0.42940550974667    3.59686229744064   -4.29348607176079
Si         -0.38012642886979    2.18153796816041    1.22141255862487
C           0.56099819360528    3.78720009593732    1.67251737254048
C           1.13437133651245    3.91136927327406    3.09436189524602
C           0.81029397479238    5.28027096670421    3.69156568956436
C           2.64481761260525    3.69024202410592    3.10500837789222
C          -2.03362798094127    2.04902218481164    2.19421974390323
C          -2.69104069669647    3.32779260011588    2.75281892460159
C          -2.33259951507089    3.53682715705187    4.22677859079340
C          -4.21787822194208    3.26853107029412    2.65452003485960
Si          0.62718285329628    0.08274641811563    1.63031802450367
Si          2.45990947931710   -0.29630366901245    0.18756416232264
C           3.47609896009346   -1.90207495381221    0.43073190683906
C           4.65807240650382   -2.02501100232839    1.40443465093495
C           4.26137850520145   -2.11652792108498    2.87350767732097
C           5.48983164389956   -3.25039603314262    1.02134053582502
C           3.41982621725897    1.35260869304658   -0.02743591932309
C           4.89324533893133    1.55406912851277    0.36301148717786
C           5.15119943919568    1.36340000302244    1.86568068667987
C           5.84262058006092    0.75537529639233   -0.53803774451347
Si          1.47227008179928   -0.75156026668448   -1.89409233380469
C           2.25715010562458   -0.15116684726646   -3.53688689687428
C           3.78762412591490    0.01788126157482   -3.56771938282177
C           4.17488183354266    1.46701795503867   -3.87714552572369
C           4.43404569687143   -0.89536585414086   -4.61084205828169
C           1.22659040450505   -2.63516152998316   -2.06823619306830
C           2.38998466009777   -3.45244101727145   -2.65986969977571
C           2.65218712134521   -4.72133241060441   -1.84701384399925
C           2.12148563333994   -3.83911800595743   -4.11664747705270
C           1.35190776568974    0.07597411832704    3.39096420791760
S           0.22373827705077    0.66281582677109    4.68492912363319
C           1.41824690336305    0.54882948897819    6.03948030918056
H          -2.07366294492227   -0.89990303156662   -6.19996999111298
H          -3.52217122753686    0.11817462728988   -6.46838575962245
H          -1.91095674608439    0.88449696987461   -6.30650243452348
H          -0.63174141822359   -0.81661055878258   -4.20219884626154
H          -0.54305261578091    0.94783214783133   -4.20978279378923
H          -1.26212846937534   -3.59495292446387   -1.12574845664915
H          -2.96355436391556   -3.68221190089618   -0.78785495082941
H          -1.89868111549631   -2.51631840785969   -3.40260183602212
H          -2.55972428610404   -5.44229176015117   -2.82756731357372
H          -0.93171624773380   -4.79281901382981   -3.10181669473003
H          -2.12729047982050   -4.75642373684023   -4.40911686731963
H          -4.29668467840006   -2.09701796142252   -3.00520881013076
H          -4.08543854512368   -3.26347073769642   -4.30764419001565
H          -4.56638972223662   -3.82799361845485   -2.69824823184617
H          -4.05773674608604   -0.31096096355654   -1.73339189255970
H          -3.45491267030512    0.61795291792373   -0.38893833279255
H          -4.53080952470052   -1.13912061254122    1.15140737487572
H          -5.38680765543604    1.14844725484415    0.85329626396103
H          -6.71501160822756   -0.00857929803488    1.02341815224433
H          -6.30018440672966    0.63335008825535   -0.58130611987712
H          -6.04070415579649   -1.80967087855105   -1.41773202760293
H          -6.50172486267583   -2.31923962461375    0.21399508753557
H          -5.00723102046465   -2.92335545094858   -0.49658127337781
H          -1.19116282478862   -4.02173706412283    1.90616548094917
H          -0.02503761379492   -3.63868783244966    0.67445630425306
H           1.52185365399308   -2.74678481049309    2.43163234267803
H           1.83879694179127   -4.94413164583498    1.36579480893995
H           2.28517909704838   -5.04451253712452    3.07797325444473
H           0.73023444007919   -5.69780218409435    2.52698502034212
H          -0.11508581840972   -2.47134067549406    4.31865251631125
H          -0.28044869880596   -4.24233464047489    4.39327695771398
H           1.27400513203531   -3.47725594640990    4.74590252273853
H          -3.09488170893214   -0.57864353983020    2.58421122585989
H          -1.79028657989665   -0.84113512099883    3.70515832781560
H          -2.23822182616474   -3.24752360158764    3.80091073562828
H          -3.47124149295330   -3.36385805708244    1.48824081079962
H          -4.90998133533258   -2.89228660801773    2.41807768264052
H          -4.03712310224782   -4.36589435361584    2.83278904422599
H          -4.61473325144731   -1.45512798029888    4.45151384917619
H          -3.17698229877853   -1.71754322139074    5.46050980428161
H          -4.29657647933679   -3.05820960841664    5.15223662767077
H          -1.55737280567066    4.52258578533886   -1.06416240613757
H          -1.99203535605473    3.78270284033259   -2.60384086506510
H          -3.40792020781685    2.79427983958282   -0.15052159325082
H          -3.39850839535910    5.23483575722966    0.22576383956910
H          -3.95037537691376    5.51108069982067   -1.43983129235645
H          -5.01569204515072    4.70889726202269   -0.27092963449288
H          -5.31975597271425    2.68155468951527   -1.69597698017813
H          -3.91821393734055    1.87554486525054   -2.41845813132543
H          -4.38166001942508    3.49515987072238   -2.96198209789578
H           1.52144819142592    2.13493544237722   -2.20525004086417
H           1.58083645955155    3.39187530983522   -1.03047013978835
H           2.10836935675079    4.20493407845690   -3.16103050295344
H          -0.55967694822228    5.57202537019756   -2.79752190454751
H           1.04824730415593    6.22210592224713   -3.08596768803436
H           0.63641077191937    5.60836293041620   -1.48089368634578
H           0.47663746367713    4.40838163979223   -5.02844871017674
H           1.00909035007487    2.76033251232147   -4.69722483412793
H          -0.61248580663699    3.28275830186308   -4.20263675285069
H          -0.15466749793947    4.59720629939836    1.48030707504592
H           1.36812621274743    3.95345563905071    0.95483817443973
H           0.69624532852293    3.13635813413702    3.73127730090671
H          -0.26603882671139    5.47108114540009    3.67683299713749
H           1.15289315130812    5.33343190602506    4.72985066700368
H           1.30709385037191    6.07139009721676    3.12001807796782
H           3.02841237244777    3.72652601511130    4.13084825101866
H           2.88695945560490    2.71515154771454    2.68412772254962
H           3.16049639240608    4.45900936442294    2.51927411652390
H          -2.73516143750487    1.52495569932517    1.53649226740008
H          -1.86657678688290    1.36815373147950    3.03010648469291
H          -2.34328394688790    4.19694519172104    2.17501379185775
H          -2.82931585412982    2.78086988790145    4.84465890073577
H          -1.26482950273459    3.45652147935999    4.41298185033223
H          -2.66850226723369    4.52468833879009    4.56166149418411
H          -4.59404842047585    2.38713736183514    3.18471818435582
H          -4.66085066302678    4.16003788053111    3.11202611082250
H          -4.56487600299898    3.22312168555036    1.62255550918128
H           2.75839619807241   -2.70436679589500    0.62539939558760
H           3.87002840103198   -2.09872159950017   -0.57298895924403
H           5.30148022591940   -1.15107611078258    1.29077910740298
H           5.16236911345420   -2.16853080536786    3.49570361834963
H           3.67029217583114   -3.01368073451203    3.06854038763055
H           3.70119392294713   -1.23708502793249    3.18583951789782
H           4.89218407280830   -4.16417040204548    1.09920577906330
H           6.35537315247372   -3.34289821704374    1.68476971422564
H           5.85955763929731   -3.16251046696185   -0.00557960593158
H           2.82511354379360    2.10780265713199    0.49688197120408
H           3.34254166048699    1.60582079530718   -1.08478655762270
H           5.11139804978000    2.61246504051946    0.14660316427971
H           4.38650119389241    0.74607590977507    2.33937406130346
H           5.15277956616616    2.33529243594364    2.36966973229758
H           6.12834469522361    0.90891501253770    2.05618928008540
H           6.86038088699217    0.77343286580318   -0.13473975340592
H           5.54010856142654   -0.28465478126526   -0.67008349994300
H           5.87961738811331    1.21856599176648   -1.52845721776356
H           1.93717974377274   -0.84800550379292   -4.31817360296358
H           1.77967057164931    0.79186988839456   -3.81514511563347
H           4.19645253464838   -0.25106481206466   -2.58418563075943
H           5.26312618702070    1.58744381226919   -3.85683476045276
H           3.74165921314718    2.17141174466038   -3.16255354250101
H           3.82264955439701    1.74389006981007   -4.87658831627386
H           4.22433197750355   -1.94785388939061   -4.41415230703545
H           4.05929780300397   -0.65223515858599   -5.61039239484521
H           5.52128024638034   -0.76351837921225   -4.60817475227411
H           0.32858374491547   -2.80452460588487   -2.66723705525537
H           0.99860337811687   -2.99818292992210   -1.06493700743227
H           3.30507962262344   -2.84572295535127   -2.62541767720121
H           2.96164378001326   -4.47833865006499   -0.82772446304722
H           1.74932329442505   -5.33891518574588   -1.79936636404509
H           3.45257428162184   -5.31112637087177   -2.30615978959463
H           1.29259272714402   -4.55208100078273   -4.17479873325571
H           3.00736436630654   -4.31201787084796   -4.55458729309509
H           1.86295919975481   -2.97384045678452   -4.73119027227413
H           2.24369783616283    0.70731275510851    3.42736815225271
H           1.63085323893985   -0.93713594551840    3.67584597894919
H           1.76960642492612   -0.48450153187145    6.11717317388970
H           2.25727339350601    1.21836094790375    5.82744299319779
H           0.92726173952739    0.84753742623535    6.96730480605884
180
 SCF done       -191.735411298000          0.016093235822
C          -2.55997288744194    0.05980536489162   -6.00224161107143
S          -2.79909026199508    0.19060942081147   -4.21691359809497
C          -1.05073563360163    0.09169991140968   -3.76937692023879
Si         -0.71379154959945    0.08421585329489   -1.88435627625109
Si         -2.11375779115006   -1.36805627290058   -0.65428603828422
C          -2.23744575213328   -3.14117155007694   -1.36530812339675
C          -2.47842466054959   -3.29085479780190   -2.86807479466722
C          -1.99552921350244   -4.66193383612606   -3.33537384974735
C          -3.94362383210687   -3.10935991431127   -3.24022423585327
C          -3.75793695635318   -0.39858074454101   -0.69260282557571
C          -4.92766159576131   -0.84860985826053    0.17657401673496
C          -5.90333178472552    0.30641146439077    0.37947002532010
C          -5.66259644548579   -2.04404388817730   -0.41618007252883
Si         -1.10033157311741   -1.57285622213730    1.47866515826400
C          -0.37696613572989   -3.34734595235656    1.66729555518490
C           0.78900260661557   -3.53632708453351    2.63693879210358
C           1.45301202546897   -4.89049413391759    2.39039557492064
C           0.38631279306184   -3.42343691560532    4.10374744438452
C          -2.35453144527987   -1.32706369140558    2.91073977992633
C          -3.02935738753606   -2.57200542676283    3.48992367631215
C          -3.91121887435326   -3.33140130963873    2.49848098548765
C          -3.83955754135884   -2.18037069230394    4.72174211349322
Si         -0.68536270116039    2.32765236709011   -1.12444838068328
C          -1.99067734955301    3.65681514729941   -1.53861965616964
C          -3.41819164971504    3.46408874200444   -1.02951912301858
C          -3.98788408242306    4.81536879364412   -0.60277859962276
C          -4.30911209000996    2.84114001570603   -2.09602011659769
C           0.96847872128724    3.02130759748667   -1.86005592561935
C           1.05100326413952    4.07398623831688   -2.97487542910755
C           0.50621819401629    5.44444256254102   -2.56191644863339
C           0.43615696166855    3.60385299277855   -4.29117144379874
Si         -0.38382431865752    2.19451685931411    1.21439847113150
C           0.55621178193386    3.80383634344092    1.68483968387598
C           1.13201364101348    3.92211283790510    3.10255708312534
C           0.81571884509823    5.28960293738276    3.69903945626982
C           2.63987357605591    3.69338219433441    3.10661835603514
C          -2.03294062701969    2.06086003135066    2.20922082276888
C          -2.69680088563991    3.33183778696298    2.75924021145718
C          -2.33562599938417    3.53725972087330    4.22817848664199
C          -4.21974540604525    3.26606499246973    2.65951843405423
Si          0.62601775834063    0.08200163341896    1.63393914272324
Si          2.48573973007591   -0.30172024359972    0.17848936985602
C           3.51138329228765   -1.90804380015044    0.43133652772200
C           4.68163961744100   -2.03261639741324    1.40505742089511
C           4.26959705107568   -2.12034203717562    2.86892172997156
C           5.50533784776539   -3.26211510404047    1.02851141899794
C           3.44487167111627    1.36067571497577   -0.02516235534607
C           4.91032571601225    1.57529717329167    0.36257995305521
C           5.15878379236584    1.36671185976571    1.86269344242572
C           5.84937843003413    0.76354963815569   -0.53193987936646
Si          1.47267743607841   -0.74967903898150   -1.90212501917105
C           2.27083604418750   -0.15780212711685   -3.55228285870350
C           3.79741445428270    0.01840042317027   -3.58050060640627
C           4.17773739659980    1.46546923051171   -3.88555682777554
C           4.44362269528948   -0.89314908362018   -4.61949764219622
C           1.23698685293398   -2.64631529429220   -2.07746806021393
C           2.39686498578380   -3.46361496383897   -2.66301353250913
C           2.65319569336033   -4.72983640954427   -1.85017090955882
C           2.12329290338134   -3.84583474365672   -4.11568425400013
C           1.36193900089058    0.06957143697366    3.40833096428718
S           0.23388811495261    0.65585540092453    4.70127080805607
C           1.42280580774502    0.55075774602303    6.05926536478584
H          -2.08739495114924   -0.89411895363266   -6.22139705922396
H          -3.52964339369542    0.11855995281505   -6.47931347464972
H          -1.92520145911049    0.87887229020984   -6.32932266103953
H          -0.65503535097617   -0.81410931765640   -4.22616232137935
H          -0.55769613039125    0.94068964154167   -4.23543522002173
H          -1.28034202264415   -3.60951412621802   -1.13869376904293
H          -2.98164971763699   -3.72555279155759   -0.82199900854334
H          -1.89915297638634   -2.52554034903966   -3.39313994421547
H          -2.55740513433266   -5.44793634428963   -2.83712204351252
H          -0.94159726842873   -4.79841974029842   -3.10514269839722
H          -2.12810053592694   -4.77042645949689   -4.40925973754779
H          -4.28139781635095   -2.10710581722326   -3.00333802202107
H          -4.08180616489317   -3.26600762624604   -4.30757596134621
H          -4.56413500915313   -3.82700371888931   -2.70942332528759
H          -4.09075518452791   -0.30302518556988   -1.72580734626716
H          -3.47786814838496    0.60925202643500   -0.38289616264183
H          -4.53804844212047   -1.13295944986852    1.15456806006107
H          -5.40149594031635    1.14803179985238    0.84837350577434
H          -6.72824618234876    0.00178179092537    1.01905247184786
H          -6.30662102108092    0.63297898998005   -0.57507288759436
H          -6.04301571888472   -1.80562500969073   -1.40558099689185
H          -6.50608936590467   -2.31738109235425    0.21436186830293
H          -5.00957195188000   -2.90590336214290   -0.49666531532492
H          -1.16862887311575   -4.05301174921114    1.91643780703261
H          -0.01691658984166   -3.64363371254810    0.68141328095521
H           1.52038340955442   -2.75057106815498    2.42490815875013
H           1.83509602164510   -4.95055599612725    1.37376932220260
H           2.28198382248628   -5.05061553834230    3.07663646581409
H           0.73635384789872   -5.69600207064714    2.52985422165022
H          -0.11281837565855   -2.48058444841394    4.30471107182225
H          -0.27739469711569   -4.23703817132356    4.38655080509107
H           1.26949849783476   -3.48305192634495    4.73894486407917
H          -3.11106720733523   -0.60865461220862    2.59976446059231
H          -1.81793686940018   -0.84424368832413    3.72943682324112
H          -2.23927881093981   -3.25069376683032    3.81474034729290
H          -3.46413127197164   -3.35713033917921    1.50873516142671
H          -4.89610986615628   -2.87972268588761    2.41914575015511
H          -4.04681931003250   -4.35726247057452    2.83752521824746
H          -4.61429583471362   -1.46484700342675    4.45649774659645
H          -3.19275265408017   -1.72146496709958    5.46524054553692
H          -4.31021800137134   -3.05466877533689    5.16414013705280
H          -1.59721819492100    4.56868567775660   -1.08643887873997
H          -2.02973165888825    3.82778020141019   -2.61254177602324
H          -3.40552578990957    2.80460752950866   -0.15853289363678
H          -3.40969663517463    5.23443686945644    0.21660783590124
H          -3.95975975641019    5.51285661054041   -1.43620722916734
H          -5.01987592438512    4.71666461279729   -0.27547752663721
H          -5.31119731985395    2.68071635793926   -1.70599991611895
H          -3.90963836865037    1.88889995511037   -2.42786278646237
H          -4.38353886961158    3.49889791714331   -2.95834431292488
H           1.51488571145683    2.14758068034602   -2.21054625280640
H           1.56446796360390    3.40837446056384   -1.03491917845658
H           2.12276752080395    4.21273636085663   -3.16936856503181
H          -0.54702472075555    5.55319923414678   -2.79679762229325
H           1.04285614632682    6.22887828918303   -3.09161227881245
H           0.64303668417481    5.60534439088427   -1.49599193676454
H           0.47610440028064    4.40614474846859   -5.02566108606390
H           0.99975105520070    2.76128983183305   -4.68887199293063
H          -0.60039866530634    3.29879577542320   -4.17458087686649
H          -0.13622505252099    4.63110531196893    1.50979850613517
H           1.36408956278465    3.95703088201103    0.96900898805937
H           0.68467813485393    3.15176398119560    3.73697906470771
H          -0.25394189737182    5.47526022578615    3.68447369679698
H           1.15788065296069    5.34767504294207    4.72942952330138
H           1.30842583128729    6.07275894716473    3.12700847631564
H           3.02806904932201    3.73075663388647    4.12312356554203
H           2.87583542594807    2.72342747812997    2.68208185433749
H           3.15032652564947    4.45665921773194    2.52244247895633
H          -2.73305367610088    1.54417132664878    1.55079325609921
H          -1.87249383269326    1.38326109516497    3.04480322191209
H          -2.35442512498424    4.19882488899621    2.18407981427612
H          -2.82510690423645    2.78101541606996    4.83780488806347
H          -1.26873144296014    3.45454653219784    4.39560602415041
H          -2.66824718490493    4.51622256422203    4.56834288260948
H          -4.59203297163533    2.39011739523806    3.18576422274826
H          -4.66340297489427    4.15009866129454    3.11267650810992
H          -4.55398093006276    3.21744766565088    1.62826354134025
H           2.78736203805810   -2.69555667928467    0.64098388579483
H           3.90650146126435   -2.13906692836941   -0.56057092498222
H           5.31859140591206   -1.15621346906440    1.29135285984910
H           5.15828279424608   -2.17305925511327    3.49552100831255
H           3.67355791838914   -3.00843000309860    3.05645143956467
