156
 SCF done       -471.651633162170          0.210768326444
C           3.25440000000000    1.70040000000000    1.80550000000000
C           2.79480000000000    2.45720000000000    2.89560000000000
F           1.68960000000000    2.08940000000000    3.54990000000000
C           3.48770000000000    3.58680000000000    3.34140000000000
F           2.99530000000000    4.32310000000000    4.36870000000000
C           4.69200000000000    3.94760000000000    2.74140000000000
F           5.36740000000000    5.04180000000000    3.17250000000000
C           5.22640000000000    3.14630000000000    1.73470000000000
F           6.44210000000000    3.44120000000000    1.21010000000000
C           4.53490000000000    2.01080000000000    1.29940000000000
F           5.18030000000000    1.16100000000000    0.47720000000000
C           3.57260000000000   -1.01010000000000    2.07180000000000
C           3.58680000000000   -1.10180000000000    3.48390000000000
F           2.82740000000000   -0.29120000000000    4.24590000000000
C           4.44780000000000   -1.98660000000000    4.14160000000000
F           4.41100000000000   -2.08820000000000    5.49380000000000
C           5.36670000000000   -2.73890000000000    3.41550000000000
F           6.20530000000000   -3.59220000000000    4.05440000000000
C           5.46980000000000   -2.55610000000000    2.03950000000000
F           6.43120000000000   -3.21120000000000    1.34190000000000
C           4.61170000000000   -1.66930000000000    1.38150000000000
F           4.86540000000000   -1.40430000000000    0.09010000000000
Si          2.24050000000000    0.16950000000000   -1.16150000000000
C           2.75380000000000   -1.42620000000000   -2.03940000000000
C           2.95250000000000   -2.61430000000000   -1.32570000000000
F           2.50770000000000   -2.72780000000000   -0.06240000000000
C           3.60300000000000   -3.70590000000000   -1.91130000000000
F           3.83280000000000   -4.82690000000000   -1.18310000000000
C           3.97030000000000   -3.66110000000000   -3.25570000000000
F           4.57200000000000   -4.73100000000000   -3.83230000000000
C           3.68980000000000   -2.52420000000000   -4.01260000000000
F           4.03740000000000   -2.48300000000000   -5.32290000000000
C           3.09770000000000   -1.40790000000000   -3.41230000000000
F           2.97350000000000   -0.28020000000000   -4.15300000000000
C           3.54050000000000    1.39910000000000   -1.86760000000000
C           3.21740000000000    2.74350000000000   -2.09530000000000
F           1.95590000000000    3.15300000000000   -1.99510000000000
C           4.16830000000000    3.66610000000000   -2.53940000000000
F           3.81300000000000    4.95940000000000   -2.74370000000000
C           5.47060000000000    3.25530000000000   -2.80160000000000
F           6.39300000000000    4.14920000000000   -3.23690000000000
C           5.81360000000000    1.91630000000000   -2.64380000000000
F           7.07640000000000    1.50750000000000   -2.92390000000000
C           4.86420000000000    0.99180000000000   -2.19310000000000
F           5.27480000000000   -0.28860000000000   -2.06110000000000
Si         -0.00950000000000    0.41670000000000   -1.80130000000000
Si         -0.97430000000000   -1.74980000000000   -1.49210000000000
C          -2.69700000000000   -2.10890000000000   -2.20870000000000
C          -3.16140000000000   -3.44360000000000   -2.30540000000000
F          -2.38000000000000   -4.48440000000000   -1.94000000000000
C          -4.42730000000000   -3.72510000000000   -2.83110000000000
F          -4.86500000000000   -5.00740000000000   -2.89300000000000
C          -5.23270000000000   -2.69260000000000   -3.30940000000000
F          -6.45880000000000   -2.96630000000000   -3.82020000000000
C          -4.75490000000000   -1.38350000000000   -3.30060000000000
F          -5.51010000000000   -0.38300000000000   -3.81900000000000
C          -3.48810000000000   -1.10410000000000   -2.78020000000000
F          -3.01710000000000    0.14070000000000   -2.87810000000000
C          -0.14110000000000   -2.93360000000000   -2.76190000000000
C          -0.40380000000000   -2.75230000000000   -4.14740000000000
F          -1.24240000000000   -1.78660000000000   -4.58950000000000
C           0.10000000000000   -3.63660000000000   -5.10560000000000
F          -0.14820000000000   -3.42150000000000   -6.42180000000000
C           0.80420000000000   -4.76800000000000   -4.71260000000000
F           1.27180000000000   -5.63760000000000   -5.64240000000000
C           0.99310000000000   -5.02340000000000   -3.35970000000000
F           1.64200000000000   -6.15030000000000   -2.97280000000000
C           0.53100000000000   -4.11870000000000   -2.39680000000000
F           0.76960000000000   -4.42190000000000   -1.11710000000000
Si         -0.94790000000000   -2.14980000000000    0.87070000000000
C          -0.14290000000000   -3.83110000000000    1.25370000000000
C          -0.84730000000000   -5.02720000000000    0.96570000000000
F          -2.10030000000000   -4.99690000000000    0.45750000000000
C          -0.28370000000000   -6.27670000000000    1.24540000000000
F          -0.96240000000000   -7.40990000000000    0.93710000000000
C           0.96490000000000   -6.36060000000000    1.85830000000000
F           1.50980000000000   -7.57250000000000    2.13030000000000
C           1.63050000000000   -5.19510000000000    2.23190000000000
F           2.81700000000000   -5.27310000000000    2.88500000000000
C           1.06560000000000   -3.94580000000000    1.95900000000000
F           1.68380000000000   -2.85740000000000    2.42870000000000
C          -2.55000000000000   -2.59330000000000    1.84870000000000
C          -3.84350000000000   -2.60800000000000    1.28490000000000
F          -4.05680000000000   -2.28070000000000    0.00730000000000
C          -4.96140000000000   -2.99840000000000    2.03110000000000
F          -6.19420000000000   -2.97710000000000    1.46510000000000
C          -4.81510000000000   -3.43040000000000    3.34380000000000
F          -5.90150000000000   -3.80660000000000    4.06320000000000
C          -3.54460000000000   -3.51860000000000    3.89910000000000
F          -3.39110000000000   -3.99640000000000    5.15940000000000
C          -2.42330000000000   -3.13850000000000    3.15570000000000
F          -1.21110000000000   -3.33590000000000    3.72700000000000
C           0.04630000000000    0.56700000000000   -3.68560000000000
S           0.89880000000000    2.04130000000000   -4.32800000000000
C           0.66840000000000    1.59630000000000   -6.07770000000000
H          -0.41300000000000   -0.16440000000000    6.51570000000000
H          -2.01600000000000   -0.94200000000000    6.80890000000000
H          -0.65830000000000   -1.92390000000000    6.13840000000000
H           0.43200000000000   -1.55620000000000    3.92420000000000
H           0.60720000000000    0.16480000000000    4.26030000000000
H          -0.97770000000000    0.53490000000000   -4.09180000000000
H           0.58790000000000   -0.31300000000000   -4.06390000000000
H          -0.41390000000000    1.53110000000000   -6.31520000000000
H           1.12900000000000    2.37980000000000   -6.71330000000000
H           1.15940000000000    0.62450000000000   -6.29310000000000
156
 SCF done       -471.706226553310          0.103029158642
C          -1.13469875865914   -0.92551743511647    6.15495326853866
S          -1.67067811222953   -0.51844327654431    4.47558464557709
C           0.00044607575751   -0.56947464317286    3.74477462762635
Si          0.03019864935435   -0.19339125748187    1.88796769928376
Si         -1.42923916558500    1.69385702955006    1.50187551222537
C          -1.22382423479232    3.30570817535093    2.54209715628675
C          -1.58098308637898    4.56058890415594    2.02983147250157
F          -2.20878950717055    4.67844194986436    0.84855876006850
C          -1.33780934728556    5.74117616666365    2.72582847197043
F          -1.67615493573535    6.92357693465328    2.18122949662442
C          -0.75984930174250    5.69802936151557    3.98773178489950
F          -0.51994850225238    6.83078431745819    4.66147336507593
C          -0.48284999541419    4.46542461331451    4.56296789624464
F          -0.00236110526123    4.40193157730503    5.81454057552237
C          -0.74002744924307    3.29525899323583    3.85426030025429
F          -0.57676361962766    2.14684697902906    4.51097790118178
C          -3.20668453422935    1.13124274265388    1.88398997568150
C          -3.88334309719206    1.49709294156613    3.05040077300114
F          -3.25658176941007    2.15660275703481    4.03276156644009
C          -5.23330642209444    1.21043318282500    3.22871240186500
F          -5.84989951055979    1.56099573641457    4.36781233090747
C          -5.95280199173647    0.58794076077266    2.21359902768658
F          -7.26008621970508    0.34043750024516    2.36652368926107
C          -5.30629805830492    0.23582739925656    1.03348415027724
F          -5.99970035291935   -0.32211134271277    0.02527795703419
C          -3.94201654215675    0.47844095980819    0.90018119841952
F          -3.32585290547162    0.12775045366300   -0.24751584628464
Si         -1.22179556752467    2.27770117376739   -0.80953489375069
C          -2.89028738269125    2.70000737876026   -1.66286336260829
C          -4.06628703348655    2.98782649045392   -0.96254554685260
F          -4.06779618299035    3.14416997727772    0.37244960704227
C          -5.28063547747910    3.18614623945173   -1.61316578784567
F          -6.39058883213573    3.43934038511653   -0.89719276353756
C          -5.34138858288322    3.15427937054562   -3.00021450301546
F          -6.50604419834159    3.35349680636900   -3.63096690528146
C          -4.17208851045534    2.97011582962384   -3.72601979307732
F          -4.19925724308110    3.01310905396472   -5.06828711414156
C          -2.97012248168077    2.76655151586605   -3.05796653321983
F          -1.85989604779507    2.68864023658226   -3.79736776795774
C          -0.27769003052751    3.94461155389476   -0.82179750087858
C           0.76650562057308    4.13260925863600    0.08077917259081
F           1.14534431618879    3.09837578354165    0.85422773534638
C           1.46617480074441    5.32952438161047    0.18069824954223
F           2.47384060522188    5.45615748736903    1.06734931200218
C           1.12264876641920    6.39432602518124   -0.64260821105769
F           1.78578399311449    7.55471654698995   -0.55815523759368
C           0.08044369851632    6.24326372897372   -1.54972760550240
F          -0.26934722332178    7.26879759019318   -2.33959263383149
C          -0.61188792560135    5.03719238848721   -1.62885489404555
F          -1.63412677344254    4.98692083805904   -2.48828898507139
Si          2.34428899782243    0.14382442404107    1.21586033106354
C           3.27825271733560    1.69896215550574    1.82856605516994
C           2.81494396121492    2.46640384023652    2.89154795320668
F           1.69305190250949    2.10544677811254    3.51790112823315
C           3.49473669931551    3.59239868052847    3.34280890088137
F           2.99660372858596    4.31876397722764    4.35688709802940
C           4.69808804603521    3.95410237806828    2.74698339277036
F           5.36255611689107    5.03686355175204    3.16875398338109
C           5.23172154613453    3.15049136750470    1.74496552669346
F           6.43037237012245    3.44138976209794    1.21171555649585
C           4.53856068868489    2.02068160046944    1.32414272243561
F           5.15576230375179    1.18386676770428    0.47463666314785
C           3.61083368567744   -0.99684687406188    2.08634093228656
C           3.61089975642769   -1.10973139922901    3.47939996652062
F           2.82762248375471   -0.31336308719520    4.22317434071967
C           4.45683122581750   -1.99030366313404    4.14342468788909
F           4.41033851261241   -2.08814709819190    5.48277777839313
C           5.37523397881368   -2.74364042563005    3.42057686641461
F           6.19959897342483   -3.58973731707724    4.05172342407480
C           5.47777751730906   -2.55913898922273    2.04700214481654
F           6.42251192292586   -3.20837552884504    1.34782821757973
C           4.62175665500602   -1.67166662260777    1.40349189333647
F           4.83609008248491   -1.42881110222725    0.10485808782433
Si          2.26822651783550    0.18217750926232   -1.16174620712149
C           2.76143018056471   -1.43081422863453   -2.04905654109630
C           2.95683958133466   -2.61437843301569   -1.34867927877966
F           2.51143527469728   -2.71009089395319   -0.08339343513767
C           3.59840782748179   -3.71063618997386   -1.91759442080418
F           3.82706044668415   -4.81401154981249   -1.18753554785055
C           3.97224579936860   -3.66742516537662   -3.25758140298606
F           4.56652047118275   -4.72333178679828   -3.82729561348160
C           3.70235233512755   -2.52750159726828   -4.00886226913152
F           4.03000735199364   -2.48633618350559   -5.31091875454320
C           3.12331582548978   -1.41972137960091   -3.39905001648655
F           2.97090507422563   -0.30372426358523   -4.13388710950139
C           3.55744281321209    1.39586302458562   -1.89204404353996
C           3.23665604119383    2.73079514576456   -2.11636282797114
F           1.97380170030995    3.14018643055079   -1.96668209789699
C           4.17379724804580    3.66362776054480   -2.54831927018883
F           3.81212997524258    4.94612009997554   -2.73490598131607
C           5.47711348390086    3.25927300556951   -2.80649702404497
F           6.38768518365008    4.14441578823794   -3.23307999494309
C           5.81924648273292    1.92125591433133   -2.64425633436897
F           7.06578852111695    1.51112489067092   -2.92339621771374
C           4.87077502368751    1.00736004171176   -2.19508130628409
F           5.26383797901089   -0.26773600298060   -2.06984629507848
Si         -0.03062148903485    0.44640039027531   -1.81563636268468
Si         -0.98681020599144   -1.77007866193194   -1.49548093773053
C          -2.70225704250612   -2.12316817940837   -2.24145866256471
C          -3.17454203149149   -3.43624820073035   -2.32483981719417
F          -2.38931161326139   -4.45846287423553   -1.94553790827971
C          -4.43420630684864   -3.72512213827834   -2.83617887611821
F          -4.86262634700966   -4.99608729231322   -2.89354109272415
C          -5.23984683047888   -2.69461717411662   -3.31246614494812
F          -6.45122861670137   -2.96437546989538   -3.81560126457439
C          -4.76117409106654   -1.38913305279220   -3.30201443909721
F          -5.50231711887041   -0.38995351304939   -3.81133243907619
C          -3.49892198258979   -1.12479603330049   -2.78405852427117
F          -3.02169654224373    0.12187135913768   -2.86313933082118
C          -0.14884744722341   -2.95393523231367   -2.77408682552859
C          -0.40629840367961   -2.78037958655675   -4.14335459466279
F          -1.22017679427968   -1.79702607865701   -4.57129871544554
C           0.09483627008660   -3.64758963717759   -5.10847439951072
F          -0.14591853642402   -3.41978230342851   -6.40977549628860
C           0.80484085979161   -4.77741956638356   -4.72116941796707
F           1.27001999543946   -5.63285673509113   -5.63959056298636
C           0.99849810904831   -5.02573941036509   -3.36933483702484
F           1.63797853482368   -6.13840576693330   -2.97530257620406
C           0.53707951843102   -4.11512420959655   -2.42213804439053
F           0.77258783823070   -4.40445614821348   -1.13889352555680
Si         -0.96139126147629   -2.17225941711547    0.86662579178922
C          -0.15316855857674   -3.85074368208903    1.28126797987809
C          -0.83492098079702   -5.03637231038265    0.98524086362784
F          -2.07380831212529   -4.98878732318395    0.46714719664493
C          -0.28009390603410   -6.28290099357259    1.24985960950432
F          -0.95568784634248   -7.40086234737572    0.94048476577074
C           0.96751041279360   -6.36827259058804    1.86046560672209
F           1.50703353353784   -7.56476031168834    2.12745508735125
C           1.62963790648355   -5.20350703058070    2.23119640653876
F           2.80712946815694   -5.26886167846111    2.87766891466090
C           1.05669769211353   -3.96762484857985    1.95464740648655
F           1.67330133021828   -2.86848040846066    2.40795863149839
C          -2.56096768585054   -2.61849497518481    1.85135116778344
C          -3.84491058252328   -2.61697493875320    1.30758024028628
F          -4.04811116555337   -2.27244584038955    0.03233140675399
C          -4.96490913662966   -3.00361406516284    2.03876650421041
F          -6.18226394414606   -2.97392529780946    1.47058054648519
C          -4.82084494147444   -3.43748926659412    3.34907428205907
F          -5.89454195022051   -3.80416015950114    4.06133981550071
C          -3.54896484890455   -3.52000864912038    3.90076431601008
F          -3.38865320587507   -3.99097631765217    5.14850144956093
C          -2.44143266810953   -3.13022284400376    3.15430747267479
F          -1.22985826560192   -3.32793141378955    3.70714277554563
C           0.04629829756583    0.56425357381460   -3.70311602841051
S           0.90476943998168    2.02999988067843   -4.35827934528669
C           0.66844570247748    1.59622651818907   -6.09704352640690
H          -0.42619766370370   -0.16913436474651    6.50572994627216
H          -2.01395194770063   -0.94075556407844    6.80154638617844
H          -0.66606112716295   -1.91369364924539    6.14000103337035
H           0.42335501579490   -1.55638438428862    3.94314432272590
H           0.59829616336591    0.16121051065056    4.28371826495413
H          -0.96392722880221    0.54448529097934   -4.11643209411446
H           0.58595124388150   -0.30688298113852   -4.08340169985603
H          -0.40218012537968    1.53554718094483   -6.31227198276803
H           1.12654315176597    2.37655529477959   -6.70673082775682
H           1.15638475066057    0.63727828430591   -6.29364774711780
156
 SCF done       -471.725491486983          0.021219146796
C          -1.14103975561795   -0.93206359063418    6.16861439615668
S          -1.67485427890974   -0.53906253254170    4.48967221773391
C           0.00540096882074   -0.57712803994441    3.77021808404702
Si          0.03239945330175   -0.19290065236559    1.91092143662351
Si         -1.43236449853617    1.71058956483880    1.51296278051055
C          -1.25115857335909    3.31718804439362    2.56156540594687
C          -1.57748353441616    4.56643810064860    2.04958962647161
F          -2.18186374543408    4.67386646824492    0.85611564400242
C          -1.33695768726627    5.75001648757344    2.73421782777549
F          -1.66487411586674    6.91899270406623    2.17821235461575
C          -0.76243688076015    5.71132105067799    3.99930934348949
F          -0.51790774230656    6.83382088273919    4.66121480537323
C          -0.48928195595275    4.47506234876712    4.57299083966342
F          -0.00355019617147    4.40296299288886    5.80876589980176
C          -0.75347376248580    3.31294626737007    3.85827525902097
F          -0.56171891333042    2.16105138458062    4.49084319614779
C          -3.21328281196036    1.13639584375362    1.90266604568761
C          -3.89902513483270    1.49413172447200    3.05155382955279
F          -3.27351234651242    2.15036408323672    4.02512738459529
C          -5.24640970377916    1.20934054715822    3.23059093030404
F          -5.85671012177604    1.55487192489138    4.36041357877240
C          -5.96261582071844    0.58674806255467    2.21300171797656
F          -7.25637981394444    0.33884319581617    2.35958979006426
C          -5.30560765284151    0.23526120221376    1.03574583981501
F          -5.98135019629916   -0.31985249801450    0.02766081377339
C          -3.94599694601667    0.48727241581666    0.92397619592903
F          -3.30261127002775    0.13852766974844   -0.21687432640096
Si         -1.24551984677871    2.30341001634988   -0.80637475179518
C          -2.90224037281197    2.73800327123548   -1.66594637047246
C          -4.07577261233955    3.00319273974899   -0.98084770597301
F          -4.07427177255717    3.12710360471555    0.35714058162618
C          -5.29250010655059    3.19549749604213   -1.62072135367499
F          -6.39053175320070    3.43238842623167   -0.89966564953041
C          -5.35690625053180    3.16354051181610   -3.00816490581648
F          -6.51088512078224    3.35202450336693   -3.63220320213993
C          -4.18354940169893    2.97753684151652   -3.73005900801728
F          -4.20138608179740    3.00638501580238   -5.06154573202656
C          -2.99115876004472    2.77794209941810   -3.05144580194394
F          -1.88205265977289    2.66063507059481   -3.77784422679545
C          -0.29159980598155    3.96594858314489   -0.83051621453295
C           0.75010161228890    4.14853042365124    0.06296273994950
F           1.11830262163689    3.09383215391568    0.83398551956293
C           1.46273488843278    5.33055711349920    0.17637372972545
F           2.46496381271736    5.43536303929249    1.06301195090453
C           1.12811541907746    6.40572449524177   -0.64132827610025
F           1.78990928866268    7.55001262426754   -0.55226735230734
C           0.08506321430466    6.25937115802704   -1.54885334645278
F          -0.25946107533474    7.27230148422545   -2.33500589138629
C          -0.60639218670419    5.05577668138153   -1.62541685051640
F          -1.61580404321262    4.99736697402906   -2.48814152079283
Si          2.36695959315647    0.13861047393603    1.22410792515177
C           3.29872581558505    1.70295368820650    1.84680283571309
C           2.82986237932169    2.48281589483877    2.88621661706879
F           1.68401966222256    2.13289252489283    3.47834476147502
C           3.50210663736793    3.60448152880611    3.34817158094865
F           2.99447414382515    4.32528383299026    4.34664117304606
C           4.71000930328886    3.96580330883029    2.75905622303309
F           5.36330572678013    5.04160818532114    3.17069317353270
C           5.24419234367660    3.15944509963216    1.75870075765438
F           6.42595577714941    3.44928673686842    1.21358306482469
C           4.54607775666975    2.03460493547201    1.34693426413334
F           5.13355605264728    1.21213838791436    0.46417414221353
C           3.64582980579842   -0.99155535938546    2.09756249894091
C           3.63726211809589   -1.11987571969384    3.47820481400837
F           2.82328047699353   -0.33977410283844    4.20257602131968
C           4.47375865276705   -1.99547204282064    4.15119199520469
F           4.41285825564008   -2.09437513316759    5.47920561179856
C           5.39375332129485   -2.75131471409290    3.43040793505937
F           6.20212429031201   -3.59540330337954    4.05559037170678
C           5.49534916992210   -2.56728557458386    2.05576165817027
F           6.42210881824080   -3.21604290520470    1.35458075635767
C           4.63584704971233   -1.68205638620389    1.42153052992544
F           4.80874429282599   -1.46467069279860    0.11301210400282
Si          2.27200035875962    0.19592373619756   -1.16593010582709
C           2.76937231843159   -1.42942106894074   -2.05729968453159
C           2.96203642013669   -2.61145567145514   -1.36719290783822
F           2.51063939563831   -2.68984743711661   -0.10029524794788
C           3.59452511425144   -3.71643045209153   -1.92018825120124
F           3.81525080734403   -4.80579806433701   -1.18821403805308
C           3.97747045723975   -3.67745232599425   -3.25871652070826
F           4.56290753885413   -4.72420069596734   -3.82228457261576
C           3.71615925022812   -2.53437627608304   -4.00833465213895
F           4.02918782798371   -2.49376979928271   -5.30305827169736
C           3.14533246195330   -1.43078902336797   -3.39164656364485
F           2.97519763379497   -0.32412715714106   -4.12351650988838
C           3.57281989302239    1.38629742248719   -1.91430075241113
C           3.25622287310437    2.71632063859746   -2.13254029043020
F           1.99150116276764    3.12187170901150   -1.93088304855322
C           4.17819259000863    3.66075230317890   -2.56009629304151
F           3.80841579407254    4.93389109946125   -2.72567597414721
C           5.48608818283654    3.26506587071491   -2.81736890405237
F           6.38675118716423    4.14587058505005   -3.23114545443084
C           5.83039837765984    1.92644559417214   -2.65376268618815
F           7.06642374250862    1.51869952789598   -2.92412718700640
C           4.88067319522342    1.01601448481556   -2.20976152942553
F           5.26622017599631   -0.25208292403405   -2.07623755602729
Si         -0.03227745108207    0.46348383400679   -1.83235805305884
Si         -0.99443368773006   -1.77409368323752   -1.50515470150214
C          -2.70991458253804   -2.13348324975846   -2.26542491463080
C          -3.19000771986527   -3.43209812568393   -2.34464121853887
F          -2.40072458206187   -4.43861403748261   -1.95032781440731
C          -4.44651881879929   -3.72874772760188   -2.84761956764834
F          -4.86949736242505   -4.98971456398004   -2.89779789758633
C          -5.25363111772416   -2.69692996202655   -3.32036642319425
F          -6.45456270688708   -2.96280412559840   -3.81405307996828
C          -4.77236422266465   -1.39169946950911   -3.30650201545297
F          -5.50291588302872   -0.39211127000877   -3.80265672076974
C          -3.51251345438919   -1.13981337846967   -2.78739402708213
F          -3.03287947147560    0.11275126509312   -2.83965767088903
C          -0.15875626264884   -2.97342352129969   -2.78562548355781
C          -0.40921139471380   -2.80833811861411   -4.14432427361262
F          -1.20125177947725   -1.80842077913352   -4.56044445744313
C           0.08871134061198   -3.66384388285828   -5.11676348185055
F          -0.14601752918434   -3.42336839811470   -6.40498386377245
C           0.80657445090222   -4.79302905082571   -4.73396709149695
F           1.27083895656562   -5.63581761498879   -5.64357392098505
C           1.00666463352386   -5.03343714035188   -3.37975866973032
F           1.64381902959837   -6.13014096687172   -2.97827395009657
C           0.54126948447075   -4.11668670603798   -2.44468974448232
F           0.77829972870104   -4.38690411544679   -1.15472488573109
Si         -0.96849856546750   -2.18550303428322    0.86964506498990
C          -0.15790919508139   -3.86815906490644    1.29868880529433
C          -0.82300252887256   -5.04973378367874    1.00193773738286
F          -2.05009067694151   -4.98660593624263    0.47225065371641
C          -0.27608201412400   -6.29680018998157    1.25843336345393
F          -0.94713741840395   -7.40243499175232    0.94526886932317
C           0.97377913761353   -6.38190148867782    1.86640319846034
F           1.51062785377672   -7.56563287933372    2.12692323083656
C           1.63360303427242   -5.21385466159772    2.23354985019305
F           2.80560973424630   -5.26638433536521    2.87027108827438
C           1.05311682878363   -3.98745576724529    1.95041198150775
F           1.67314765952569   -2.87495943903160    2.38018636158392
C          -2.57000044309288   -2.63990758276798    1.85587155737050
C          -3.84850300291765   -2.62529754368107    1.32834870565726
F          -4.03824844662544   -2.26181332782175    0.05295459364402
C          -4.97344727521295   -3.00978368494662    2.04699129344270
F          -6.17729074220486   -2.96930021416935    1.47669642219400
C          -4.83177711621424   -3.44514485293459    3.35856656308006
F          -5.89443537120182   -3.80529917329237    4.06524447662138
C          -3.55641042557130   -3.52603883574290    3.90655940225419
F          -3.38885102098415   -3.98645517685818    5.14535865875406
C          -2.45813694706724   -3.13481833954754    3.15348494744931
F          -1.24664670630135   -3.32380815050340    3.69510945598998
C           0.04978060442068    0.56597959781599   -3.72716957255490
S           0.91795329603986    2.03087721264827   -4.38168797794760
C           0.67199566813052    1.59963591017229   -6.11479272132699
H          -0.44214724672900   -0.17185182317521    6.50251193893736
H          -2.01827382264019   -0.94094189602549    6.80174407379769
H          -0.67259678917216   -1.91097464766430    6.15703591536149
H           0.41806157872801   -1.56161856932882    3.97246795711273
H           0.58502879606112    0.15613483108251    4.32127577676176
H          -0.94899210406823    0.55893373536743   -4.15531976642138
H           0.58881140173777   -0.29820530180673   -4.10964228247318
H          -0.39209259694192    1.54285484675652   -6.31879368723532
H           1.12687191877428    2.37846599300800   -6.71140767037142
H           1.15564317375178    0.64793663453620   -6.30903543005363
156
 SCF done       -471.733058134397          0.016057235228
C          -1.15928354225274   -0.94007241728275    6.19098318502082
S          -1.68809798575493   -0.56915538780871    4.50452163431434
C           0.00345848856915   -0.58762774440303    3.80391760670332
Si          0.04592406983078   -0.19614213455286    1.94191730289965
Si         -1.43410184036381    1.71917689204005    1.53152475442143
C          -1.27042497909140    3.32905582279585    2.58010606789639
C          -1.58097131178458    4.57974579746626    2.06467894792590
F          -2.16807372600468    4.68369013258375    0.86096369673683
C          -1.33680146011978    5.76521958443679    2.74461594151829
F          -1.64649698632324    6.93122873446214    2.17473704278120
C          -0.76801465244543    5.72810525038848    4.01351456638679
F          -0.51293056441947    6.85054032533886    4.66902190643477
C          -0.49881998203694    4.48997853656345    4.58845087244630
F          -0.00140177630897    4.41405337430864    5.81754351720567
C          -0.76556379037120    3.32871359363632    3.87309925016950
F          -0.55135310305638    2.17337504215609    4.49286110550333
C          -3.21616568928410    1.14499910979640    1.92612062183716
C          -3.91621520159916    1.49834675147271    3.06758382468279
F          -3.30031126221507    2.15581616121373    4.04590552716045
C          -5.26494606983472    1.20758301816395    3.23519682837537
F          -5.88346299004590    1.54828318806235    4.36027651341225
C          -5.97048015547638    0.58405982336251    2.20996982015933
F          -7.26353032153735    0.33164081218115    2.34454545344707
C          -5.29898928342639    0.23487763164230    1.03785538557474
F          -5.95987837032363   -0.32139945084747    0.02282491971135
C          -3.93964439128431    0.49229410388950    0.94455622588398
F          -3.27423816386486    0.14617481745442   -0.18785354722430
Si         -1.26394297522311    2.32217921392041   -0.80984145626345
C          -2.91888702013308    2.76864246686740   -1.66746806586836
C          -4.09665755014587    3.02325460630701   -0.98794231815248
F          -4.09688906076506    3.12600870968505    0.35259989137804
C          -5.31460624833801    3.21016980463240   -1.62754128004412
F          -6.41269732967451    3.42773326528148   -0.90309512925223
C          -5.37846174932836    3.17832750344602   -3.01601063026210
F          -6.53246752601323    3.35363471687240   -3.64105963447836
C          -4.20242871710396    2.98807449333457   -3.73542699775153
