156
 SCF done       -218.409056842255          0.147500246735
H          -2.35480000000000   -6.81880000000000   -1.03570000000000
H          -2.15400000000000   -5.02060000000000   -2.73140000000000
H          -0.90470000000000   -2.97610000000000   -2.21230000000000
H           2.80510000000000    1.06870000000000   -3.39500000000000
H           5.14860000000000    1.48630000000000   -3.99470000000000
H           6.92240000000000   -0.05530000000000   -3.20350000000000
H           6.31390000000000   -2.04220000000000   -1.85160000000000
H           3.97110000000000   -2.48440000000000   -1.30870000000000
H           1.70630000000000   -3.95180000000000   -2.32650000000000
H           1.62270000000000   -5.38420000000000   -4.31830000000000
H           1.27520000000000   -4.38380000000000   -6.55980000000000
H           1.07560000000000   -1.92450000000000   -6.79340000000000
H           1.18800000000000   -0.48910000000000   -4.81130000000000
H          -1.16300000000000   -2.52140000000000    3.20690000000000
H          -0.39680000000000   -1.18450000000000    4.12520000000000
H          -0.54710000000000   -4.13170000000000    4.99890000000000
H           1.12390000000000   -4.36560000000000    5.64100000000000
H           0.27540000000000   -2.79560000000000    5.91460000000000
156
 SCF done       -218.435947191183          0.043459856725
C           0.39259167500152    3.68599735461594   -5.21376107009187
S           1.10894620625278    3.09388887720643   -3.66145862162110
C          -0.12072632433376    1.79045208142809   -3.37261323601150
Si          0.11641495204150    0.88273693011052   -1.71560693962039
Si         -2.11716808900922    0.41453646792215   -1.14408852326380
C          -2.98088039204627   -0.51273668413277   -2.52691486439738
C          -2.27611289283032   -1.07555840928611   -3.58486407626133
C          -2.93687206346127   -1.76697817203890   -4.58735853944908
C          -4.31691760712477   -1.90008425888166   -4.54067049149700
C          -5.03331732791042   -1.33476829291225   -3.49471309338142
C          -4.36810498919850   -0.64544989250894   -2.49633481360091
C          -3.01104092213919    2.07011222289555   -1.10993691883183
C          -3.05053892485935    2.82575115669842    0.05653053657050
C          -3.72842618713425    4.03224367827186    0.10128190514837
C          -4.35962828201960    4.51191465942870   -1.03670924701780
C          -4.29688336159559    3.78801546750240   -2.21892222349403
C          -3.62556242518834    2.57697785961649   -2.25497530757430
Si         -2.28952367938037   -0.67185316677277    0.89414041246636
C          -3.42288147963211    0.30224296215502    2.03144807488431
C          -4.67907024643749    0.68588756135278    1.56762387239188
C          -5.56715276769015    1.34539664014629    2.39810012788642
C          -5.21393534888388    1.61459653539239    3.71261594589439
C          -3.98296660795129    1.20015808647696    4.19747466896845
C          -3.09642128288186    0.54437866034715    3.35962145929686
C          -3.22832232188463   -2.30535173670565    0.94545048336008
C          -3.62978616195033   -2.97534626020526   -0.20313311595499
C          -4.42218618529195   -4.10876835235782   -0.12379448259330
C          -4.80146928156127   -4.60591970825942    1.11261603627629
C          -4.39820438826470   -3.95581778031762    2.26927024079467
C          -3.63071694330859   -2.80755097732263    2.18412529451660
Si          1.03389360483345    2.26419672257518   -0.06193156818220
C           2.86117426886792    2.48731901412484   -0.45127488886460
C           3.78987946306180    1.52081758216103   -0.07704550906816
C           5.14662567951510    1.73420637968430   -0.24988878164325
C           5.59078779022074    2.91024000949189   -0.83514747268088
C           4.67396267642383    3.86420305546279   -1.25174586559312
C           3.31925152294558    3.65606299555167   -1.05552139713108
C           0.35863925034655    4.02241336390738   -0.05965446877688
C           0.84880737121677    4.94079082389965    0.86845314916564
C           0.41694780627754    6.25560652531738    0.86249738412204
C          -0.51099640143105    6.67525083558365   -0.07932067488237
C          -1.00263250173340    5.77471524522407   -1.01113497432901
C          -0.57153393198140    4.45813910369371   -0.99638854935057
Si          0.83052434667454    1.22687947188373    2.02529443388582
C          -0.20368045583413    2.13386293543825    3.31982245626976
C          -0.13645057352977    1.71583182659788    4.65020963595955
C          -0.82374908513109    2.39028807843430    5.64449556309778
C          -1.59392507134548    3.49840693830750    5.32448974491368
C          -1.67629609600751    3.92112198414686    4.00740989478277
C          -0.98694153706971    3.24227056914148    3.01569714934119
C           2.49186293711226    1.23103466012041    2.92211533262960
C           3.34929897650333    2.32360851446999    2.80817991595802
C           4.54747649535405    2.36156515057328    3.50059018025340
C           4.90279087852009    1.30842476333903    4.33002998969097
C           4.04098277588407    0.23378631364559    4.48636529924992
C           2.84214917144370    0.20363146562613    3.79359372668114
Si         -0.09013365494936   -0.89641056686094    1.68244484903825
Si          0.93381625147229   -2.22963850286820    0.05110584868109
C           2.51751855924989   -2.98308798717633    0.70679237121346
C           3.42079834190726   -2.19860464360609    1.41686137288867
C           4.61495797340457   -2.72974930314605    1.87188735310076
C           4.92082395243224   -4.05834492583775    1.61527153891093
C           4.03468829819231   -4.84713475970442    0.89540561549968
C           2.84315474876932   -4.31059121689543    0.43927632315644
C          -0.25970120523939   -3.65256745296140   -0.26875281589465
C          -0.41638796321230   -4.65113117079983    0.69033949520825
C          -1.17734396123782   -5.77729043297195    0.42368304893373
C          -1.78148231310416   -5.92777289149587   -0.81559054925512
C          -1.66865963842629   -4.92217859891011   -1.76352955316659
C          -0.93737457168286   -3.78105256341282   -1.47723533244183
Si          1.42430752370958   -1.03831960454353   -1.88721020786424
C           3.23942646252737   -0.65444765552392   -2.18736402741354
C           3.58529011902993    0.42291983686741   -2.99806686597392
C           4.90225636825283    0.64192420591803   -3.36141228313839
C           5.89320872988585   -0.22330525247667   -2.92305767055669
C           5.55401061272450   -1.33232397869755   -2.16225808885265
C           4.23253033374318   -1.55696848343343   -1.81655085199872
C           1.29184829376283   -2.13264093864098   -3.41672655747193
C           1.49346174133141   -3.50736576273338   -3.30714846799317
C           1.47814433629954   -4.31593020391233   -4.42994544174204
C           1.28886148678706   -3.75531230647642   -5.68448519117903
C           1.16809659438889   -2.37999440087190   -5.81498560214294
C           1.18618052079082   -1.57520812383133   -4.68851424567319
C          -0.27654104279235   -1.89254477660346    3.29589956463084
S           1.11669668849176   -2.99756516740009    3.67540098848420
C           0.42203615933193   -3.64288398041651    5.21811024789504
H          -0.62538039692389    4.03869305235374   -5.02443665043227
H           0.38011973179598    2.86047905773091   -5.93057617970812
H           1.00768783213351    4.50284223074607   -5.59383047410149
H          -1.10733595811183    2.26403547115454   -3.39414399329258
H          -0.08367044980246    1.09649675900816   -4.21397175343654
H          -1.20394111404449   -0.97137768587664   -3.63446385937657
H          -2.37411837109976   -2.19760206835900   -5.40405946820449
H          -4.83472682523208   -2.44018246405752   -5.31976517299038
H          -6.10915366971780   -1.43071768585126   -3.45727583174824
H          -4.93259682347991   -0.20824303706702   -1.68481161824675
H          -2.55450056443728    2.46129606109209    0.93983174037875
H          -3.76389861014644    4.59550982411441    1.02296387277768
H          -4.89174022872505    5.45183521149681   -1.00594171844570
H          -4.77677410900444    4.16389406048251   -3.11204429597679
H          -3.58675126114160    2.02284373692630   -3.18360693549789
H          -4.96979050465225    0.45781999588948    0.55210026337513
H          -6.53647988663526    1.64168712810469    2.02307397536961
H          -5.90527468961813    2.12960760679735    4.36342607428114
H          -3.71557880768500    1.38036811981843    5.22886927214958
H          -2.15155227703797    0.20500221254655    3.75191033686929
H          -3.33382276908624   -2.61701224429695   -1.17277794791606
H          -4.74500730879151   -4.60042787104395   -1.03022168567232
H          -5.41459306643741   -5.49311962724369    1.17550216780084
H          -4.69931950960744   -4.33184116451601    3.23724828201095
H          -3.37152969588249   -2.28573557970423    3.09565656137543
H           3.45265710824462    0.59620340115593    0.36358796830190
H           5.85467574348106    0.98460808343057    0.07345510782094
H           6.64903799048706    3.08127064086309   -0.97122247147114
H           5.01464848441532    4.77821102189110   -1.71775796872132
H           2.61936194412416    4.41497087764165   -1.37443008245455
H           1.56889082617637    4.63112398121518    1.61066106910374
H           0.80671631493688    6.95323621042878    1.59033180080409
H          -0.84864057543184    7.70157126116752   -0.08685315119250
H          -1.72225958306702    6.09616633263633   -1.75106649691339
H          -0.96959190469540    3.77607152217044   -1.72640171133563
H           0.46689273993716    0.86219968488249    4.92377902807354
H          -0.75389112660536    2.05530530041834    6.67030037132552
H          -2.12735742156381    4.02970195736837    6.09938193921392
H          -2.27167049168603    4.78576211835595    3.75042503817415
H          -1.05462729481795    3.60307105858915    2.00526917847439
H           3.08637475152199    3.15873672574790    2.17892844346229
H           5.20092917567618    3.21593339443498    3.39548663356429
H           5.84067019545234    1.33365873710437    4.86597919169621
H           4.29717927683509   -0.57827801204774    5.15217925308351
H           2.17379454351734   -0.62711795388412    3.94291427278088
H           3.18746961892427   -1.16657395245012    1.62020237781764
H           5.30372355597322   -2.10800060684182    2.42664571020689
H           5.85035788185726   -4.47852721112572    1.97130473107234
H           4.27231246968679   -5.88073583317856    0.68675409624476
H           2.16685329730400   -4.93325757680028   -0.13004155820520
H           0.07517049170732   -4.56389829082877    1.64748632763082
H          -1.28321269015495   -6.54683839967800    1.17560603485855
H          -2.35016927017536   -6.81967221519477   -1.03629748590161
H          -2.15261221687974   -5.02268794212836   -2.72510651925868
H          -0.89475005985954   -2.99051788974809   -2.20939274626855
H           2.82036179027405    1.08473694841917   -3.37021204798876
H           5.15255991017922    1.48285839548119   -3.99193257161125
H           6.92312728434829   -0.05231225121548   -3.20102087991880
H           6.31519540061047   -2.03560562441263   -1.85466806975854
H           3.98012046153883   -2.46164489897024   -1.28664789768254
H           1.68361662088244   -3.95039682085885   -2.34047484932258
H           1.62332465822568   -5.38174174989510   -4.32620660245762
H           1.27055906772447   -4.38529171671908   -6.56171680340059
H           1.07552677139157   -1.93243597308224   -6.79464872954733
H           1.16153038140280   -0.50354499924608   -4.81154241287373
H          -1.16079316166689   -2.52945835916768    3.22858166665988
H          -0.39696481381977   -1.21443633664639    4.14548866748940
H          -0.53425712598992   -4.12981518702606    5.00608529564829
H           1.12402433141947   -4.36426756864089    5.63913718057175
H           0.27668852522407   -2.81264761270503    5.91473664668729
156
 SCF done       -218.443535305990          0.014701844497
C           0.39220471594894    3.70201195821011   -5.23947499088923
S           1.10800837740930    3.09165482325996   -3.69536192748239
C          -0.12916647486998    1.79816959959491   -3.39863618715171
Si          0.10290701689922    0.89129888205024   -1.72539413122704
Si         -2.12661738743422    0.41395125284427   -1.15034665768619
C          -2.99558504262452   -0.51233349111369   -2.54470581431816
C          -2.29219966752743   -1.08477992837926   -3.59430536901495
C          -2.94713523298980   -1.77734731980786   -4.59486429384538
C          -4.32432070101186   -1.90937754439270   -4.55357376642426
C          -5.04173726218097   -1.34423094734036   -3.51222794147893
C          -4.37914822000478   -0.65350395402357   -2.51919359916561
C          -3.03027821730851    2.07481777737379   -1.11356058813694
C          -3.06403145730227    2.83204743091211    0.05045502868426
C          -3.73047523557775    4.04017902845440    0.09637188057116
C          -4.36036294217116    4.52378206288809   -1.03735586779818
C          -4.30293684336703    3.80167355443024   -2.21692304582997
C          -3.64411774231771    2.58840736438868   -2.25107193828481
Si         -2.30193585598397   -0.67905396467038    0.90541869648500
C          -3.44577999836965    0.29759017936018    2.04885819594442
C          -4.69467041816228    0.69532650887946    1.58660213718409
C          -5.57931383642457    1.35597296001338    2.41224880435475
C          -5.22760107407235    1.62166964570145    3.72490662419257
C          -3.99865643355163    1.20945145966764    4.20717541339279
C          -3.11768825462248    0.55305665859930    3.37053100352076
C          -3.25580455192483   -2.31341379904416    0.94623812510082
C          -3.64597646585776   -2.98970750686929   -0.19914306074566
C          -4.42667008186723   -4.12668235186834   -0.12091926874236
C          -4.80659972781615   -4.62316807552194    1.11237747016133
C          -4.40800223130015   -3.97162401184294    2.26696233208064
C          -3.65081866100951   -2.82207498212332    2.18005910340697
Si          1.04010063974530    2.27771945863950   -0.06943096833654
C           2.87787807710913    2.50243728949925   -0.44338904940734
C           3.80199683751065    1.53248610229882   -0.07540728294323
C           5.15487044580745    1.73551741154326   -0.25567938884063
C           5.60301495507592    2.90798164035206   -0.83925496350761
C           4.69172252365941    3.86333582518231   -1.25347850752527
C           3.34134638793399    3.66195768706281   -1.05070538741039
C           0.36566164321107    4.04383102011699   -0.06548925657210
C           0.84457287869175    4.96161855547843    0.86430921513378
C           0.41077334069461    6.27123484086941    0.86221151532372
C          -0.51582282657987    6.68896822848346   -0.07822110616459
C          -1.00558997337479    5.78811585856819   -1.00626593695207
C          -0.56933876791165    4.47716546941752   -0.99272897225673
Si          0.84028932168869    1.24453099895482    2.03804864819600
C          -0.20246864255686    2.15466101787747    3.33631588255570
C          -0.14155267057422    1.73658928298386    4.66256485492030
C          -0.83450133765901    2.40027081642127    5.65377695516077
C          -1.60716513957245    3.50380292849234    5.33425065149865
C          -1.68815134966108    3.92519142498949    4.01968228022277
C          -0.99385602454713    3.25256462946265    3.03240140618960
C           2.50280672101487    1.24409656749458    2.94753483140861
C           3.36660568204118    2.32594821774130    2.82682557580439
C           4.56318112038255    2.36121984498701    3.51282025858601
C           4.91541741386346    1.31057491187301    4.34209390650343
C           4.05640048977858    0.23646545098227    4.49290913657249
C           2.86218921269574    0.20725305661532    3.79993379203120
Si         -0.10062582807031   -0.90769100702339    1.68713793341684
Si          0.94067943460000   -2.23778489828763    0.05434128937920
C           2.52897579435303   -3.00213966454073    0.71211300842681
C           3.42881136898598   -2.21703196836522    1.42198312009007
C           4.62231597924319   -2.73989010544115    1.87473880241389
C           4.93477705115645   -4.06431534124138    1.61883635622367
C           4.05337517401053   -4.85588961175671    0.90308450502218
C           2.86223415336088   -4.32517793968725    0.45139813143888
C          -0.25545383696023   -3.66828869575819   -0.27334429830536
C          -0.41609847486374   -4.66611576933725    0.68085136995799
C          -1.18365308157044   -5.78430338975354    0.42037018045970
C          -1.79197112946929   -5.93203016057782   -0.81386658195775
C          -1.67902435283799   -4.92705349717411   -1.75790014489699
C          -0.93811842128734   -3.79589605885593   -1.47577196513518
Si          1.43757246965927   -1.04890868798278   -1.90131019897091
C           3.26163314396610   -0.65842700069102   -2.20715831736389
C           3.60946311148734    0.42907980363083   -2.99795425556650
C           4.92139227562813    0.64669525607883   -3.36334461276522
C           5.90961554385097   -0.22179917729632   -2.93430670796871
C           5.57237876036343   -1.32690716522394   -2.17278922651092
C           4.25534972194710   -1.54961311208941   -1.82636851282763
C           1.30767364857166   -2.14880671317230   -3.44091041358509
C           1.49256349034746   -3.52168927959031   -3.33324556566401
C           1.47973701893255   -4.32793374154506   -4.45223361357421
C           1.29461515372442   -3.76794581685797   -5.70453975583373
C           1.16892940377231   -2.39594079950682   -5.83359672059836
C           1.18373036449391   -1.59613339888136   -4.70878358757524
C          -0.28447132981105   -1.90157548606998    3.31675434344161
S           1.11333217196627   -2.99792738574653    3.70347349391863
C           0.42329159165263   -3.65715713991930    5.24152883801385
H          -0.61660916883896    4.05610794692191   -5.04438213810912
H           0.37550305691593    2.88878962435405   -5.95951809239253
H           1.01274728690223    4.51256051110049   -5.60048787346771
H          -1.10482553111678    2.28298287271560   -3.42129364217802
H          -0.08690133186465    1.11448894326787   -4.24453791505417
H          -1.21634591558256   -0.98361985259009   -3.63193824828000
H          -2.38018618927374   -2.21075477922468   -5.40649954975558
H          -4.84010568233080   -2.44946161189443   -5.33306668548510
H          -6.11678265027022   -1.44255113058049   -3.47396280273513
H          -4.93889517430468   -0.21498682578809   -1.70455004252100
H          -2.56947507788270    2.45867858548931    0.93439588054533
H          -3.76190644873589    4.60153044913759    1.01862889403635
H          -4.89352814067004    5.46233316409619   -1.00425044463584
H          -4.78093970746291    4.17926063471408   -3.10995624047666
H          -3.61095398712467    2.02423050374171   -3.17405841247935
H          -4.97333998324646    0.47764198513031    0.56477241585498
H          -6.54558858704542    1.65742398854350    2.03487799000421
H          -5.91686323483394    2.13932139671310    4.37462134112549
H          -3.72559454429507    1.39457117814104    5.23570495107996
H          -2.16021617452546    0.22834628172209    3.75128581354058
H          -3.34971057672017   -2.61701264931218   -1.16665191183159
H          -4.74571498905172   -4.61789590824362   -1.02809276348572
H          -5.42090928197170   -5.50863615579787    1.17576212735064
H          -4.70534961436399   -4.34841878613307    3.23538872210698
H          -3.38493549693495   -2.29410647160416    3.08621480715584
H           3.45686690038111    0.60920112175553    0.36837302344558
H           5.85836023528336    0.98124430236871    0.06426113528945
H           6.66115623325344    3.07673121509058   -0.97349867489448
H           5.03289405361235    4.77513284754746   -1.72232234677074
H           2.63514778314756    4.41578413054556   -1.36701870729468
H           1.56451377911381    4.64344656878347    1.60575358174045
H           0.79886085525417    6.96750895208720    1.59147031884586
H          -0.85286035383933    7.71478928997842   -0.08749220470645
H          -1.72772944313222    6.10523181898221   -1.74480169630479
H          -0.96553706192970    3.78522416118495   -1.71724009834453
H           0.47262976593037    0.88675323619862    4.92702909685989
H          -0.76369055284459    2.06352029428923    6.67858341328870
H          -2.13783696431377    4.03612574222152    6.10938315055465
H          -2.28333099752515    4.78846511775017    3.76064858390149
H          -1.05345429046102    3.60660499498643    2.01517722434066
H           3.10312376059291    3.15258008388414    2.18310519266292
H           5.21962285963229    3.21168938142672    3.40044322355603
H           5.85422244665860    1.33321371073002    4.87502992009531
H           4.31354380273275   -0.58097825948703    5.15100929582978
H           2.20388522899386   -0.64187784218668    3.92058612185088
H           3.18713053084687   -1.18339346294688    1.62559454513160
H           5.30677805109127   -2.11371532926243    2.42873125420513
H           5.86444046085326   -4.48126404931359    1.97635204015418
H           4.29306780186378   -5.88872835233872    0.69521741868405
H           2.17710852392275   -4.94606187111009   -0.10996748717798
H           0.08406073491452   -4.57302690095168    1.63398977670994
H          -1.29038885067854   -6.55258203025478    1.17283299670148
H          -2.35728104136940   -6.82507634820126   -1.03582362517499
H          -2.16391433425057   -5.02359645299021   -2.71877776045738
H          -0.88161114462639   -3.00507614968432   -2.20945902743089
H           2.84302420121708    1.11330354575714   -3.33667385864235
H           5.17052720824308    1.49353837860154   -3.98531285464098
H           6.93978269838802   -0.04671834750267   -3.20613122875120
H           6.33302402705171   -2.02659923281496   -1.85702649499551
H           3.99824799071736   -2.43617355348828   -1.26307743891045
H           1.65619358029537   -3.96034665865934   -2.35884136900462
H           1.61852447034177   -5.39377498880182   -4.34622136080641
H           1.27062659775581   -4.39755307009887   -6.58087110967474
H           1.06799524321524   -1.94696513186588   -6.81135947519600
H           1.12635245624295   -0.52156588201291   -4.82014405022110
H          -1.16014516109638   -2.54423664102066    3.25175343389906
H          -0.40736738357875   -1.23952577026920    4.17337448373836
H          -0.52431627542390   -4.14315114280187    5.02501444041444
H           1.13005159138120   -4.37197050853774    5.64457044003669
H           0.27652570449253   -2.83755866554122    5.93940922739808
156
 SCF done       -218.447941103868          0.011859115639
C           0.39546087284784    3.72491941633077   -5.26954441721823
S           1.11158707947154    3.09141255618664   -3.73214837504273
C          -0.13409143157223    1.80523325124808   -3.42738523813139
Si          0.11342392680602    0.89081322180180   -1.74740810022740
Si         -2.14263387223474    0.41121262203393   -1.15352213535826
C          -3.01256510598890   -0.51697440938957   -2.55657894139999
C          -2.30667057109453   -1.09684557555563   -3.60123524068601
C          -2.95636971496643   -1.79152688170966   -4.60408019646279
C          -4.33377075277239   -1.92242856656772   -4.57135975153442
C          -5.05539069716834   -1.35532593087791   -3.53391153618981
C          -4.39666350131971   -0.66087832130079   -2.54072221006167
C          -3.05176689143782    2.07648246008707   -1.11636976014395
C          -3.07814654435000    2.83638987415701    0.04707016588360
C          -3.73456910780089    4.04965526915488    0.09457630247363
C          -4.36334604894487    4.53971948839860   -1.03722290414589
C          -4.31476013364171    3.81642426141184   -2.21618433080295
C          -3.66712606791439    2.59679194012836   -2.25007753695815
Si         -2.32275533110083   -0.68106235617624    0.90928504585244
C          -3.46736156076896    0.30090735889348    2.06102262161504
C          -4.71511305202740    0.70770883884093    1.60229127301123
C          -5.59757796487587    1.37093600686294    2.42825582949591
C          -5.24581561175456    1.63314076199189    3.74166309279513
C          -4.01492561006589    1.22276514689120    4.21997556440838
C          -3.13637528785554    0.56503865233691    3.38109827989871
C          -3.28276840345014   -2.31993947743544    0.94582125285325
C          -3.66658080791787   -3.00222734992865   -0.19886921531786
C          -4.43643782472286   -4.14694057389169   -0.12100248762006
C          -4.81529005688544   -4.64583787021963    1.11158529471637
C          -4.42202749174453   -3.99103908211868    2.26626615346396
C          -3.67358673867996   -2.83579142617047    2.17858184608626
Si          1.04645089550464    2.28972959179371   -0.07009583525302
C           2.89076710270353    2.51495917891745   -0.43955742290028
C           3.81236422396719    1.54164985222731   -0.07238186337870
C           5.16567112939488    1.73550236777892   -0.25823437947752
C           5.62030859412149    2.90485458872608   -0.84356565219393
