180
 SCF done       -193.537697055180          0.155227673016
H           5.44330000000000   -1.82330000000000   -4.76360000000000
H           5.14790000000000   -0.10400000000000   -4.28820000000000
H           2.98260000000000    2.20290000000000   -0.93890000000000
H           2.68800000000000    2.93910000000000    0.66230000000000
H           4.98030000000000    2.20780000000000    1.41680000000000
H           4.80850000000000    3.99920000000000   -1.06330000000000
H           4.70340000000000    4.47560000000000    0.68190000000000
H           6.24880000000000    3.87130000000000    0.02120000000000
H           5.28740000000000    0.29750000000000   -0.18020000000000
H           6.65020000000000    1.45160000000000   -0.21150000000000
H           5.43330000000000    1.48430000000000   -1.54130000000000
H           3.03130000000000   -1.37420000000000    2.51910000000000
H           4.42750000000000   -0.93980000000000    1.54670000000000
H           3.87280000000000    1.42510000000000    3.13140000000000
H           5.94490000000000   -0.79820000000000    3.67430000000000
H           6.14780000000000    0.51360000000000    2.46100000000000
H           6.03150000000000    0.92740000000000    4.20530000000000
H           3.87070000000000    0.60250000000000    5.45420000000000
H           2.39820000000000    0.07730000000000    4.58680000000000
H           3.72270000000000   -1.10530000000000    4.87680000000000
H          -0.59490000000000   -3.85110000000000   -0.47390000000000
H          -1.04470000000000   -3.93980000000000    1.22670000000000
H          -3.03200000000000   -4.42260000000000   -1.06670000000000
H          -2.64760000000000   -6.84870000000000   -0.72010000000000
H          -1.17770000000000   -6.01240000000000   -1.30690000000000
H          -1.31140000000000   -6.46670000000000    0.43710000000000
H          -4.20390000000000   -4.02250000000000    1.05040000000000
H          -3.08980000000000   -5.15150000000000    1.92840000000000
H          -4.26090000000000   -5.75850000000000    0.70030000000000
H          -4.37390000000000   -1.88620000000000    0.56060000000000
H          -3.77400000000000   -0.24220000000000    0.30850000000000
H          -3.56750000000000   -0.85800000000000   -2.23630000000000
H          -5.56010000000000   -2.52290000000000   -2.82380000000000
H          -5.21190000000000   -3.23390000000000   -1.21130000000000
H          -3.94860000000000   -3.14560000000000   -2.51520000000000
H          -5.31150000000000    0.69160000000000   -1.11760000000000
H          -5.87790000000000   -0.12790000000000   -2.60800000000000
H          -6.39120000000000   -0.73120000000000   -0.98170000000000
H          -2.01580000000000   -0.52300000000000    4.58650000000000
H          -2.54150000000000    0.76400000000000    3.51420000000000
H          -4.27590000000000   -0.63920000000000    2.50410000000000
H          -5.76580000000000   -0.79970000000000    4.45820000000000
H          -4.78160000000000    0.69990000000000    4.54450000000000
H          -4.35090000000000   -0.71140000000000    5.57880000000000
H          -4.81470000000000   -2.88730000000000    3.43590000000000
H          -3.18330000000000   -2.85780000000000    2.70630000000000
H          -3.35620000000000   -2.81210000000000    4.50230000000000
H           0.86350000000000   -1.37060000000000    3.79410000000000
H           0.97280000000000   -2.27250000000000    2.28110000000000
H          -1.21720000000000   -3.55530000000000    3.42380000000000
H           0.81180000000000   -4.65880000000000    2.48290000000000
H           0.34560000000000   -5.35900000000000    4.06750000000000
H           1.73980000000000   -4.21190000000000    3.96180000000000
H           0.61960000000000   -2.77580000000000    5.77620000000000
H          -0.73630000000000   -3.96650000000000    5.81930000000000
H          -1.08180000000000   -2.23550000000000    5.55500000000000
H           0.66440000000000    4.45840000000000    1.25390000000000
H          -0.73240000000000    5.19580000000000    0.42650000000000
H           1.47220000000000    3.98910000000000   -1.28590000000000
H           2.63980000000000    5.40660000000000    0.43430000000000
H           2.75270000000000    6.08310000000000   -1.22770000000000
H           1.60370000000000    6.79750000000000   -0.02600000000000
H           0.77350000000000    5.75020000000000   -2.86000000000000
H          -0.26850000000000    6.53110000000000   -1.60820000000000
H          -0.70770000000000    4.92620000000000   -2.26280000000000
H          -3.10590000000000    1.93830000000000    0.60340000000000
H          -3.09740000000000    3.65640000000000    0.12370000000000
H          -2.10850000000000    2.75730000000000    2.88760000000000
H          -4.48720000000000    1.96550000000000    2.49320000000000
H          -4.95680000000000    3.66430000000000    2.12450000000000
H          -4.35970000000000    3.21910000000000    3.77320000000000
H          -2.90840000000000    5.14520000000000    3.47720000000000
H          -1.40700000000000    4.99380000000000    2.55190000000000
H          -2.94570000000000    5.45960000000000    1.70380000000000
H           0.36580000000000    3.32300000000000   -3.45400000000000
H           1.51320000000000    2.19030000000000   -2.70180000000000
H           0.67790000000000    0.41790000000000   -4.38390000000000
H          -0.43430000000000    2.86230000000000   -5.85880000000000
H          -1.39940000000000    1.48780000000000   -5.16520000000000
H          -0.26690000000000    1.19360000000000   -6.50490000000000
H           2.19390000000000    1.23100000000000   -6.15300000000000
H           2.10060000000000    2.91060000000000   -5.48920000000000
H           2.88920000000000    1.59820000000000   -4.54060000000000
H          -3.22980000000000    1.32840000000000   -1.75970000000000
H          -2.84560000000000    1.15620000000000   -3.48730000000000
H          -2.65220000000000    3.87620000000000   -2.01990000000000
H          -5.18710000000000    2.65200000000000   -3.26140000000000
H          -5.00160000000000    4.36330000000000   -2.70600000000000
H          -4.90640000000000    3.03070000000000   -1.51520000000000
H          -3.18250000000000    3.13510000000000   -4.96120000000000
H          -3.22040000000000    4.80420000000000   -4.28020000000000
H          -1.69360000000000    3.89780000000000   -4.25940000000000
H           0.24580000000000    3.22620000000000    3.20370000000000
H           1.79330000000000    2.35300000000000    3.42640000000000
H           1.82990000000000    2.77700000000000    5.88820000000000
H           0.42980000000000    2.55160000000000    7.00510000000000
H           0.32300000000000    3.76950000000000    5.67620000000000
180
 SCF done       -193.575800959103          0.055614204773
C          -1.42474289570173   -3.62863117981956   -5.01637957913019
S          -1.32496898176599   -3.32500188240660   -3.23497128456256
C          -0.68067757327234   -1.64310101836462   -3.34804897982397
Ge         -0.37481307060922   -0.80994950546517   -1.57570038275400
Ge          1.97995707687459   -1.13140419658812   -0.95765557541405
C           2.27517927143446   -2.94374482200947   -0.17854000150468
C           2.73152391332540   -4.09933638884598   -1.07149274920680
C           1.80447793021996   -4.35213490422909   -2.25555552393075
C           2.86120552775498   -5.37043444144775   -0.23200817172233
C           3.08138175143764   -0.60911922517613   -2.53424860191599
C           4.14487134894470   -1.58380848107870   -3.03887118206134
C           5.29685870054963   -1.77378574026670   -2.05349774811057
C           4.68520573409618   -1.10856280738744   -4.38787537023672
Ge          2.43410973302056    0.43178063908187    0.83053640170765
C           3.24102539743217    2.12575457070956    0.14610947539762
C           4.74462236773748    2.33488698514551    0.34527920883274
C           5.14757899385934    3.75953146428057   -0.03186294687532
C           5.57134974431139    1.33181967021393   -0.44663280700025
C           3.60407839993353   -0.50076776998022    2.14182842328889
C           4.13476721600917    0.35228712411388    3.30670115427375
C           5.65576795763779    0.24326547101766    3.41644440302464
C           3.48953334906238   -0.04527078322129    4.63250373686054
Ge         -1.85369778640540   -1.79655785100250    0.12459588551625
C          -1.44011632858889   -3.73909261683282    0.21872726635811
C          -2.52476192908105   -4.75493057093224   -0.14699277426983
C          -1.87140850864779   -6.10384443674636   -0.44893290258103
C          -3.57338837269309   -4.92467955425078    0.94946583713528
C          -3.75591116062473   -1.26605476682617   -0.11595860198545
C          -4.34878745843239   -1.24107472991519   -1.53147721660266
C          -4.78358425739323   -2.61853112392381   -2.03621875297454
C          -5.55169562019685   -0.29355081376078   -1.56028870136308
Ge         -1.07799748708964   -0.83645031108969    2.25611607962362
C          -2.44908473917230   -0.31912316150306    3.59428175802026
C          -3.83647173113374   -0.94497734426728    3.47764460766863
C          -4.73939187113743   -0.40457326354247    4.58502991254245
C          -3.79153721536518   -2.46462525026534    3.53703569621264
C           0.28291323282310   -2.00821623956303    3.10092797997274
C          -0.21682191877112   -3.26983878791235    3.82127427860463
C           0.72914667603072   -4.44508759527536    3.56815031099175
C          -0.36198611472548   -3.04260067028270    5.32581687068359
Ge          0.29231551548538    1.11164495726543    1.75635984266512
Ge         -0.73935261628593    2.67040236487693    0.19217549105464
C           0.08732659401635    4.47269514693947    0.30443082010938
C           0.97366979953997    4.89533203553238   -0.86681500282402
C           2.06079402100094    5.85705094622207   -0.39363325320059
C           0.14330136863175    5.55928640503610   -1.96296907716673
C          -2.61428593578563    2.91765060714869    0.78860169246304
C          -2.80817845927621    3.33660438098961    2.25157936575400
C          -4.24071577398881    3.02894941388179    2.68697614718447
C          -2.49926027129642    4.81545785499701    2.49782362279945
Ge         -0.79194146899457    1.57261612590653   -1.98453765510334
C           0.56279666622287    2.25765865315895   -3.26687994222786
C           0.70796918521417    1.49769610115269   -4.58953714631380
C          -0.41610329079174    1.78390800507471   -5.57965115280966
C           2.05488616537016    1.83156790162897   -5.23174352355903
C          -2.66479075911702    1.78455472992305   -2.58873974280334
C          -3.14452422909100    3.22904953243868   -2.78177403937091
C          -4.65306946015773    3.32161521994421   -2.55407022355984
C          -2.78791006750393    3.79270026688929   -4.15295606816565
C           0.70283179740750    2.23731058044479    3.33359889082714
S           0.05919103306126    1.52137422798634    4.86313104559161
C           0.72657169996073    2.78187494434005    5.97784345435482
H          -1.80835738814675   -4.63635452631733   -5.18441864829976
H          -2.10015713732542   -2.89152264130712   -5.46014463040770
H          -0.42462823362306   -3.53275815455205   -5.44955688237266
H          -1.40116127816643   -1.04934728365557   -3.92201071266915
H           0.25850461809811   -1.69811283696965   -3.90941680908663
H           1.34209831878706   -3.22074768042764    0.32055110853741
H           3.02363134539376   -2.80929411153949    0.61183325589745
H           3.73151249495571   -3.86448172040666   -1.45376484676097
H           2.27378265385889   -5.04875245606268   -2.95931519946070
H           0.86104650736562   -4.79416576458191   -1.92733712605470
H           1.58309799480429   -3.42581396685394   -2.79362204286202
H           1.89272753598008   -5.65974979087910    0.18860931062509
H           3.56605517841427   -5.21625262381786    0.59123607545204
H           3.23133165057488   -6.19491980384740   -0.84921408006970
H           3.54193388805964    0.36056761112823   -2.31642194540006
H           2.36789041875665   -0.44265869882108   -3.34522718704980
H           3.66081067855001   -2.55207852112316   -3.21285624258575
H           4.93056695297845   -1.90275676474149   -1.02943059026727
H           5.96978292492573   -0.91258336459316   -2.07517526997921
H           5.88192598140309   -2.66008194993142   -2.32140582126810
H           3.87800901483035   -1.04785107209075   -5.12501570858514
H           5.43825060923849   -1.80828668722637   -4.76329077973118
H           5.14424596123411   -0.11906411852376   -4.29579478403268
H           2.99988172059841    2.21086273812689   -0.92044084165489
H           2.70468546231290    2.93947566363092    0.65152644213878
H           4.97416800253117    2.20285539139813    1.40883058286384
H           4.81640174679376    4.00177441912501   -1.04629039152028
H           4.70624845187726    4.47765974646778    0.66426200477928
H           6.23546295072710    3.87392469907755    0.01619024597303
H           5.28331568388352    0.31130474605019   -0.18875272874393
H           6.63669617788246    1.45129433543617   -0.21980290873986
H           5.43534058476308    1.48226620846250   -1.52187041248796
H           3.04444419817295   -1.35740129417306    2.53060360453870
H           4.43723284040814   -0.92966248941200    1.57036309519951
H           3.88085618496034    1.40870793812774    3.12694854880869
H           5.94273399166802   -0.78161817762484    3.67214873158081
H           6.14269419153411    0.50952770971734    2.47372449107149
H           6.03165042830118    0.91353084526133    4.19651015372806
H           3.86581190976682    0.58731378633166    5.44418377810016
H           2.40502309278375    0.07236347539247    4.58784137904340
H           3.71866489524990   -1.08772492399887    4.87532911255392
H          -0.60551361753986   -3.87081023153431   -0.47542849351948
H          -1.05630220921755   -3.95426775295460    1.21957327074090
H          -3.02466964291949   -4.42141084759376   -1.05996156659491
H          -2.63291562663913   -6.84423888942294   -0.71328715483792
H          -1.18218960195951   -6.01591480650403   -1.29405844278959
H          -1.31762674246383   -6.46806392905039    0.42245298945065
H          -4.18713503042957   -4.02868389193588    1.05496960997932
H          -3.10023530694820   -5.14937610303776    1.91061671271034
H          -4.24830616590566   -5.75162953824602    0.70305980076892
H          -4.37836931109984   -1.88005415128629    0.54096028623324
H          -3.78867939245577   -0.24735559166464    0.29328415347980
H          -3.57988077904189   -0.85889738128265   -2.22083001158548
H          -5.55243065303820   -2.51685402902477   -2.81120780867126
H          -5.20408548542432   -3.22241509230906   -1.22755353472172
H          -3.94802833957668   -3.15133384199752   -2.49198156917381
H          -5.31554807018275    0.68041086634682   -1.12354383878797
H          -5.88200003775662   -0.12994877784926   -2.59083159242700
H          -6.38191413166373   -0.72477212504364   -0.99201539199605
H          -2.02620190575932   -0.52472362606724    4.58126871151025
H          -2.55134805668468    0.76451460017998    3.52652224630205
H          -4.27080317102716   -0.64505659726292    2.51466381335950
H          -5.75589700232527   -0.79383306942025    4.46882742281715
H          -4.78368529511081    0.68729088699669    4.55250125080262
H          -4.36054610246906   -0.70496180255223    5.56676132492292
H          -4.79911766455395   -2.88435839459233    3.44236883389261
H          -3.18228573367965   -2.85190147898328    2.71820326970395
H          -3.36656353520713   -2.80291243323711    4.48652134619935
H           0.85600294890035   -1.38825088269141    3.79837998308977
H           0.97380396753703   -2.28771323632649    2.29911605321450
H          -1.20346858853728   -3.54752311283123    3.42868865824519
H           0.81600452725020   -4.65758552279543    2.49791630077436
H           0.35830082200180   -5.34895640721463    4.06269396757641
H           1.72752586380975   -4.22066651727909    3.95601447168970
H           0.60393707347620   -2.78016920402978    5.76879623796326
H          -0.72748865855602   -3.95333834112016    5.81372585304123
H          -1.06738601768731   -2.23857380917827    5.54496555769489
H           0.66808719460495    4.47748909135595    1.23585121655206
H          -0.71751887784325    5.20330152598920    0.42534412974704
H           1.46355876036580    4.00527032055903   -1.28214287444470
H           2.63800978412700    5.41673389904011    0.42287527693741
H           2.74680735861955    6.09082396888698   -1.21321873467299
H           1.61439239286932    6.78858442495644   -0.03189995459477
H           0.76088927501739    5.75238095939344   -2.84650172632102
H          -0.25803090827933    6.51586294787996   -1.61207996342523
H          -0.69910552551234    4.92895053888757   -2.25507278176349
H          -3.11784658665957    1.95615840752186    0.62372776391442
H          -3.10667072313414    3.64958742527453    0.14021588549550
H          -2.12182517844354    2.75074371471896    2.87914330250561
H          -4.48858589350438    1.98071428949545    2.49560156693436
H          -4.94881611410110    3.65575985345669    2.13545217168908
H          -4.36626843290828    3.21959287012826    3.75776967868445
H          -2.90954389267294    5.13522861890723    3.46247999202906
H          -1.42179788002103    4.99433564985414    2.53721753495668
H          -2.93778357694532    5.44722785599548    1.71913861929647
H           0.37909861353653    3.31444182353358   -3.46620958568002
H           1.51422913022951    2.19270540247325   -2.72569491154991
H           0.68407886284498    0.42306729546973   -4.37676492182766
H          -0.43649091511549    2.84215295504898   -5.85415113998459
H          -1.38484037190591    1.50094790725696   -5.16545682640076
H          -0.26478352551623    1.20221881373068   -6.49598101419984
H           2.19665150672763    1.24557757990627   -6.14542548492584
H           2.10219654831363    2.89428844313312   -5.48895051048040
H           2.88106258654933    1.60451545753534   -4.55225578067329
H          -3.24535125675469    1.33912916701134   -1.77628906633243
H          -2.86461657786071    1.18260865643796   -3.48257957813992
H          -2.65429534995712    3.86050232742803   -2.02559565235905
H          -5.18467115334830    2.66483585943577   -3.24885636747721
H          -5.00222542537509    4.34792593694308   -2.70728849757302
H          -4.90952118574343    3.03036460119826   -1.53104708194447
H          -3.17612382489513    3.15094655824520   -4.94896630729817
H          -3.21985582747310    4.79145283025609   -4.27894170098415
H          -1.70711712827408    3.88625146613934   -4.26402590905826
H           0.25267959117076    3.22925232489924    3.22471332885768
H           1.78425171410620    2.35965766322109    3.44775365133159
H           1.81722856239649    2.77944551289751    5.89490980747606
H           0.42904413257911    2.54915357322756    7.00178009573078
H           0.32762277059922    3.75749456264879    5.68468131972542
180
 SCF done       -193.585056682131          0.018031510909
C          -1.43141417976531   -3.63666123961555   -5.02864617386851
S          -1.33778173993878   -3.32002422092097   -3.25007994100670
C          -0.68738570034530   -1.64610306162023   -3.36878262538794
Ge         -0.38622060805379   -0.81097234051981   -1.57762745610768
Ge          1.98683593028794   -1.15212897722351   -0.97622705743654
C           2.28636172114294   -2.96796092787283   -0.17975751401656
C           2.74134650768923   -4.11417585412231   -1.06962511471112
C           1.80939992943913   -4.35679958784208   -2.24810714918634
C           2.86479554308383   -5.38372173231346   -0.23071626054843
C           3.09697578732576   -0.61980158594199   -2.55797291572218
C           4.15268148368072   -1.59336376903687   -3.05681431748902
C           5.29665141972964   -1.77616934467405   -2.06583297287045
C           4.69540537375190   -1.11201308069087   -4.39995998176843
Ge          2.44814084097733    0.43517526534558    0.84914609807339
C           3.25854706692635    2.13820732157029    0.15190566881727
C           4.75376339147074    2.34408470990111    0.35188098507633
C           5.15337913447866    3.76649934857255   -0.03140693740314
C           5.57213831610803    1.34040492448050   -0.44487963589419
C           3.62456973685882   -0.50562303474777    2.16121365822361
C           4.14416876555200    0.35355863646428    3.31546620277583
C           5.66124314123940    0.24149838020345    3.42621579677261
C           3.49228580121725   -0.04516254189288    4.63460953710841
Ge         -1.87111380952290   -1.81397593037388    0.12938704858948
C          -1.44598344561820   -3.76746205020943    0.21571224034689
C          -2.52422229823281   -4.77443687511686   -0.15275742506276
C          -1.87081839040683   -6.12031511145237   -0.45067037174889
C          -3.57048191851313   -4.93469104584415    0.94311659676551
C          -3.78081534265396   -1.26760051913857   -0.12597833910384
C          -4.35949322264688   -1.23706325846346   -1.53589901726758
C          -4.78506566978422   -2.61517214767859   -2.03732991045513
C          -5.56314661019970   -0.29604855109272   -1.56372844428523
Ge         -1.10235279018307   -0.85758351928646    2.27285300960357
C          -2.47020399025844   -0.31359424250852    3.61812645714833
C          -3.84970285861830   -0.93741303432033    3.49061656707870
C          -4.75376467633572   -0.40341463124915    4.59624298389007
C          -3.79482056244850   -2.45549356196862    3.54548416878282
C           0.28452778963655   -2.02206224184281    3.11573930065144
C          -0.21034982794064   -3.28174054026536    3.82598771156163
C           0.73693910850125   -4.45189221401455    3.57342258634344
C          -0.35623728293923   -3.04669498395780    5.32496965649266
Ge          0.28552650062194    1.13239219119112    1.75721275415038
Ge         -0.74515978209789    2.69591991870105    0.18653887303803
C           0.09708546214174    4.50414933908338    0.30291150486862
C           0.98195013669276    4.91224372819895   -0.86648649652714
C           2.06805648879507    5.87294173167872   -0.39791271072917
C           0.14748142557726    5.56549834801436   -1.96066395733519
C          -2.63088611984939    2.92821417183815    0.79775620080774
C          -2.81743313446916    3.33346230453950    2.25696379576167
C          -4.24952271251912    3.03239946635750    2.68984648558103
C          -2.50476123832279    4.80807411791883    2.50204869501602
Ge         -0.79771651019207    1.58729250947695   -2.00570603223648
C           0.57603252084314    2.26366841120421   -3.29290392530214
C           0.72148315625955    1.49605802245689   -4.60006405349459
C          -0.40559239307953    1.77845480010639   -5.58379488627195
C           2.06344178712295    1.83231140382232   -5.24409501947790
C          -2.68640889530677    1.79899503029027   -2.60278806614808
C          -3.15782922595425    3.23801529436532   -2.78273968245937
C          -4.66389659713301    3.32814225614552   -2.55777430531327
C          -2.79746547496140    3.79880852826567   -4.15123220360688
C           0.71258764927614    2.26008637768851    3.34743879145022
S           0.07518079750139    1.53207529386598    4.86644092222006
C           0.73134335129538    2.78785537111125    5.99156846464654
H          -1.81163261726287   -4.63936464604231   -5.17641383833109
H          -2.10160191456997   -2.90886215681900   -5.47711970022782
H          -0.43637154763101   -3.54658718570628   -5.45573588390156
H          -1.40198778543791   -1.05560513134502   -3.93920781434627
H           0.24796049641083   -1.70328305636128   -3.92408438439826
H           1.34837740280902   -3.23918993542644    0.30643940525558
H           3.02612474440153   -2.83733469009786    0.61206219856858
H           3.73395429673928   -3.87173575680195   -1.45603146991128
H           2.26506091916654   -5.04961939357344   -2.95298194001824
H           0.86570487319882   -4.78250803374262   -1.91935770281970
H           1.59421195442197   -3.42620920548808   -2.77031086889279
H           1.89925967547390   -5.66253937386198    0.18335869516459
H           3.56044287363848   -5.23000061139792    0.59011517746714
H           3.22788340164570   -6.20614193918014   -0.84076707594416
H           3.55824323778026    0.34119356880584   -2.32881909746701
H           2.38654560662248   -0.44555802025090   -3.36531412230846
H           3.66945786705918   -2.55991175634701   -3.21966519265919
H           4.91708310228394   -1.90187193478744   -1.05298953325771
H           5.95787180526082   -0.91464945426776   -2.08036783713596
H           5.88395702138667   -2.65427444663932   -2.32452422091525
H           3.89345762783250   -1.04693919758744   -5.13063894983392
H           5.44712158868558   -1.80151549587808   -4.77341502341435
H           5.14762610934304   -0.12835797286793   -4.30017942213496
H           3.01835422194459    2.21869896300423   -0.91062084583047
H           2.72149330815047    2.94613126380882    0.65191686012198
H           4.98025945182374    2.20415618817803    1.41204607936874
H           4.82310782356050    4.00080312295844   -1.03988489857528
H           4.70897687351212    4.48435359738166    0.65183155102543
H           6.23340246840388    3.88069126777463    0.01358115990292
H           5.27232162777022    0.32788682408062   -0.19137582121142
H           6.63204714074444    1.45263234829895   -0.22510721065354
H           5.43068783255843    1.49084348446708   -1.51216197674660
H           3.06606894538145   -1.35339678353804    2.55397703391144
H           4.46031819601606   -0.92437760020363    1.59892447794003
H           3.89201973168665    1.40529454285302    3.12624411082777
H           5.94489895122365   -0.77769399555210    3.67642376514003
H           6.13776622517775    0.50799132083872    2.48673315270678
H           6.03794078772192    0.90465029732146    4.20122329298763
H           3.86332614489341    0.57969631074044    5.44446649038084
H           2.41268094230770    0.07085539986616    4.58164720816076
H           3.71751921392659   -1.08142381579765    4.87409255020961
H          -0.61876792253008   -3.89681127575147   -0.48090117518054
H          -1.06720652548825   -3.98518443138447    1.21391050712562
H          -3.01850161697930   -4.43186970587464   -1.06320591644572
H          -2.62420893152416   -6.85861119620995   -0.71102255121578
H          -1.18448645710096   -6.02491867344867   -1.28721613616808
H          -1.32010416362193   -6.47631998543274    0.41642293312297
H          -4.16521173997251   -4.03215348546088    1.05109213628104
H          -3.09984335366544   -5.15700764157604    1.89769716153180
H          -4.24529693152337   -5.75209234235807    0.69975924249826
H          -4.40718017579125   -1.87648787812336    0.52305933960288
H          -3.80718960874465   -0.25136666015780    0.27633651033719
H          -3.58940661766965   -0.85133828318571   -2.21553125328935
H          -5.54018567391467   -2.51360882891895   -2.81408832947912
H          -5.20867121811510   -3.21036303904117   -1.23365625978897
H          -3.94046384739457   -3.15070324345844   -2.46267260876758
H          -5.32117051812429    0.67002228005455   -1.13009202387887
H          -5.89649104115295   -0.13344035230856   -2.58515208812650
H          -6.38464841164364   -0.72433645703309   -0.99527685261013
H          -2.04885196250891   -0.52460174557607    4.59823923480616
H          -2.56794461895109    0.76715750533929    3.55241875362029
H          -4.27440047436943   -0.64421610036560    2.52496402506199
H          -5.76291085027139   -0.79127061639832    4.48456651131375
H          -4.79340554731868    0.68083669676558    4.56447612840539
H          -4.37146276241168   -0.70260970188847    5.56817717865349
H          -4.79190484032366   -2.88008666054978    3.44815580720146
H          -3.17845849284575   -2.83329106109641    2.73246420425116
H          -3.37202693956340   -2.79027550879098    4.48841303964753
H           0.85058168671844   -1.40465483431724    3.81264752743540
H           0.97134856629496   -2.30013671127789    2.31451386397096
H          -1.19535196851086   -3.55413380628164    3.43246508101816
H           0.82124418186892   -4.65830135414662    2.50943243129429
H           0.37179670811022   -5.35012806670709    4.06549181238919
H           1.72816385680691   -4.22649793217077    3.95749123031521
H           0.60265189866437   -2.78348541657476    5.76404469748739
H          -0.72309459830590   -3.94683045318156    5.81429113364743
H          -1.05311009845549   -2.23816651143322    5.52710259425727
H           0.68084907316022    4.50922369878112    1.22471313006723
H          -0.69849726237807    5.23445559421948    0.42255173978209
H           1.46334786281254    4.02002075995407   -1.27864355014451
H           2.64131200057651    5.43017635952123    0.41099167943813
