156
 SCF done       -220.234094060283          0.153759434930
C          -0.89559160503895   -3.67468549741292   -4.43084112233525
C          -2.14144253067050   -4.25725483448005   -4.61134841269565
C          -3.26601673433304   -3.69406131704041   -4.02171877847603
C          -3.13831049020971   -2.56311666676275   -3.23307120965975
C          -2.84822915894976    0.83139438318784   -2.98624094041156
C          -3.70244958585814    1.75098326522522   -2.39850287049006
C          -4.50834238876312    2.56515858954048   -3.17683644430033
C          -4.44675466237526    2.48300622428313   -4.55877681921296
C          -3.57728106245856    1.58371909623839   -5.15920117863337
C          -2.78610585917110    0.75940307847929   -4.37629551425411
Ge          1.27417410294290   -1.88628765589425    1.09322896774673
C           0.74076625430865   -3.73944223067674    0.84481985317414
C           1.05574720817839   -4.69628086388653    1.80269432615316
C           0.71276776472515   -6.02307985057371    1.60076260523725
C           0.06693851065803   -6.40287844297096    0.43208773392514
C          -0.23161281633823   -5.45538058469927   -0.53606667067158
C           0.10189434485016   -4.12821898544002   -0.32482017523992
C           2.77672392964661   -1.89510026783945    2.33065489916817
C           3.97079618457825   -2.50676955966581    1.96268793302368
C           5.05805171570186   -2.49249360691759    2.82001950959571
C           4.95889379647868   -1.86211692362172    4.05225186456361
C           3.77085279046458   -1.25272070461356    4.42564775985859
C           2.68724524641393   -1.27020383739389    3.56458253639246
Ge          2.14482793802061   -1.07179406800740   -1.02418187798034
C           2.59016188297380   -2.52109519823790   -2.26186278392051
C           2.88840465314634   -3.78712772754157   -1.77283635298563
C           3.24092932226333   -4.81214155987523   -2.63507725058653
C           3.32218916692345   -4.57395285983857   -3.99884333685687
C           3.07138688459682   -3.30325514409806   -4.49385014281232
C           2.71021673423151   -2.28480779868274   -3.62723740294931
C           3.88046363970869   -0.28125464259961   -0.60826379674177
C           4.04095103370061    0.46100713302148    0.55546057768965
C           5.28017093534447    0.97219572863462    0.90048196479108
C           6.37257320863879    0.75138254229556    0.07499051034961
C           6.22372229325673    0.01154122290914   -1.08903034332434
C           4.98384571092577   -0.50688195597716   -1.42577072425184
Ge          0.52191461895803    0.55474693897627   -1.86621727442340
Ge          0.40372555513134    2.52016979232982   -0.40215324684448
C           1.95228112242714    3.68383335636509   -0.62078776465621
C           1.85704066900840    5.03244297897780   -0.29465860366310
C           2.96542671350722    5.85723062314950   -0.39414966594332
C           4.17948985633237    5.33863521619090   -0.82177650554434
C           4.27828188532682    3.99828387264614   -1.16348705014360
C           3.16703794052140    3.17953628549059   -1.06323843987436
C          -1.09798707532245    3.60237534424222   -1.01457245482908
C          -2.26973824084967    3.71521702673257   -0.27747048123311
C          -3.26864684430851    4.58936769020982   -0.67235503668935
C          -3.11647831594736    5.33207307961519   -1.83366787359502
C          -1.96928982531550    5.19109526473085   -2.60175263397418
C          -0.96101723530370    4.33522878503514   -2.18924332521740
Ge          0.10621259153662    1.83820121247952    1.93951616869865
C          -1.06654716624110    3.08941130450355    2.88831797583698
C          -1.81825670724389    2.70366299705019    3.99196143382611
C          -2.56840351082645    3.63205071295012    4.69532269809475
C          -2.55873246157177    4.96405201763934    4.31074724550229
C          -1.77184926799298    5.36847532033986    3.24266595535837
C          -1.02191119690051    4.43584844589667    2.54621215130108
C           1.65139494005742    2.09608960027152    3.11832477772321
C           2.78735970730892    2.77537355393364    2.69907033931213
C           3.81096724585578    3.05592778835274    3.59041740421411
C           3.70495203671365    2.66538079140078    4.91598420053269
C           2.56110930551421    2.01467291373793    5.35311501038328
C           1.53856299612552    1.74153420969220    4.46031716497820
C           0.73403125975502    1.14340708834955   -3.74946996365214
S           1.96588252840780    2.45712336888922   -3.98610672435206
C           3.41370427488119    1.41493520908838   -4.28312371504927
H          -1.32824817949578   -4.82733634839376    3.94110383467241
H          -2.60092590190124   -3.58164517490616    4.06540407639472
H          -1.68243834461844   -3.78878974306049    2.53370690059839
H          -0.93995189172218   -0.35318497439856    4.40628143271822
H          -2.28707117793453   -1.24467227886615    3.68633312990407
H          -4.36507475831741   -1.88573987940480    2.40646497062194
H          -5.45199667418041   -4.04058213021802    2.86341637127933
H          -5.02139172672317   -5.98210007659233    1.39621719966083
H          -3.49499132463021   -5.74960237109815   -0.53474189177481
H          -2.41469426276562   -3.60114361811721   -0.98971407181457
H          -3.11736175120629    1.22353081700009    2.41757652117089
H          -5.07428192473088    2.64552950383908    2.91975544835753
H          -7.11540072893079    2.44930797859007    1.53378230459017
H          -7.19492906597362    0.81824127898326   -0.32270077179497
H          -5.22213922797191   -0.57310977922573   -0.82438376887002
H           0.18490453010208   -2.06628764049991   -3.51420917961064
H          -0.01864805834215   -4.09772028000714   -4.90027499637318
H          -2.23835072591988   -5.14415091235369   -5.22064112871787
H          -4.24016138630905   -4.13709513850699   -4.17614331803349
H          -4.01517512609785   -2.12038033535474   -2.77505169023273
H          -3.74343302571525    1.83568566141851   -1.32577403142085
H          -5.18367722755591    3.26213167463879   -2.70195338112881
H          -5.07233571762694    3.12039565043433   -5.16726294716630
H          -3.52176438082467    1.52020454424736   -6.23746619400863
H          -2.12029518505525    0.05068421655172   -4.85510370417869
H           1.57304397586761   -4.40424528922433    2.70771139929534
H           0.95641437944586   -6.76187516615579    2.35176869910675
H          -0.19398893023440   -7.43922158847016    0.27199326984959
H          -0.71610065554891   -5.74876046984569   -1.45703863407138
H          -0.10858194150346   -3.38847485993815   -1.08855366355850
H           4.05919816001364   -2.99338947223326    0.99949956611213
H           5.98303976852120   -2.96961719653723    2.52656579850969
H           5.80739677324271   -1.84655395580949    4.72118048952858
H           3.68726460567136   -0.76394958590405    5.38552452363919
H           1.76064937440054   -0.79909638360578    3.85767716510848
H           2.85405399515387   -3.98240680816702   -0.71050869339767
H           3.45818405872800   -5.79474430197981   -2.24068406000171
H           3.59564694681634   -5.37259031638485   -4.67304006258219
H           3.16091655791209   -3.10366621345071   -5.55279793365696
H           2.53476263897731   -1.29423873524728   -4.01921069564453
H           3.18827832448957    0.63387595413313    1.19909565640551
H           5.39647582386234    1.53557377964048    1.81433588470213
H           7.34082828220386    1.15106285881547    0.34076691803129
H           7.07478932180366   -0.16870379368199   -1.73124644690342
H           4.88379504474638   -1.10076969735085   -2.32539218564973
H           0.91030973878120    5.45016932725415    0.02219511095662
H           2.88169475350806    6.90498941684437   -0.14051877945717
H           5.04474227628954    5.98123857780027   -0.89875250178804
H           5.21730079156661    3.58916344345163   -1.50892577559033
H           3.24238859441145    2.13979090464296   -1.34327689620273
H          -2.40908227502869    3.11684391526326    0.61211664603893
H          -4.16556032454899    4.68399394309954   -0.07594677474255
H          -3.89539231487982    6.01344515879171   -2.14527497641441
H          -1.85570144795146    5.75674761436481   -3.51622223843568
H          -0.05895869740656    4.24428488082582   -2.78195003393019
H          -1.82218751535152    1.67230514131413    4.31436945127038
H          -3.15862814455498    3.31498420291184    5.54392205129813
H          -3.15132983826215    5.68756561642417    4.85179022096064
H          -1.74128403933258    6.40964353740941    2.95335459347344
H          -0.39406973952963    4.75986239728041    1.72788375360275
H           2.87913582941320    3.10016077504291    1.67500229019758
H           4.68751780998009    3.58888472354846    3.24918121490697
H           4.50484457055488    2.88033385746113    5.61009702406971
H           2.46248128265867    1.72787559700963    6.39123242348409
H           0.64018464373387    1.25978184759196    4.82256410493684
H          -0.21856378729810    1.56105101428880   -4.08636847619305
H           0.97765539559199    0.30519486182815   -4.40880064164264
H           3.24245702518992    0.83779489198687   -5.19566029741751
H           3.57457749844994    0.75262031510424   -3.42823553979239
H           4.28325089693897    2.06084953677200   -4.41540016293327
156
 SCF done       -220.266871932988          0.014690707260
C          -1.63480974892150   -3.83830519859344    3.62037468370465
S          -0.41566514491332   -2.66108850000414    4.23740576413077
C          -1.21181207230883   -1.11981489934021    3.70754376524381
Ge         -0.63306524682965   -0.50504808447308    1.89071616808459
Ge         -2.51263908416830   -0.85150852208369    0.33071203967087
C          -3.31829852815530   -2.61454283079118    0.66238727055557
C          -4.17631435282300   -2.74731364303656    1.74565729895472
C          -4.78643829392814   -3.95594195404120    2.01580522021531
C          -4.54500522004669   -5.04869705443737    1.20035410296058
C          -3.69205212922456   -4.92527663204688    0.11926290250593
C          -3.08294475073995   -3.71399647085367   -0.14295204532775
C          -4.04533660427871    0.28564399701263    0.76383129976459
C          -4.02377009313434    1.18173798586191    1.81578825729932
C          -5.12576964133129    1.96456385521633    2.09914034375816
C          -6.26576131122360    1.84409080310510    1.32502565438235
C          -6.30683296723497    0.93173038785724    0.28271228168387
C          -5.20048005327746    0.15590659195769    0.00668889461595
Ge         -1.73250715786686   -0.38295590915593   -1.95156688942888
C          -1.87839070343810   -2.00274512382729   -3.04593829657718
C          -0.77240102498385   -2.56351537231283   -3.65786522956570
C          -0.89455662155498   -3.69396480512452   -4.44165815499707
C          -2.13993199909950   -4.26857714166370   -4.62224695869685
C          -3.25919874921999   -3.70360647900062   -4.03191724156093
C          -3.12631296869689   -2.57521497404330   -3.24886307592802
C          -2.86608029090419    0.84036400570681   -2.98951019430610
C          -3.71598938214046    1.76201157641448   -2.40656982301655
C          -4.51370492294598    2.57735787078669   -3.18488978668410
C          -4.44923787412237    2.49316589230304   -4.56324972167760
C          -3.58344753613266    1.59146359615934   -5.15864917155572
C          -2.80223200334681    0.76694777674582   -4.37419899883256
Ge          1.26367076017667   -1.89113229292972    1.11918683265932
C           0.74063346861016   -3.75830157186001    0.84417507105917
C           1.04979894525576   -4.71447070468375    1.79760473624804
C           0.70809494863616   -6.03680348838922    1.59416786031583
C           0.06408701265109   -6.41293402520222    0.42761935793952
C          -0.23265955104855   -5.46614558025245   -0.53737703268018
C           0.10292265850458   -4.14450919100420   -0.32390243761741
C           2.78324821363681   -1.89650822268883    2.35289390606046
C           3.97444317810792   -2.50067755446766    1.97930593123804
C           5.06251255188940   -2.48697364584433    2.82831044964125
C           4.96830048996999   -1.85942739121138    4.05895640730566
C           3.78544652979593   -1.25044972060388    4.43646320374449
C           2.70174420708278   -1.27136262155063    3.58266898500188
Ge          2.15838325326114   -1.09670101112831   -1.01471491103654
C           2.61092079561195   -2.53807441621711   -2.27421334732296
C           2.89915041537542   -3.80218633993951   -1.78954578027378
C           3.24956575380653   -4.82444659505556   -2.64873665182550
C           3.33031973155940   -4.58585368221096   -4.00927636449169
C           3.07600012143714   -3.31838540136626   -4.50303130893427
C           2.71680550367270   -2.30471870721076   -3.63671941950723
C           3.89848078415227   -0.28428542724550   -0.60320171630340
C           4.05644765120378    0.46006509616456    0.55579620890700
C           5.28871482195303    0.97388871139293    0.90118004040702
C           6.38003052233767    0.75496472206543    0.07822111521102
C           6.23374560973060    0.01754629900329   -1.08364293722346
C           4.99874924919024   -0.50353473117421   -1.41762973364158
Ge          0.52943888044787    0.56201237697299   -1.89256201417858
Ge          0.40998202132201    2.52638460229166   -0.41745628789423
C           1.96811510581737    3.69570354947446   -0.63490253636838
C           1.87370874262280    5.03919845685783   -0.30751095499818
C           2.97793520327110    5.86256841398529   -0.40133604277905
C           4.19014232212051    5.34606925960817   -0.82603989812719
C           4.29103492549822    4.00851116212493   -1.16551281326916
C           3.18256402232278    3.19273402002992   -1.06789639698946
C          -1.11027454687446    3.61436866151491   -1.01348479706594
C          -2.28172636920713    3.72495425844347   -0.28266235005191
C          -3.28041277384707    4.59163667316739   -0.68032622721856
C          -3.12610479940287    5.33289593551576   -1.83812429991791
C          -1.97945090700773    5.19362850593460   -2.60133791945593
C          -0.97398303363791    4.34354480238862   -2.18555303630087
Ge          0.11107852069338    1.86095168735182    1.93996411014819
C          -1.07651370245574    3.10365851272061    2.90470285872722
C          -1.83330553568953    2.71838995125743    3.99835707222914
C          -2.57829535720192    3.64449984838229    4.70241018252002
C          -2.56468883096658    4.97400381091718    4.32053125859166
C          -1.78066621852301    5.37635251152381    3.25328053836431
C          -1.03716609573240    4.44423308397673    2.55861902651727
C           1.66997048843969    2.11139091115302    3.12280556819593
C           2.80634821539814    2.78195553196726    2.70696170582838
C           3.82516047749027    3.05928920639464    3.59869303809766
C           3.71530208935441    2.66845966310591    4.92045785815281
C           2.57235093563343    2.01790715275609    5.35202232121059
C           1.55627794467557    1.74940670402932    4.45769605418274
C           0.73345656054372    1.16555787270555   -3.78797574690162
S           1.96773655003905    2.46931131618964   -4.03684029712064
C           3.41829534516646    1.41793179839384   -4.28818530475552
H          -1.31460322675079   -4.82361958066646    3.93676564641687
H          -2.60062036397687   -3.60406597469451    4.05683614222478
H          -1.68236213636745   -3.79501920389801    2.53613728986592
H          -0.94028592604072   -0.38003681519623    4.45475683679768
H          -2.28835985742428   -1.26861643678062    3.74074817430163
H          -4.37530452482091   -1.89032400208385    2.38023028878846
H          -5.45526546051401   -4.04648351130416    2.86040242169929
H          -5.02789447337564   -5.99264997039771    1.40383498026351
H          -3.50263349443035   -5.76871734001600   -0.52777142747550
H          -2.42738344420473   -3.61641122205698   -0.99429013899480
H          -3.12439709354793    1.25628133069496    2.41691280144070
H          -5.08835867919237    2.66432147579368    2.92152952021540
H          -7.12830415686600    2.45786782736256    1.53733887739900
H          -7.20080374598727    0.82903236437816   -0.31581179374015
H          -5.22190670989547   -0.55566800847607   -0.81142807911062
H           0.19628528431675   -2.09825879175254   -3.51167608266143
H          -0.01758862801284   -4.12026264538970   -4.90686738514097
H          -2.24086753019756   -5.15568445847928   -5.22948753031112
H          -4.23417799025324   -4.14546633887826   -4.18138142115375
H          -3.99705956494037   -2.12992545626388   -2.78041993865354
H          -3.75991963246422    1.83821223778234   -1.33038264170161
H          -5.18805849444686    3.27434042899226   -2.71016109816578
H          -5.07495806746947    3.12654099893531   -5.17459377416715
H          -3.52485384078346    1.52503876783062   -6.23611531229808
H          -2.14024636606703    0.04727928658140   -4.84322837066592
H           1.56172092188076   -4.41260262108678    2.70297243714950
H           0.95061644137090   -6.77566302502708    2.34478486907369
H          -0.19818982069643   -7.44827577438486    0.26731476508540
H          -0.71850254463635   -5.75598828901697   -1.45818721588748
H          -0.10851043516039   -3.39848497452529   -1.08447542772418
H           4.05380701680951   -2.98401508763883    1.01174098475727
H           5.98550141901934   -2.96425687994366    2.53050210160834
H           5.81833059108899   -1.84694890806276    4.72495385719239
H           3.70373809943877   -0.75931262212326    5.39449090952245
H           1.77130135229154   -0.80128635663233    3.87346597155015
H           2.84538448582780   -3.99286251303078   -0.72497217892397
H           3.46063331338451   -5.80722388984320   -2.25335156807563
H           3.60002322760175   -5.38430144993503   -4.68393777571816
H           3.15841268947685   -3.11794361762454   -5.56197579524954
H           2.52067028631095   -1.31259181344918   -4.02331592965546
H           3.19995806026558    0.63452392762726    1.19812648083716
H           5.39819371301274    1.53803951690940    1.81517117538535
H           7.34732966515950    1.15472331863593    0.34458569238100
H           7.08371154350858   -0.16070625624137   -1.72710615437830
H           4.88927232751419   -1.09924844274067   -2.31661013418628
H           0.92259911709981    5.44721919942103    0.01390086991579
H           2.89291452489173    6.90869374344247   -0.14347259628229
H           5.05492493782359    5.98879123454821   -0.89810919287690
H           5.23059826145406    3.59729992687098   -1.50521796554360
H           3.25669117369606    2.14545956654272   -1.33169958339432
H          -2.41287792638821    3.12978846131681    0.61344011221400
H          -4.17646379175720    4.68546332818908   -0.08323242273013
H          -3.90111156685847    6.01846215905612   -2.14859179336970
H          -1.86298478594170    5.75875845747290   -3.51503943520760
H          -0.06567102193177    4.24991079490492   -2.76994034359454
H          -1.84428027541989    1.67961872237088    4.30614502502553
H          -3.16867424528234    3.32624269340081    5.54987159322151
H          -3.15673375328202    5.69753051328162    4.86062184810500
H          -1.74884666867060    6.41621595829305    2.96180854791857
H          -0.41563359661311    4.75706793779892    1.72781939060704
H           2.89463654186268    3.10079050682033    1.67685750413089
H           4.70065064709709    3.59389805268957    3.25894327801051
H           4.51221987799281    2.88254006138432    5.61722223372960
H           2.46879846119493    1.72960849211312    6.38887177718127
H           0.65529323140935    1.26142838133327    4.80942739208299
H          -0.21779335032246    1.59285024578225   -4.09656576319759
H           0.97117212492599    0.34340388880369   -4.45967700915141
H           3.27017448974666    0.83222289492146   -5.19147827006069
H           3.56951711623554    0.77221195282966   -3.42459234939696
H           4.27272491740252    2.07248013070652   -4.41015139088326
156
 SCF done       -220.270473479901          0.015239271117
C          -1.63200251975602   -3.85841273650350    3.61626105435847
S          -0.42201737103990   -2.68069247532431    4.25206571447904
C          -1.21798100645344   -1.13105833832617    3.75507185674130
Ge         -0.65305671375222   -0.48806563870262    1.92553600723279
Ge         -2.52621034967853   -0.85449104842056    0.32609914751218
C          -3.33558136542492   -2.62854434718236    0.64759441962593
C          -4.19176427985668   -2.75902450450676    1.73197132340553
C          -4.79604178383603   -3.96782791522270    2.01332849964267
C          -4.55173136211960   -5.06572514072716    1.20589696421887
C          -3.70049566419457   -4.94646801591002    0.12307099458089
C          -3.09598940480305   -3.73445250962454   -0.14890149613024
C          -4.05945343782442    0.29435631938632    0.77736262687616
C          -4.03686569064654    1.20105585090839    1.82133488772253
C          -5.13998341981415    1.98382334584931    2.10400208814131
C          -6.28199967043335    1.85803665434172    1.33414839741418
C          -6.32154887219245    0.94497354120751    0.29296293618830
C          -5.21496406770557    0.16850096810078    0.02050156493330
Ge         -1.73612486617414   -0.38384450866159   -1.95829266597996
C          -1.86991027675037   -2.01214716953010   -3.06278659327499
C          -0.76457460072575   -2.58529424758956   -3.66675462859673
C          -0.88987306200970   -3.71640296254784   -4.45033648484889
C          -2.13727967219876   -4.28461469822253   -4.63531339026677
C          -3.25380486376826   -3.71628622429546   -4.04383527012867
C          -3.11692964201983   -2.58634973764855   -3.26395819469811
C          -2.88415244705359    0.84359671533765   -2.99062674790388
C          -3.73150810910689    1.77016816382036   -2.41098778718248
C          -4.52224308190570    2.59007008691539   -3.19223085007767
C          -4.45447548734206    2.50550556403658   -4.57032954580249
C          -3.59263348756424    1.59829108823522   -5.16251975570004
C          -2.81915071584366    0.77010669753849   -4.37477051404649
Ge          1.25057072172082   -1.89683096840960    1.14468743657113
C           0.73949537010690   -3.77462059990446    0.84800377772129
C           1.04424169738312   -4.73533294029285    1.79791387024719
C           0.70330669606606   -6.05707978987956    1.58921255867166
