180
 SCF done       -188.296158983543          0.228323361426
H          -1.21260000000000    5.15300000000000   -2.74740000000000
H          -1.64240000000000    4.67990000000000   -4.43980000000000
H           1.30860000000000   -6.23560000000000   -0.04680000000000
H          -0.19260000000000   -5.30370000000000    0.19940000000000
H          -0.06290000000000   -6.42990000000000   -1.17590000000000
H          -0.74450000000000   -4.24900000000000   -3.22410000000000
H           0.80440000000000   -3.99990000000000   -4.10670000000000
H           0.31300000000000   -5.64650000000000   -3.59780000000000
H           2.76440000000000   -6.23840000000000   -2.11260000000000
H           3.23450000000000   -4.80550000000000   -3.05520000000000
H           3.59840000000000   -4.89110000000000   -1.27700000000000
H           1.91230000000000   -2.11940000000000   -4.68780000000000
H           3.37900000000000   -3.11540000000000   -4.50050000000000
H           3.54520000000000   -1.39860000000000   -4.96130000000000
H           2.35290000000000    0.70570000000000   -2.49500000000000
H           3.47740000000000    0.34910000000000   -1.22990000000000
H           4.15030000000000    0.56120000000000   -2.90460000000000
H           4.62630000000000   -2.57450000000000   -0.89780000000000
H           5.52700000000000   -1.71010000000000   -2.22390000000000
H           4.88040000000000   -3.33360000000000   -2.51500000000000
H           1.21090000000000   -4.16500000000000    1.41210000000000
H           2.46130000000000   -5.40090000000000    1.83240000000000
H           1.44990000000000   -4.68840000000000    3.13720000000000
H           5.12820000000000   -4.48970000000000    2.31280000000000
H           4.44460000000000   -4.36960000000000    0.66620000000000
H           5.40820000000000   -3.01160000000000    1.32970000000000
H           2.96890000000000   -3.71140000000000    4.69940000000000
H           3.12530000000000   -1.93830000000000    4.53530000000000
H           4.55800000000000   -2.99480000000000    4.31640000000000
H           4.69510000000000   -0.39440000000000    3.85760000000000
H           6.22410000000000    0.17070000000000    3.13020000000000
H           5.78560000000000   -1.54870000000000    2.97460000000000
H           4.13620000000000    1.92230000000000    2.73960000000000
H           5.08070000000000    2.28850000000000    1.25200000000000
H           3.29480000000000    1.94480000000000    1.14470000000000
H           5.62860000000000    0.17450000000000   -0.84460000000000
H           6.24780000000000   -1.27800000000000    0.06140000000000
H           6.74790000000000    0.36670000000000    0.51870000000000
H          -2.03530000000000   -2.45090000000000   -2.92540000000000
H          -2.63950000000000   -0.81940000000000   -3.33160000000000
H          -2.86020000000000   -1.44620000000000   -5.74620000000000
H          -1.56970000000000   -2.23060000000000   -6.73550000000000
H          -2.28370000000000   -3.11940000000000   -5.33520000000000
180
 SCF done       -188.367129014535          0.093921009020
C           2.40321572810447    1.82611279808660    5.64961009313088
S           2.05969944179783    0.52368500463610    4.43733694041763
C           1.20594935803812    1.57576486551339    3.25198002675636
Ge          0.67953514204149    0.60450363069803    1.60845086021836
Ge         -1.47620565276409   -0.48236738060796    2.25512288204905
Si         -2.51119188230746    0.65674540664951    4.04572538201584
C          -1.60734628340193    0.42566988683907    5.68645799275261
C          -4.29960482296392    0.15621869054929    4.33630537669838
C          -2.45356927923357    2.50564388997765    3.79288499680967
Si         -1.38632195698537   -2.51384960612054    3.43133877492877
C          -2.90191454320505   -2.90614670316189    4.48312348715323
C          -1.31846738957722   -3.92915832867372    2.22232880163588
C           0.10188277918323   -2.53923697774016    4.55836797815419
Ge         -2.63353883930662   -0.96872009712371    0.11195450354186
Si         -4.73969936312965    0.11533826550468    0.14801924843457
C          -4.72316019241666    1.65028919338329    1.22109686730782
C          -5.31600750049586    0.48736060458804   -1.59806986635171
C          -6.15259830029387   -0.87431477721482    0.91936791669564
Si         -3.66002450363397   -3.04771463950155   -0.39463740609645
C          -2.40697672961197   -4.32704160383108   -0.92675593269072
C          -4.79804514789995   -2.91636349105145   -1.90290748328758
C          -4.69399958439764   -3.80842450889116    0.98740950830036
Ge          0.52798240155031    2.63757675093273   -0.00162907185825
Si         -0.51877196664153    4.53209036959806    1.11576517258880
C           0.27093992902281    4.83623211319940    2.81077085298731
C          -0.27436033894071    6.20284913695679    0.26743742977318
C          -2.36803628903004    4.64978964711729    1.47025574986194
Si          2.47948214768886    3.93847959351187   -0.58173604545962
C           3.28628895452372    4.79115112531389    0.90338092910590
C           3.89013110143485    3.14418566299219   -1.53659977886103
C           2.05104959933381    5.37570597650435   -1.73309273660869
Ge         -0.40964441832352    1.75636362174544   -2.18675401742223
Si          0.56525305393801    2.18100554395156   -4.34706277599896
C           1.29639560974246    3.89298648900273   -4.61168605121533
C          -0.71108737972846    2.01772196594677   -5.73264018086557
C           1.92053226523994    1.06055965689643   -4.98623386781204
Si         -2.35890634222637    2.96017796393679   -2.79671719335486
C          -3.49290532962206    2.19276777297147   -4.09677962305446
C          -3.40151588026664    3.26848142579205   -1.29500582077283
C          -1.97969216195508    4.70606340998908   -3.40043033992620
Ge         -0.79392478453325   -0.64597626391058   -1.58305097205182
Ge          1.29126065456678   -2.05433458546889   -1.08375471484706
Si          1.20061884299114   -4.38202672788821   -1.67828926687315
C           0.48136022159308   -5.71322106517652   -0.54473513790937
C           0.29495450186669   -4.57561163304706   -3.32302102649769
C           2.88448763554463   -5.14108151800237   -2.06912374078374
Si          3.08112272393362   -1.61791889435678   -2.55440390241284
C           2.95630704714611   -2.11244959300123   -4.36598953205220
C           3.30098134558402    0.20580275338756   -2.29255795544812
C           4.69629748219590   -2.39575272496766   -1.98262242021601
Ge          2.37507463176950   -1.17322537042092    1.06303376893826
Si          3.10532924383168   -3.07198117705634    2.31672013141968
C           1.92033670227787   -4.50002670532468    2.16246195826148
C           4.68771489595043   -3.79493038236105    1.56911243381203
C           3.47793847217149   -2.89826171841110    4.15942516106251
Si          4.50782717387116   -0.10607363333102    1.38452724346538
C           5.38158113779221   -0.53379284104365    3.00659320748722
C           4.22462577024386    1.71957454304163    1.65638314976173
C           5.91586831614062   -0.23108179705156    0.13475215948909
C          -1.73234749642054   -1.41949051961805   -3.14106138664586
S          -0.72360766730018   -1.42206029642782   -4.63303221364032
C          -1.98434155602395   -2.12590772969638   -5.72598776507913
H           1.45599140595625    2.27034165373741    5.97339576190155
H           2.92167970662793    1.39116555923581    6.50701299219753
H           3.03350965877481    2.59014380090527    5.18206342450363
H           0.31951275999999    1.97062209407685    3.75228274517067
H           1.86496085103088    2.41152588970229    3.00261267682566
H          -1.93474713183896    1.19490661646758    6.39323369649746
H          -0.53064672647881    0.51854612059594    5.54755108946110
H          -1.82533843728494   -0.54524038937321    6.12722940538112
H          -4.91689844840070    1.03939836184008    4.51161741208291
H          -4.37383785166061   -0.49279311357216    5.20877447921105
H          -4.67446615724223   -0.37435847731340    3.46336877903559
H          -3.43828286246757    2.90129511773121    3.54660259894237
H          -2.08803851202620    3.01713479636700    4.68562199473585
H          -1.76180972593068    2.67738922482049    2.97258935465535
H          -3.81382719811712   -2.59020381679140    3.97727521584720
H          -2.84660457474876   -2.41938959021379    5.45555441672362
H          -2.95493560940840   -3.98576619605242    4.64895534152039
H          -2.32221362225160   -4.29701826339983    2.03306017904773
H          -0.74183204666216   -4.75980300906712    2.62533875472198
H          -0.88559632020107   -3.55210081251777    1.29618248064003
H           0.93598457180069   -2.11532362981288    4.00511799379858
H           0.33409884480193   -3.55899664170373    4.86861466585188
H          -0.07030939907522   -1.93640340369494    5.44825819760108
H          -5.35231908084678    1.51326746240467    2.09999827331703
H          -3.69671406417113    1.79412341510723    1.54538997111242
H          -5.08701903338179    2.52391153621788    0.68273732484122
H          -5.94739021284028   -0.31798551996047   -1.97210394951544
H          -5.89911328115786    1.40863041287479   -1.62312263036013
H          -4.44209238341619    0.57485730395043   -2.23873755060047
H          -5.82699229530480   -1.39120966785728    1.82086373488898
H          -6.95960723839290   -0.18768285108784    1.19195633962015
H          -6.56139596100953   -1.59816058765294    0.21709770735805
H          -2.64915176239428   -4.73821675366227   -1.90795797694101
H          -1.44083372813055   -3.82935123210831   -0.97605554067583
H          -2.37620287519868   -5.15109108104680   -0.21571879512536
H          -4.84462328863305   -3.87983284122675   -2.41980038110154
H          -4.43091311347653   -2.16848750589665   -2.60535892466234
H          -5.81380371482997   -2.65402339914412   -1.61032237770099
H          -5.75763478274107   -3.71816483844879    0.76704139040729
H          -4.46569402651633   -4.87104261153293    1.09465432421606
H          -4.48269284499036   -3.30579598359422    1.92979607683042
H          -0.16266898511038    4.19163180338129    3.57320906109516
H           1.34668536119969    4.68346999279176    2.79443681783688
H           0.07960080551345    5.87187103903861    3.10785755282598
H           0.74404512049954    6.56291360059960    0.38896327326370
H          -0.92888929764647    6.93813868109712    0.74592198489757
H          -0.54666620345456    6.15813851112121   -0.78555353657803
H          -2.51588740980739    4.95206604107549    2.50881820366082
H          -2.86757897285385    3.70839154446593    1.30201036622131
H          -2.82942058376078    5.41762182430120    0.84661160005259
H           3.29681613326195    4.15579497447021    1.78584413366736
H           4.31977135562056    5.04318406581014    0.65221522367846
H           2.76456140148283    5.71673053829281    1.14991592176634
H           4.35968533082096    2.33954149875925   -0.98196815636957
H           3.52315927514137    2.78806437376713   -2.49744890577284
H           4.65171088183899    3.90503155804832   -1.72924352674907
H           1.03579937473405    5.26806378671629   -2.10579352656750
H           2.15469269657862    6.33644330731352   -1.22830967010876
H           2.73868715875793    5.40202868490203   -2.57983496373123
H           1.40826520951028    4.06010054155596   -5.68640335165550
H           0.66687144586993    4.68084783129046   -4.21023191251542
H           2.28705638722413    3.93871167053726   -4.16428797770336
H          -1.29088501409799    2.93290968400531   -5.83873127595973
H          -1.37276154285086    1.17240803267001   -5.55929430151532
H          -0.19749553638028    1.85002700949599   -6.68366279658752
H           1.70126095011832    0.05734983202222   -4.65047650526023
H           1.93209468605562    1.06801053251104   -6.07810370452192
H           2.89839131822988    1.39283119094535   -4.64466170570967
H          -4.53842084587172    2.30553427142999   -3.80180347498627
H          -3.36997363400394    2.69743141333759   -5.05436434695044
H          -3.27557557631893    1.13351208730467   -4.22488238692858
H          -3.23757598749521    4.28804949629673   -0.95857712331600
H          -3.08570178648175    2.55235854610447   -0.54137641232111
H          -4.46040323565928    3.15953901443460   -1.51928208623828
H          -2.88607274769395    5.31654441209995   -3.34501946015161
H          -1.22009736173723    5.16465706726863   -2.76616605589018
H          -1.63670011148940    4.70384120620031   -4.43357233606472
H           1.29169580592303   -6.24273564690309   -0.04257604733883
H          -0.19392776422341   -5.32778031289263    0.20619629778554
H          -0.06360419661895   -6.43432829145611   -1.15813399822138
H          -0.74028146453986   -4.25466577021119   -3.24595771817828
H           0.78590866310887   -4.00528087128408   -4.11030900017294
H           0.30388957335437   -5.63125056419453   -3.61003479067904
H           2.77991181497400   -6.22917133134919   -2.11285129711135
H           3.25141064599077   -4.81189011255664   -3.03965685444568
H           3.60961043610573   -4.90242547507056   -1.29483633308693
H           1.92436946016444   -2.11851102881450   -4.70611614326965
H           3.37300510517910   -3.10950128712035   -4.51436634234636
H           3.53315102174984   -1.41338925301071   -4.97465511566327
H           2.36984729070182    0.72683581393731   -2.50582653374091
H           3.49137081759698    0.36430830398942   -1.23405970919827
H           4.13120850389500    0.58811548142730   -2.88763659724948
H           4.65129294330598   -2.57864110272845   -0.91039243408479
H           5.52912248588405   -1.72733760357430   -2.20872185610053
H           4.89296690127162   -3.33335999363582   -2.49951171590118
H           1.19277495023706   -4.20581532004400    1.41818591298339
H           2.43661386985805   -5.40318055087846    1.83588999877854
H           1.43720579436778   -4.70407312058409    3.11474121297356
H           5.13599405803407   -4.48317993666343    2.29257897731751
H           4.46174191546020   -4.36536810630164    0.66803390778954
H           5.41901203172503   -3.02789058383241    1.32442197872515
H           2.97840529987245   -3.69803334529477    4.70985207492589
H           3.13546406988497   -1.94712407298447    4.55302946389032
H           4.55001271306116   -2.98852932870733    4.33591825502724
H           4.71284685425440   -0.40875205808094    3.85734253797306
H           6.21991379078588    0.15897130713524    3.13959104022127
H           5.78688766811476   -1.54288651296922    2.99847014158323
H           4.13390593210681    1.93578338136689    2.72215419204552
H           5.05595559391890    2.30511517402884    1.26120978116386
H           3.30040458372097    1.98392743545713    1.15089794661956
H           5.64787225335683    0.15930278379568   -0.84353731869766
H           6.25704653682291   -1.26087440784215    0.04452073946489
H           6.75509468262012    0.36170110213445    0.50789116078512
H          -2.03819880519618   -2.44793993147242   -2.93917287807825
H          -2.63271140624624   -0.82821589092803   -3.34194411892554
H          -2.85021272998156   -1.45516855879883   -5.74852598944013
H          -1.57009638429410   -2.22938346525334   -6.73116287717151
H          -2.27973159228986   -3.10803823133381   -5.34189802094991
180
 SCF done       -188.397295764914          0.033813966874
C           2.40685963258024    1.83003596155311    5.65760577231689
S           2.05742175100022    0.53511830174626    4.44004591843994
C           1.20051453017474    1.58370080289391    3.25926420686128
Ge          0.68082509959503    0.59702279040155    1.59794062896097
Ge         -1.49400460281973   -0.49070237154989    2.25335974744491
Si         -2.52312074157742    0.67017493694158    4.06457391801120
C          -1.60093353849655    0.42114128585103    5.70655770950257
C          -4.32252115928322    0.15223018895610    4.34552381083310
C          -2.45217705869484    2.53478237974695    3.79782499894675
Si         -1.38191385064744   -2.52823912585657    3.44075862515589
C          -2.91476194102913   -2.91388154135901    4.49623244268194
C          -1.32288975600189   -3.95073941201023    2.21010537934681
C           0.11960243164654   -2.54483222918263    4.57437328678671
Ge         -2.64138469246476   -0.95944248084879    0.11634218209761
Si         -4.76250070286182    0.13263634001348    0.14558136398538
C          -4.72872867883785    1.67342231928368    1.23782761847452
C          -5.33179364454265    0.49513784162062   -1.62008785154434
C          -6.17182540931587   -0.88052224563733    0.92532789682458
Si         -3.66654473166441   -3.06578684992808   -0.39741410241653
C          -2.39386616112183   -4.34793135902755   -0.93926815032985
C          -4.81379724224522   -2.91775549372476   -1.91364970409238
C          -4.70647152423783   -3.82251278579234    1.00016198973031
Ge          0.52534261000142    2.64591739374119   -0.01197120404422
Si         -0.53135092493007    4.54669709317075    1.12656617828548
C           0.27736371883566    4.84215542986502    2.82930668258031
C          -0.27403695277787    6.22381436422933    0.26280126021408
C          -2.39573423741846    4.65798685023155    1.47900536583326
Si          2.49888425566389    3.94913380595830   -0.58100437121077
C           3.29824525654886    4.80768189593615    0.92025752281823
C           3.91638267188914    3.14618828746423   -1.54629241225102
C           2.05002294679638    5.39186269269232   -1.74270249536045
Ge         -0.38788868228839    1.77796571825524   -2.19647873215541
Si          0.58410353751575    2.18192405361335   -4.37789182551224
C           1.30868482148110    3.91425537918953   -4.62357120378195
C          -0.72448332797726    2.01966244684916   -5.74974384752407
C           1.94583982143136    1.04134121873015   -5.00476079227802
Si         -2.37375284699133    2.96286780195024   -2.80870880960829
C          -3.51209316299181    2.18814104762668   -4.11743529086607
C          -3.41674607899406    3.27429502020534   -1.27937675769305
C          -1.97814148060079    4.72094489926098   -3.41301610318419
Ge         -0.78667250073840   -0.63616213795065   -1.57514519040170
Ge          1.30578101673196   -2.07413722839314   -1.06903046311165
Si          1.18870659733384   -4.41798712810038   -1.68005481822477
C           0.47001071711509   -5.74823258694821   -0.53057173725596
C           0.28291124238636   -4.58211692366433   -3.34178223457013
C           2.89921383031847   -5.15350976085208   -2.07058616667783
Si          3.07531347805298   -1.62614808632465   -2.56451641417523
C           2.95773710227835   -2.11841220418933   -4.38993661513000
C           3.29998427994660    0.21949894213825   -2.28633265279857
C           4.70905171373158   -2.40397425128342   -1.98573947506288
Ge          2.38933085640145   -1.19325571524167    1.06202679997682
Si          3.11167545766249   -3.09071421523105    2.34411063392255
C           1.90789422728613   -4.52499736672409    2.16397932222801
C           4.70391481459570   -3.79870042408735    1.56405906724478
C           3.48834328058646   -2.90073016080679    4.19277487259524
Si          4.53127330357912   -0.09667728895459    1.38080078204422
C           5.39584284871864   -0.54000655819090    3.01901417272880
C           4.22100339057808    1.74508588852876    1.65445120709988
C           5.94632554966766   -0.22519950240238    0.12407584968091
C          -1.73837936791423   -1.42491125877842   -3.14349360357207
S          -0.73421349298406   -1.42648444042978   -4.63371410096629
C          -1.98817339673572   -2.12916198441727   -5.73382140112918
H           1.46630931769475    2.27005208223370    5.97944992521514
H           2.92053423730045    1.38648532218718    6.50184517931678
H           3.03312236560235    2.58794122174566    5.19334566762367
H           0.31736742025363    1.97386574494072    3.75662274525952
H           1.86198385881542    2.40961571676746    3.01329103447895
H          -1.91776545147496    1.18349169373901    6.41193890741615
H          -0.53078963418215    0.50843891448051    5.56696750143288
H          -1.80902610352792   -0.54576718504855    6.14387445990452
H          -4.94010438553178    1.02392261704164    4.51613835551528
H          -4.40304194192756   -0.49396535085157    5.20787865012734
H          -4.69957604070603   -0.37451774049956    3.47890983547832
H          -3.42455879721726    2.93226977598953    3.54986410163363
H          -2.09055511857926    3.04441919410181    4.68108185426120
H          -1.76981776705364    2.72231099462559    2.97968300156593
H          -3.82265336574966   -2.60074793234404    3.99669257547736
H          -2.86974366771433   -2.42638118525269    5.46076679194530
H          -2.97472574763233   -3.98369180961663    4.66365792216794
H          -2.32093539240230   -4.30900262177275    2.01137231743025
H          -0.74492073465537   -4.77589808122595    2.59812488363645
H          -0.88646656235452   -3.59000907152409    1.28720777913236
H           0.95831383816950   -2.12615823839129    4.03449410804533
H           0.36022088264207   -3.55161522660929    4.88757275428569
H          -0.04828528590306   -1.94388243645935    5.45644004933077
H          -5.34900901132219    1.53357953802339    2.11083604415332
H          -3.71019322246939    1.83103662987977    1.56642353990580
H          -5.08295967887891    2.54494535258521    0.70913750146150
H          -5.95427414236842   -0.30627967937048   -1.99217973249060
H          -5.90612548838603    1.41029909916723   -1.65737921611254
H          -4.46720681975777    0.58937673856890   -2.26133357996487
H          -5.84799783228790   -1.39555443851257    1.82008184234957
H          -6.97566900723043   -0.20547605680961    1.20008841361874
H          -6.57266543888809   -1.60946314071964    0.23477762653732
H          -2.63189151196507   -4.75637941996772   -1.91181471591221
H          -1.42482910019415   -3.86769041992211   -0.99018470325337
H          -2.35163846990967   -5.16587168965386   -0.23651332231135
H          -4.86034027180142   -3.87062245343086   -2.43151629959200
H          -4.44865145374177   -2.17536635455471   -2.61129992090206
H          -5.82245591213869   -2.64877622755792   -1.62941176795423
H          -5.76276056658280   -3.73167490627595    0.78881723958621
H          -4.48036895995145   -4.87522227088130    1.11230799994738
H          -4.50042858893087   -3.32607180980403    1.93953556182368
H          -0.14729340542807    4.19968046397500    3.58794608256908
H           1.34674906903136    4.68835505388470    2.81015698742272
H           0.09198165363044    5.86929876903488    3.12630005212257
H           0.74108489728996    6.57807609262467    0.36482049323456
H          -0.92424288463449    6.95295281748000    0.73551587392238
H          -0.53621820226682    6.18171709240913   -0.78545730273244
H          -2.54301361179666    4.95640517459465    2.50845464298487
H          -2.90439046040346    3.72444834259189    1.31459935202210
H          -2.84896127165834    5.41362286307698    0.85054185925252
H           3.30994493773670    4.17734623058542    1.79739406385645
H           4.32434487731235    5.05775089560670    0.67733697326893
H           2.77690726119211    5.72378954533173    1.16538851248790
H           4.38019989063637    2.33749763951833   -1.00565406194756
H           3.55135890996660    2.78377547737067   -2.49680273939389
H           4.67092452908340    3.89994648786431   -1.74027182006931
H           1.04106945227447    5.29030010771883   -2.11669085769052
H           2.14097294810991    6.34640855842760   -1.24218853704819
H           2.72540746585468    5.41243693237638   -2.58824435634922
H           1.41944174300471    4.08509730851321   -5.68792619457860
H           0.68633113941933    4.69635229520214   -4.21814149898873
H           2.28818369344302    3.96974495140979   -4.17143330729345
H          -1.31213081501510    2.92169109313057   -5.85084068775985
H          -1.38073451453754    1.18033495264332   -5.57546207910795
H          -0.21667036263582    1.84908377904038   -6.69283143999091
H           1.73914180100785    0.03813963889553   -4.67335989455050
H           1.95105413714899    1.05227522859082   -6.08655194594060
H           2.91705389761170    1.35948228539979   -4.66081082356654
H          -4.54823568869270    2.29335335948850   -3.82223477521519
H          -3.38760251276319    2.67905375676308   -5.07225566005880
H          -3.29806512796325    1.13491683040435   -4.24683116415518
H          -3.24982937111144    4.28162318621468   -0.93161246913454
H          -3.11984030110867    2.56872632601520   -0.51756060523723
H          -4.46917408349502    3.16124644900832   -1.48944758230604
H          -2.87313028661222    5.33157457920702   -3.35553949184798
H          -1.22418140436350    5.17730153566111   -2.78124170282524
H          -1.62790778184159    4.73157365685438   -4.43593522803532
H           1.27670028523900   -6.26738710893705   -0.03284059204229
H          -0.19967294743994   -5.36311164527550    0.21868074728262
H          -0.07362462119280   -6.46050714028870   -1.13758393514361
H          -0.74515883679272   -4.25958613868301   -3.27092083556459
