180
 SCF done       -188.835518052186          0.204000314998
H           0.63950000000000   -4.19660000000000   -4.01430000000000
H          -0.90110000000000    5.91500000000000    3.94520000000000
H          -1.71250000000000    4.48520000000000    4.58840000000000
H          -2.35230000000000    5.34030000000000    3.09490000000000
H           1.49850000000000    4.26870000000000    4.27060000000000
H           0.35680000000000    2.97770000000000    4.79090000000000
H           1.59730000000000    2.62920000000000    3.53600000000000
H           0.65400000000000    5.06330000000000    0.58290000000000
H          -0.30800000000000    6.23760000000000    1.50770000000000
H           1.35060000000000    5.79190000000000    2.07500000000000
H          -5.50770000000000    1.63690000000000    0.63460000000000
H          -5.63490000000000    1.44310000000000    2.38140000000000
H          -4.57970000000000    0.31830000000000    1.47860000000000
H          -4.85940000000000    4.17390000000000    0.51420000000000
H          -3.12440000000000    4.72410000000000    0.54850000000000
H          -4.22380000000000    4.94750000000000    1.96850000000000
H          -3.83340000000000    3.77490000000000    4.02340000000000
H          -2.60190000000000    2.44790000000000    4.26120000000000
H          -4.35870000000000    2.10520000000000    4.17500000000000
H          -3.60420000000000    3.81110000000000   -4.63190000000000
H          -2.29490000000000    4.75390000000000   -3.88960000000000
H          -1.92320000000000    3.39240000000000   -5.02580000000000
H          -2.57150000000000    0.04970000000000   -3.29410000000000
H          -3.99880000000000    0.84720000000000   -4.10930000000000
H          -2.34240000000000    1.00820000000000   -4.78980000000000
H          -4.29260000000000    4.10100000000000   -1.79600000000000
H          -5.13700000000000    2.70960000000000   -2.57090000000000
H          -4.37200000000000    2.50930000000000   -0.95570000000000
H           2.43280000000000    5.51330000000000   -2.45930000000000
H           1.41270000000000    6.36370000000000   -1.29370000000000
H           2.41410000000000    5.01030000000000   -0.73380000000000
H          -0.93990000000000    6.06960000000000   -0.76130000000000
H          -1.13280000000000    6.24450000000000   -2.52770000000000
H          -2.12020000000000    5.04220000000000   -1.59950000000000
H           0.15540000000000    3.10200000000000   -4.31660000000000
H           0.07490000000000    4.90820000000000   -4.43850000000000
H           1.64320000000000    4.09020000000000   -4.15170000000000
H           4.53980000000000    3.00290000000000   -1.10300000000000
H           3.62270000000000    3.60170000000000   -2.51960000000000
H           2.71660000000000    2.86910000000000   -1.10130000000000
H           3.74770000000000    2.24580000000000   -4.77590000000000
H           3.19570000000000    0.54750000000000   -4.95410000000000
H           2.06310000000000    1.82130000000000   -4.36630000000000
H           5.91750000000000    1.64780000000000   -3.50820000000000
H           5.76160000000000   -0.11490000000000   -3.28520000000000
H           6.15910000000000    0.96960000000000   -1.88380000000000
H           4.15140000000000   -3.16860000000000   -4.23520000000000
H           2.57940000000000   -2.28580000000000   -4.22970000000000
H           4.14270000000000   -1.38120000000000   -4.24320000000000
H           6.15730000000000   -2.22230000000000   -2.22000000000000
H           5.62260000000000   -1.02020000000000   -0.97690000000000
H           5.74730000000000   -2.75080000000000   -0.55080000000000
H           2.67990000000000   -4.43630000000000   -0.87900000000000
H           3.31600000000000   -4.74310000000000   -2.52530000000000
H           4.43130000000000   -4.60240000000000   -1.14850000000000
H           6.00160000000000   -2.45590000000000    2.39770000000000
H           5.83890000000000   -1.10920000000000    1.22380000000000
H           5.90430000000000   -0.76800000000000    2.99150000000000
H           3.17490000000000   -4.11930000000000    2.44090000000000
H           4.16650000000000   -3.68320000000000    1.01490000000000
H           2.39390000000000   -3.27660000000000    1.00580000000000
H           2.38840000000000   -1.24870000000000    4.54980000000000
H           3.42090000000000   -2.72620000000000    4.63470000000000
H           4.15800000000000   -1.09350000000000    4.76140000000000
H           4.18770000000000    2.72440000000000    4.15600000000000
H           3.23680000000000    1.20140000000000    4.32240000000000
H           5.00020000000000    1.13380000000000    3.97840000000000
H           2.12600000000000    3.42720000000000    0.98390000000000
H           3.04340000000000    4.11230000000000    2.40450000000000
H           3.83240000000000    4.04200000000000    0.81830000000000
H           6.20930000000000    1.23720000000000    1.80610000000000
H           5.83160000000000    2.64520000000000    0.77580000000000
H           5.43820000000000    0.97630000000000    0.19410000000000
H           1.32890000000000   -0.29840000000000   -3.88180000000000
H          -0.02610000000000    0.87950000000000   -4.08050000000000
H          -0.28400000000000    0.14610000000000   -6.44890000000000
H          -0.40120000000000   -1.56960000000000   -6.99870000000000
H           1.12980000000000   -0.97620000000000   -6.24820000000000
180
 SCF done       -188.903238747070          0.086475001076
C          -0.15134574869048   -0.41462005223640    6.30653208441841
S          -0.29411658873183   -1.22172387623298    4.69171999787719
C           0.06702270260696    0.25116071775625    3.70534732941770
Si         -0.01111522937668    0.01259900183220    1.81386212271796
Si         -1.24564597930117   -2.00084788413598    1.28843311120655
Ge         -0.39837700175935   -4.14188626510053    1.97225079326633
C          -1.85063258903208   -5.41868297518127    2.33725391221129
C           0.65335379370339   -5.15584123091989    0.67512973473238
C           0.66528448432348   -4.14737937603715    3.60988843866831
Ge         -3.18371268815999   -2.06196992745152    2.73555152428684
C          -4.97259360880086   -2.42604321095859    2.02593294358708
C          -3.15003995476036   -3.31893925926012    4.23764465538897
C          -3.34561385900049   -0.42381434589819    3.76900476146171
Si         -1.46596167417057   -1.90562324855044   -1.12849855659650
Ge         -3.74896612494330   -1.87383898572797   -1.75985027158988
C          -4.61530518369960   -0.24808878095917   -1.15340478102319
C          -4.29644580561571   -1.98583814396019   -3.64127010973168
C          -4.59824836209464   -3.46718578036515   -0.99208633200578
Ge         -1.21311818162381   -3.97686382311768   -2.31104922482689
C          -1.83268776679407   -5.52640612186526   -1.28158189708512
C          -2.19439155984610   -4.37683907876185   -3.96002634056711
C           0.61843906759585   -4.20730623569187   -2.90824269240698
Si         -1.13342911035027    2.07606329521429    1.15067709799491
Ge         -0.31633988582871    3.92289333503047    2.53518795537311
C          -1.48190942591512    5.01869808364185    3.66649719081407
C           0.93477400909225    3.37763717419922    3.93479682841855
C           0.44570044138467    5.42396209701154    1.55540336675794
Ge         -3.41559635374949    2.52729677810183    1.83327061453753
C          -4.94941099428740    1.34658987165814    1.52758122431146
C          -3.95405003362520    4.28737331879089    1.13198688591323
C          -3.55108166017614    2.73953774015900    3.78818117996293
Si         -0.74723464298166    2.11785684562856   -1.24161135359259
Ge         -2.61854300310532    2.47483101988701   -2.75049280241095
C          -2.57931194343946    3.76657101236255   -4.22813846599145
C          -2.92300157996323    0.90377650392567   -3.85045387612643
C          -4.29727942643811    3.00189482555635   -1.91371058329625
Ge          0.29189363060861    4.19636720192846   -1.99716779373521
C           1.81591095562570    5.38177547242911   -1.55724631848257
C          -1.14387472730740    5.51718879658349   -1.69278666884606
C           0.56039441179615    4.04799656288141   -3.94032741839431
Si          0.04203699846411   -0.12888200412498   -1.79107985710658
Si          2.34762631006657   -0.41390278030280   -1.17988929496555
Ge          3.66901872797889    1.10770063337628   -2.51159839988506
C           3.63083377023788    2.85409976198698   -1.70639943033059
C           3.09068159045178    1.45883030319785   -4.35402643685943
C           5.59152308926671    0.85532321005976   -2.81658288859699
Ge          3.63256781746358   -2.31335110214367   -1.90434777786332
C           3.62422561332062   -2.26652716853763   -3.86975042088998
C           5.49622774571068   -2.03315780214021   -1.35323907515630
C           3.48143653540917   -4.23838138731064   -1.56538120506203
Si          2.31125303196522   -0.03996598179166    1.16616416143757
Ge          3.61245770650887   -1.63075624509707    2.35052715995683
C           5.55672711584286   -1.46019484604369    2.21797608074007
C           3.29418068833943   -3.39040389971694    1.62291213284701
C           3.35297206876373   -1.68022240712416    4.29168286966678
Ge          3.71284454909939    1.73580974232273    1.86270008968583
C           4.06834627069495    1.68931469406625    3.79476841064301
C           3.10359986445403    3.53902426524081    1.47165461301347
C           5.49906348079866    1.63478237598945    1.06737344207690
C           0.27196209199470   -0.10887922377555   -3.68321693047626
S          -0.60228193626583   -1.38548458655806   -4.61210886578803
C           0.02408513798741   -0.89927346663186   -6.24102143120237
H           0.85601016984804    0.00233484828383    6.41068674566928
H          -0.32648226372357   -1.15661159367301    7.08871125740768
H          -0.89804246291977    0.38340010486145    6.37734463910938
H           1.07151231251337    0.56989796144025    3.98871647458495
H          -0.64114382127503    1.02697519029125    4.01240916179284
H          -2.80848768437001   -5.04125582107123    1.97274285234450
H          -1.64723333576407   -6.37312130423097    1.84459173552717
H          -1.91036823138064   -5.61230649596848    3.40927513354002
H           1.64636490383788   -5.37914301033661    1.06096865535769
H           0.71067495258929   -4.58444803685300   -0.24591479609712
H           0.17897519783154   -6.11623417863063    0.47474802280761
H           1.27961331753757   -5.05172134733612    3.63329208332413
H           1.30753051140819   -3.27228952343635    3.63463510483243
H           0.02691816332795   -4.14659707818085    4.49334768386081
H          -5.71156361060631   -2.12857736132329    2.77589117463703
H          -5.16642604856120   -1.87570701978430    1.11263524643172
H          -5.08751794649423   -3.49700573802033    1.84765006678476
H          -2.13101764494087   -3.51391150963936    4.56163971617254
H          -3.69340382239583   -2.86588357598298    5.07342273589838
H          -3.66113092233851   -4.24603631454166    3.98022711785080
H          -4.39155515563383   -0.12164283963630    3.81254090382131
H          -2.73157447914350    0.34251047447954    3.31147629599368
H          -3.00646330555479   -0.58540152433955    4.79377523897721
H          -4.97499406878911    0.31578809436268   -2.01202898308885
H          -5.48109617575459   -0.46080548333930   -0.52806260094442
H          -3.87221865447631    0.34900964164468   -0.62284401393699
H          -4.73773090660600   -2.96169273991436   -3.84556280359810
H          -5.06402563882518   -1.23281937913455   -3.83552138325671
H          -3.45872944122059   -1.81551095907729   -4.31239721337745
H          -5.62909347931068   -3.25344011782405   -0.69931501805877
H          -4.62140733726718   -4.25908959404513   -1.74335732891916
H          -4.03232686790140   -3.83094091060327   -0.13390779731287
H          -2.77999851384644   -5.88123627931483   -1.69417116346055
H          -1.11149521724701   -6.34240901986970   -1.35428225316470
H          -1.99968530324856   -5.25465587425026   -0.24514109246935
H          -1.74961715315694   -5.28736584801504   -4.37879965894940
H          -3.23804136102318   -4.59218287534590   -3.73599109991147
H          -2.12125932979264   -3.59281876463493   -4.70684599928548
H           1.19823114828322   -3.36595103106546   -2.53546105523437
H           1.02299356029343   -5.15375295761369   -2.54948927843100
H           0.65467660264765   -4.20028098306016   -3.99922120860762
H          -0.90632275925662    5.91081959640188    3.94204466088917
H          -1.74010255407344    4.50619454010354    4.59119303543900
H          -2.36517549909949    5.34850984158483    3.12625103508084
H           1.49853161985189    4.24946134246453    4.27661236871390
H           0.38052489169382    2.98092250925292    4.78873434404974
H           1.61882653528174    2.62623447448799    3.56496918915759
H           0.68020566250761    5.10054526805466    0.55749011429278
H          -0.28835184958786    6.23276182070879    1.50385773565249
H           1.34204318297736    5.80083701881777    2.05145231891826
H          -5.50990708303429    1.61650291517466    0.63482321632911
H          -5.63388611307285    1.43981865497905    2.37433989592051
H          -4.61171662640272    0.31705827695426    1.47319353374013
H          -4.84564279340226    4.19088412543099    0.51113676112409
H          -3.14867561319191    4.74080727826196    0.54964029088188
H          -4.21694725774129    4.95563190298856    1.95504655319764
H          -3.81939188391799    3.76629588997783    4.03896190929924
H          -2.62007787940145    2.46438284754240    4.28499574076700
H          -4.34600580416320    2.10488379384783    4.18130946587534
H          -3.59728390187387    3.81544321141616   -4.63229688913610
H          -2.29268328459770    4.76583747125983   -3.91788096862608
H          -1.92780218305019    3.41760550719320   -5.03027405302312
H          -2.59222850462387    0.01838979792918   -3.32122368920269
H          -3.97871299611730    0.82875904256051   -4.11409496596674
H          -2.35742456767677    0.99093579393874   -4.78127155505745
H          -4.31109481974841    4.08665326456050   -1.79116292987517
H          -5.13751656176743    2.71944737496282   -2.55358623530729
H          -4.40276680221036    2.52466875331657   -0.94991188966486
H           2.43804100165018    5.51260277633895   -2.44515448381998
H           1.41838376280467    6.36415488626380   -1.29040392846483
H           2.43262898526631    5.03259323215125   -0.73844300610349
H          -0.95074051251996    6.06968612442688   -0.77215109932384
H          -1.14863276063947    6.24231388401928   -2.51268351441602
H          -2.12971518319399    5.06203774290777   -1.60412310231897
H           0.16059729005227    3.11708077949272   -4.33957171942843
H           0.08502123916747    4.88988906684889   -4.44978957807971
H           1.62901469850399    4.08603867476049   -4.16267111622277
H           4.51726779728281    3.02202273839546   -1.09872731242422
H           3.61636652515867    3.61093885134714   -2.48998262644483
H           2.73173088783945    2.91332174285706   -1.09817408008756
H           3.73798066774041    2.23375973819503   -4.77778173731365
H           3.18570726898573    0.56492164901564   -4.97119292050296
H           2.06799692343970    1.81880711552094   -4.38906624615487
H           5.92198193626132    1.64105534867115   -3.50493831999725
H           5.79173284955922   -0.10834268510953   -3.28127695570113
H           6.17236750307645    0.95826985791969   -1.90002076848920
H           4.14242591746679   -3.15406782157935   -4.24486880268208
H           2.59929267677050   -2.28723536669494   -4.24624993906943
H           4.13354620753461   -1.38721173770940   -4.26195823288702
H           6.16571194861798   -2.21436780876740   -2.19893847500539
H           5.65293059382530   -1.02581622458303   -0.97845268587522
H           5.75661645135419   -2.73758567622839   -0.56024374618450
H           2.68250926871493   -4.47184809284753   -0.88088557243274
H           3.31181305130160   -4.75220011919301   -2.51246176078217
H           4.42131672024267   -4.60745692554858   -1.14854324707688
H           6.00730215532952   -2.44182114792831    2.39655027532439
H           5.86301177487672   -1.11337041213349    1.23657035805749
H           5.92637500629895   -0.77228960288796    2.97923268085587
H           3.16746083372777   -4.12885312771857    2.41380494864554
H           4.14305771826628   -3.69543718357750    1.01269198497626
H           2.40103005176388   -3.32239606531697    1.00563959115032
H           2.39231160514492   -1.26324051743170    4.57630874481368
H           3.41559042493147   -2.71164506528359    4.64745379793779
H           4.14368160624468   -1.10213220483303    4.77449216377955
H           4.18857324356922    2.70954542348347    4.16914187781450
H           3.25572733953658    1.21072124779529    4.34078058183901
H           4.98985160337440    1.14005419396817    3.99538656313289
H           2.13072721090712    3.46956231372637    0.98923876107826
H           3.02957155470732    4.12148058132700    2.38823351580667
H           3.81043018315429    4.05066122194669    0.81921066670515
H           6.21856908583726    1.23838216036666    1.78486127532556
H           5.83991397793373    2.62941180445696    0.76972260367196
H           5.46908592252701    0.98767976412323    0.19316141037073
H           1.32478008453328   -0.28584960066726   -3.89855262663206
H          -0.02250956601263    0.86242805469736   -4.09215291093997
H          -0.28017576688056    0.13221768454109   -6.44818488648429
H          -0.39997651309205   -1.56733708233933   -6.99380927150596
H           1.11655046448470   -0.97622886773598   -6.24919463302521
180
 SCF done       -188.931655506248          0.031686897988
C          -0.15224904568283   -0.41287982648802    6.31653346399460
S          -0.28893004713412   -1.21641151018479    4.70158088616545
C           0.06943654469117    0.25484267957715    3.71318135726335
Si         -0.01843376431872    0.00392229935381    1.80742658770112
Si         -1.25887461063215   -2.02512102627525    1.28407621445875
Ge         -0.39167382559428   -4.16534385144061    1.97948708084071
C          -1.86579008860562   -5.44025003517450    2.34204432061385
C           0.66917308414435   -5.17052733037442    0.65908557090854
C           0.67601177492832   -4.15407843413749    3.62947332416847
Ge         -3.19427096416915   -2.06842098649535    2.75452712902664
C          -4.99438394646622   -2.42699767818110    2.02540646636332
C          -3.15463896688447   -3.33965381256928    4.26149916591827
C          -3.34710347540060   -0.40381723601250    3.77729054953935
Si         -1.47821039558303   -1.92098030659888   -1.13839000313134
Ge         -3.77612191522837   -1.87208162687673   -1.77710603584190
C          -4.63293168770788   -0.23117230984734   -1.15052116378813
C          -4.31421226010891   -1.99323796360976   -3.67200055929366
C          -4.60834414698580   -3.48396571991308   -0.99191513155839
Ge         -1.20889488826617   -3.99700101998592   -2.32970880775862
C          -1.83940563756548   -5.54559173461811   -1.27361594190419
C          -2.20734206486962   -4.38485428988578   -3.98501724144299
C           0.64265843046737   -4.21572912872012   -2.91895456034725
Si         -1.15094185099818    2.08599466463278    1.15658205842603
Ge         -0.31972319230131    3.93527966578609    2.54725283724464
C          -1.49631289278114    5.03928193447017    3.68712254166338
C           0.95060080143320    3.37444689553532    3.94770816301428
C           0.45305401927530    5.43823262825615    1.54156165678575
Ge         -3.43773508265288    2.53218938521849    1.84543808400575
C          -4.97695366878696    1.33863526841666    1.53017967516610
C          -3.96369464605530    4.30812871611680    1.13289947414539
C          -3.55921533784805    2.74555726169303    3.81436411809496
Si         -0.74090688597633    2.13756206507655   -1.23968799122351
Ge         -2.61848031064138    2.48916120891086   -2.76401797590029
C          -2.58396769835095    3.79125681800640   -4.25085200435086
C          -2.92428525071794    0.89025411001096   -3.85626179781526
C          -4.31234817762034    3.00833001001578   -1.90941012929205
Ge          0.30377119173044    4.21503186976880   -1.99817623580187
C           1.83607187194874    5.41186173428032   -1.55150325971922
C          -1.15711390756269    5.53026920477824   -1.69237430016615
C           0.56728982118543    4.05181343293193   -3.95698382854546
Si          0.04130846395136   -0.13715440386104   -1.78204255958120
Si          2.35800090817724   -0.43486312678060   -1.17140992563006
Ge          3.68151864721627    1.10255418133385   -2.52486349360055
C           3.63066841452872    2.86463438802124   -1.70261657128393
C           3.08823585187374    1.45677039951032   -4.37707234165572
C           5.61877631591198    0.85025459685520   -2.83078307435266
Ge          3.64403761953492   -2.33735485948515   -1.91017563377355
C           3.62977588087635   -2.26884692669944   -3.88938898332783
C           5.51720836025136   -2.03339493660872   -1.34898731353583
C           3.48569495093056   -4.27439171990292   -1.56436017422217
Si          2.32044246268119   -0.03983582497974    1.16696708533857
Ge          3.62523248224180   -1.64070363296192    2.36672509896487
C           5.58239570442950   -1.45841716711808    2.22540472773556
C           3.29250712706865   -3.40904561033013    1.61953068667888
C           3.35252685290677   -1.68459141354134    4.32008926076258
Ge          3.72742870886527    1.75804576018238    1.87102239374392
C           4.07789990092089    1.69347329707240    3.81744567864709
C           3.09923103245145    3.56830329127203    1.47307724036954
C           5.52258144009485    1.63744780170914    1.06107316815926
C           0.27519372550924   -0.11145249488866   -3.69046114904697
S          -0.60243140245302   -1.38462707264327   -4.62523372554332
C           0.02441653347403   -0.90149850210008   -6.25229776184574
H           0.84793575745066    0.00072190071544    6.42158518034131
H          -0.32757823227301   -1.15823233114115    7.08312720622651
H          -0.89520260350488    0.37807321181209    6.38591367013568
H           1.06786613346044    0.57494161674325    3.99859392228434
H          -0.63635170712691    1.02166842127832    4.02469584606436
H          -2.82097145408318   -5.06795031290630    1.98810185964080
H          -1.66354507215612   -6.38420813605369    1.84700220310904
H          -1.93590887437300   -5.63087910374755    3.40539352242397
H           1.65762686395342   -5.38303708695252    1.03807730518833
H           0.73553206534977   -4.61475987185873   -0.26627838186328
H           0.18956154162759   -6.11877331003989    0.45897456892031
H           1.28568655099488   -5.05105830825839    3.65585769783580
H           1.31705871705897   -3.28582285454982    3.65892291787794
H           0.04256070394884   -4.14294237072330    4.50689618182167
H          -5.72486806767462   -2.13000483369850    2.77105887493116
H          -5.18958042554627   -1.88583689426384    1.11272345645849
H          -5.11454345932323   -3.48776730406219    1.84151222443567
H          -2.14292938331225   -3.53704998877697    4.58716838871528
H          -3.69096482012889   -2.87976525594675    5.08698396796206
H          -3.65295850938641   -4.26686803764026    4.01500449118840
H          -4.38330753514009   -0.09980001259097    3.82122524646186
H          -2.75216250422162    0.37552108170225    3.32621111670659
H          -3.00404839792732   -0.56754058689462    4.79119068279823
H          -4.98350884591736    0.33405807628532   -2.00138251420278
H          -5.48451504464196   -0.43977332012937   -0.51992783959405
H          -3.90382536032362    0.36391586818583   -0.61406731060343
H          -4.74706148476077   -2.96313997221225   -3.87805244458573
H          -5.06936780302947   -1.23859311055342   -3.86006698185748
H          -3.48409208820928   -1.82565249670584   -4.34216505076744
H          -5.62986444023413   -3.27604139865599   -0.69591471956301
H          -4.62977313889223   -4.27456657706126   -1.73338880418652
H          -4.05360698369475   -3.84072844761530   -0.13355491003365
H          -2.78012646647868   -5.89637881961179   -1.68252929627196
H          -1.12392991573253   -6.35496836130294   -1.33996981446807
H          -1.99522482741515   -5.28617004462081   -0.23730496514351
H          -1.76079554739556   -5.28930038848532   -4.39362291630905
H          -3.24756653392629   -4.59250366781181   -3.77262663092032
H          -2.13398682899364   -3.60413961026946   -4.72617024175931
H           1.23312700325053   -3.38809597526303   -2.54591562483363
H           1.05071527792290   -5.15153545781080   -2.56675592210618
H           0.67614362495759   -4.20472905576646   -4.00040769210030
H          -0.91663089148219    5.92217970883118    3.95111587067740
H          -1.76792696229080    4.53711240627230    4.60407834126552
H          -2.38207098984187    5.36715673586496    3.16188658814245
H           1.50807760442981    4.23957248164937    4.28872579901402
H           0.40404468960635    2.97989229425643    4.79697465279294
H           1.63990015410330    2.62735181030425    3.58955804845904
H           0.70203855944489    5.13603312510871    0.53979438787626
H          -0.27564608470391    6.24025990737761    1.49365509745944
H           1.34127293671532    5.81582186546587    2.03187500841507
H          -5.52223893292042    1.59918611106463    0.63494153628230
H          -5.65282084242656    1.43674934092351    2.37183792765756
H          -4.65037889736836    0.31139354057676    1.47428429953482
H          -4.84239013606141    4.21434585139195    0.50791995562307
H          -3.16606735716129    4.75732352580122    0.55146791952871
H          -4.21632001050248    4.97673536597247    1.94849250458066
H          -3.81710684117112    3.76554804373800    4.06618547571176
H          -2.63529038398913    2.48175861162226    4.31359534198595
H          -4.34158188023349    2.10542631186530    4.20185633891045
H          -3.59738902505651    3.83164125471481   -4.64587229492386
H          -2.29427237112106    4.78711104305132   -3.95403118203295
H          -1.93493477117402    3.44939812581538   -5.04704239614365
H          -2.61165286191714   -0.00558920204492   -3.34135518640924
H          -3.97103969164525    0.81357969188211   -4.11965696271377
H          -2.36527224618843    0.97116013125849   -4.78194483215890
H          -4.33527634689781    4.08447213788091   -1.78498688075925
H          -5.14589678604880    2.72645351388931   -2.54330886683924
H          -4.42981069718163    2.53911514391645   -0.94648347936578
H           2.45290367723660    5.52801462197456   -2.43454691544653
H           1.43470480651200    6.38333612926570   -1.28770709029211
H           2.45699085515081    5.06750983610241   -0.74204500757587
H          -0.96853753443935    6.07783174432592   -0.77585101560803
H          -1.16983304846131    6.25243120662468   -2.50415122872960
H          -2.13715727481327    5.07637662102919   -1.61127078575006
H           0.16339384385206    3.12952372839414   -4.35522283197028
H           0.09513211541068    4.88319131395286   -4.46854664085750
H           1.62751481109887    4.08200125922596   -4.18000520606189
H           4.50390469535101    3.03704201429339   -1.09033880351215
H           3.61190315846642    3.62192751814976   -2.47384598590364
