180
 SCF done       -191.361360426859          0.200974984075
C           4.66930000000000   -2.95100000000000   -1.04800000000000
C           3.73830000000000   -2.37940000000000   -3.30320000000000
C          -0.54360000000000   -0.53510000000000    3.65420000000000
S          -1.33300000000000    0.65370000000000    4.76750000000000
C          -1.23100000000000   -0.41200000000000    6.24020000000000
H           1.92530000000000   -0.34600000000000   -6.22790000000000
H           1.40920000000000    1.12870000000000   -7.13200000000000
H           0.16110000000000   -0.01570000000000   -6.50700000000000
H           1.48350000000000   -0.71800000000000   -3.84420000000000
H          -0.24910000000000   -0.46050000000000   -4.13520000000000
H          -1.88980000000000    5.11720000000000   -1.12430000000000
H          -3.07950000000000    4.78870000000000   -2.37580000000000
H          -1.50730000000000    5.29010000000000   -2.86530000000000
H          -2.52710000000000    2.99380000000000   -4.10940000000000
H          -0.80390000000000    3.20910000000000   -4.21330000000000
H          -1.43690000000000    1.63240000000000   -3.68160000000000
H          -2.48480000000000    1.36930000000000   -1.48760000000000
H          -3.70350000000000    2.69850000000000   -1.88800000000000
H          -2.67900000000000    2.79470000000000   -0.46960000000000
H           0.13920000000000    6.12750000000000   -1.61000000000000
H           0.11840000000000    5.25130000000000   -0.05810000000000
H           1.53480000000000    6.16950000000000   -0.56960000000000
H           1.72000000000000    3.62550000000000   -3.66940000000000
H           1.94860000000000    5.33790000000000   -3.35290000000000
H           0.35090000000000    4.78200000000000   -3.55850000000000
H           3.12370000000000    4.03950000000000   -0.25570000000000
H           3.25120000000000    5.13830000000000   -1.53890000000000
H           3.33520000000000    3.48980000000000   -1.94960000000000
H           1.75250000000000    4.92210000000000    1.37450000000000
H           1.81350000000000    3.19410000000000    1.02130000000000
H           2.64450000000000    3.92780000000000    2.45170000000000
H          -0.14470000000000    5.72960000000000    2.20340000000000
H           0.74270000000000    5.47280000000000    3.68130000000000
H          -0.93850000000000    5.05420000000000    3.65500000000000
H           1.73850000000000    3.31180000000000    4.36050000000000
H           0.97240000000000    1.78840000000000    3.75290000000000
H           0.10740000000000    3.00390000000000    4.72290000000000
H          -4.38090000000000    2.77870000000000    0.56700000000000
H          -4.38510000000000    1.86480000000000    2.11370000000000
H          -4.79160000000000    3.51220000000000    2.04720000000000
H          -3.37050000000000    4.92300000000000    0.70430000000000
H          -1.67120000000000    4.95530000000000    0.99210000000000
H          -2.77860000000000    5.46790000000000    2.28170000000000
H          -3.32530000000000    4.10030000000000    3.92440000000000
H          -1.80190000000000    3.22600000000000    4.06870000000000
H          -3.26740000000000    2.34270000000000    3.93000000000000
H          -4.66260000000000    0.66210000000000   -2.14540000000000
H          -4.97320000000000    0.22220000000000   -3.76390000000000
H          -3.58390000000000    1.16530000000000   -3.49650000000000
H          -5.36680000000000   -1.62740000000000   -2.35930000000000
H          -4.11730000000000   -2.72060000000000   -1.90960000000000
H          -4.67450000000000   -2.65680000000000   -3.61870000000000
H          -3.74190000000000   -1.19080000000000   -5.17650000000000
H          -2.16830000000000   -1.82760000000000   -4.76790000000000
H          -2.36270000000000   -0.12340000000000   -4.83020000000000
H          -1.56470000000000   -4.86610000000000   -1.16070000000000
H           0.00120000000000   -4.95120000000000   -1.87980000000000
H          -0.39530000000000   -3.60730000000000   -0.72490000000000
H          -3.15020000000000   -4.43960000000000   -2.67660000000000
H          -2.77280000000000   -3.69690000000000   -4.26350000000000
H          -1.89310000000000   -5.07510000000000   -3.70700000000000
H           0.29870000000000   -4.13430000000000   -3.95980000000000
H          -0.32930000000000   -2.64880000000000   -4.59500000000000
H           0.72110000000000   -2.57470000000000   -3.17990000000000
H          -4.30160000000000   -4.52230000000000    1.13770000000000
H          -3.41930000000000   -3.98560000000000   -0.32260000000000
H          -3.06700000000000   -5.53280000000000    0.44690000000000
H          -0.37630000000000   -4.50280000000000    2.45070000000000
H          -0.49450000000000   -5.03250000000000    0.75700000000000
H          -1.43850000000000   -5.74250000000000    1.97480000000000
H          -2.02960000000000   -3.33780000000000    3.69960000000000
H          -3.72790000000000   -3.26990000000000    3.14600000000000
H          -2.95990000000000   -4.78580000000000    3.33020000000000
H          -3.03990000000000    0.31800000000000    2.78260000000000
H          -4.74910000000000   -0.18080000000000    3.00210000000000
H          -3.41650000000000   -1.24450000000000    3.48100000000000
H          -4.90360000000000    0.55760000000000    0.44190000000000
H          -3.07290000000000    0.75890000000000    0.47110000000000
H          -3.88950000000000   -0.37830000000000   -0.62720000000000
H          -5.19930000000000   -2.67260000000000    1.87080000000000
H          -5.00460000000000   -2.45160000000000    0.09050000000000
H          -5.91330000000000   -1.32370000000000    1.09180000000000
H           5.65950000000000    0.35450000000000    2.60730000000000
H           5.33550000000000   -1.23910000000000    3.22550000000000
H           5.01640000000000   -0.89370000000000    1.50640000000000
H           4.01170000000000    0.25830000000000    4.95010000000000
H           3.43480000000000   -1.33650000000000    4.70570000000000
H           2.27710000000000    0.03520000000000    4.72020000000000
H           3.29280000000000    1.97510000000000    3.69040000000000
H           4.24800000000000    1.98620000000000    2.29990000000000
H           2.48770000000000    1.61980000000000    2.12750000000000
H           4.10950000000000   -3.00980000000000    3.74240000000000
H           3.79860000000000   -4.43740000000000    2.83170000000000
H           4.52320000000000   -3.06960000000000    1.99420000000000
H           1.71960000000000   -4.83560000000000    1.68200000000000
H           1.01810000000000   -3.39990000000000    0.80450000000000
H           2.74090000000000   -3.91850000000000    0.60960000000000
H           1.49550000000000   -4.16840000000000    3.90920000000000
H           1.74050000000000   -2.52590000000000    4.48790000000000
H           0.41750000000000   -2.85990000000000    3.37330000000000
H           4.60810000000000    2.33580000000000   -0.58950000000000
H           2.92270000000000    1.77460000000000   -0.10970000000000
H           4.43290000000000    1.02510000000000    0.52240000000000
H           3.54780000000000    0.35740000000000   -3.56190000000000
H           4.42200000000000    1.80740000000000   -3.03230000000000
H           2.67810000000000    1.60650000000000   -2.65520000000000
H           5.73810000000000   -0.59590000000000   -2.35280000000000
H           5.76570000000000   -0.58360000000000   -0.54840000000000
H           6.12390000000000    0.84600000000000   -1.50460000000000
H           2.20080000000000   -4.17760000000000   -2.80310000000000
H           1.56230000000000   -3.47670000000000   -1.29200000000000
H           2.85000000000000   -4.70320000000000   -1.32220000000000
H           5.58840000000000   -2.65980000000000   -1.59120000000000
H           4.69260000000000   -2.49600000000000   -0.05210000000000
H           4.80600000000000   -4.04270000000000   -0.90460000000000
H           4.27640000000000   -3.28810000000000   -3.65570000000000
H           2.85740000000000   -2.29640000000000   -3.95890000000000
H           4.40830000000000   -1.55870000000000   -3.54570000000000
H          -1.14670000000000   -1.44040000000000    3.70880000000000
H           0.43430000000000   -0.73830000000000    4.08570000000000
H          -1.80080000000000   -1.34990000000000    6.07300000000000
H          -1.67040000000000    0.12510000000000    7.10530000000000
H          -0.17090000000000   -0.65090000000000    6.46660000000000
180
 SCF done       -191.441446776873          0.083299285918
C           1.15149896975447    0.44186652521917   -6.31187915541634
S           1.08696309835420    1.38447822108307   -4.76576905483498
C           0.65924998358077   -0.02633663946794   -3.70753481643223
Si          0.37693164660711    0.13436073747467   -1.80455049286061
Si          0.02233512376851    2.66466219423990   -1.12498565040903
C          -1.59779931635781    3.18589104653063   -2.15802164972442
C          -2.01008937768392    4.67124945437599   -2.12048075020557
C          -1.57438844380963    2.72884370240388   -3.61601099288098
C          -2.70313863022304    2.44891459527941   -1.46166916453048
C           1.29325692447274    4.23482993916563   -1.60760723574130
C           0.72943456138293    5.49952134811068   -0.92037310334087
C           1.29904279493157    4.47796435261307   -3.12841698295600
C           2.80281900330629    4.17418123598453   -1.29032266489194
Si         -0.78972900588135    2.44772500746072    1.45525441182226
C           0.45571777635012    3.61847179265741    2.60948766166306
C           1.73442016917304    3.91285142151303    1.81812460042983
C          -0.03271260676906    5.02152653738802    3.04652098053121
C           0.82561715337844    2.87565897804420    3.90926337847387
C          -2.65563088662193    3.26872009017566    2.00946446168193
C          -4.08329791858571    2.79081025919145    1.62717210736962
C          -2.60021884928529    4.72365198182611    1.47628804788264
C          -2.73790184115812    3.23759698696585    3.55380113901001
Si         -1.71351046816722   -1.48409586145527   -1.81666899018306
C          -3.34159827212578   -0.98691576700244   -3.04039878882067
C          -4.14057231797058    0.34134132644098   -3.06148081027860
C          -4.41301100248960   -2.06269406917181   -2.71987109989693
C          -2.86422098319262   -1.05787482764546   -4.51263086661870
C          -1.24247099178255   -3.30061239857969   -2.65413956084814
C          -0.76150180349708   -4.21883856633839   -1.53681737896743
C          -2.33786807116058   -4.13219786900739   -3.36208354171292
C          -0.08504432440197   -3.13853762649102   -3.64808336954518
Si         -1.98936178449380   -1.86334684091119    0.79864904860086
C          -2.24603536767741   -3.78915458991824    1.53965696653966
C          -3.31300447993223   -4.47553268806394    0.65004620556406
C          -1.05832032017390   -4.76932445000565    1.65403891290576
C          -2.76909954530528   -3.75513228452824    2.99444279177967
C          -3.74593822620454   -1.08740791827961    1.29215366325234
C          -3.73543603427435   -0.53046002288345    2.71777001090702
C          -3.91270925483686    0.05979577397781    0.33651204421243
C          -5.00592678857876   -1.95150142575577    1.07846634875400
Si         -0.29027656895522   -0.13458916655963    1.79404006456761
Si          2.18156341742680   -1.00967928995555    1.65149486741496
C           3.50455813756390   -0.05609845404299    2.87217496308400
C           4.94732206730241   -0.48751233733151    2.52652804535456
C           3.26997780736350   -0.31573312810093    4.37635997002384
C           3.37272828798351    1.46035321880375    2.72000049605758
C           2.35148260389127   -2.86940742015555    2.38807226653611
C           3.77424792184147   -3.33873262790179    2.75710610715103
C           1.91092789258810   -3.81040625886284    1.29172464511708
C           1.45232582050316   -3.10391407104696    3.60544676910248
Si          2.59227873998736   -0.91276892733674   -0.93295847385098
C           3.98686919643676    0.42063377901986   -1.41035847106818
C           3.96293435009861    1.46899497947775   -0.32770480982030
C           3.63738255664520    1.07747685563908   -2.74236907940388
C           5.46211084530141   -0.03256251734824   -1.45913027087128
C           3.39317646672935   -2.58357345876199   -1.82096065541211
C           2.44306846351645   -3.79161268579667   -1.79788089164419
C           4.68201410011980   -2.95333818222167   -1.04770980449762
C           3.74765720602547   -2.38667100947644   -3.31174078535016
C          -0.54118801973132   -0.53870091031901    3.65680354658453
S          -1.33619901205083    0.63392133314780    4.78372290868070
C          -1.23264353047139   -0.41716068464541    6.25450319940312
H           1.91717750870073   -0.33795540934999   -6.23031449312230
H           1.40769039281965    1.12615475539918   -7.12448375444353
H           0.17200536476287   -0.01022107252711   -6.50541863571058
H           1.48016499091865   -0.72221014057457   -3.85467273594718
H          -0.24026668067017   -0.45531743762797   -4.14605335301691
H          -1.88686328507995    5.11157229486633   -1.13538089936478
H          -3.07632334744883    4.77157527504586   -2.37398750039841
H          -1.49431392564113    5.28437368330579   -2.85891321298389
H          -2.52601634544213    2.98873222332143   -4.10071916281827
H          -0.79924481929467    3.20709831495084   -4.20708109203898
H          -1.43798974800422    1.64798040543002   -3.67911197480019
H          -2.50363108277837    1.37877343028534   -1.48720948807294
H          -3.68685877280668    2.68318878128357   -1.88574315245693
H          -2.69797859506839    2.78925575413549   -0.44462356511251
H           0.14006118487975    6.11326124021278   -1.60646294768826
H           0.11507720371044    5.25670181672815   -0.05802280002603
H           1.53597242946601    6.15663263309107   -0.57199755464728
H           1.70822750737428    3.62605043258334   -3.66845346154561
H           1.95447230022849    5.33369764386218   -3.34413586012645
H           0.34163760721513    4.76192783970071   -3.54977334690529
H           3.09975428441033    4.02078886709336   -0.25834946988658
H           3.23936637757340    5.15070735257567   -1.54593477746077
H           3.32179112253988    3.47655063481439   -1.93873113266274
H           1.73227770568466    4.91084771546378    1.37526796262908
H           1.83752598461412    3.19355675937677    1.01807776171966
H           2.62999189371157    3.91358815157406    2.44847405782120
H          -0.14938974445989    5.71402806394881    2.20768832392965
H           0.74986239483279    5.46273436500186    3.68048354707917
H          -0.93982625616822    5.04303551570754    3.64497016717573
H           1.73846777094694    3.30499962471433    4.34306431829353
H           0.97145521985526    1.80685801184645    3.75454624958946
H           0.08789690594202    3.00100355352315    4.70421737855474
H          -4.35059692234864    2.76875011838151    0.56926235362445
H          -4.36780769412158    1.85796492668004    2.10040500066442
H          -4.77988839619991    3.52744315114722    2.05704068493979
H          -3.37089509588334    4.90773627477902    0.71552272466018
H          -1.65892098512464    4.96046393525180    0.99740545895387
H          -2.77532819346179    5.45528396113510    2.27245038726015
H          -3.31896955804355    4.09543296347841    3.91620009044537
H          -1.78917005340391    3.23295749412519    4.06390862131998
H          -3.26423168925778    2.34630064475274    3.91319360780107
H          -4.63392955978128    0.64961650588634   -2.13892490547149
H          -4.97167529444960    0.20294951868922   -3.77079554879197
H          -3.57375255463541    1.16456858248193   -3.47826708447840
H          -5.35306628949815   -1.61436420818900   -2.36895349878206
H          -4.10995795880831   -2.73133594005433   -1.91845608845124
H          -4.66877933375421   -2.65250408364992   -3.60520257662009
H          -3.73504971661580   -1.18646055945742   -5.16931523548238
H          -2.16715903076515   -1.84546170362324   -4.75447695856319
H          -2.37509817788499   -0.12363612931637   -4.81768293325374
H          -1.56778142526771   -4.84761572851429   -1.16064859246419
H          -0.00134440797929   -4.93226478120046   -1.87895995902161
H          -0.37960097679743   -3.62159371591498   -0.71813295972355
H          -3.14296655979312   -4.42718660195846   -2.68354416454967
H          -2.77159790767491   -3.68558995181196   -4.25350309812273
H          -1.88121681017861   -5.07299251988623   -3.70234934557441
H           0.29322459094146   -4.12565492634570   -3.94943669655496
H          -0.34608029827885   -2.64382331355660   -4.58486165151276
H           0.71958830836810   -2.57994692430674   -3.18416742926540
H          -4.29201967888034   -4.51158582861142    1.13450301630053
H          -3.42332776059077   -3.98711816590700   -0.31732117361554
H          -3.05691722934089   -5.52404634587234    0.45157126610696
H          -0.37272381263874   -4.48510127310130    2.44196807300355
H          -0.50145855687701   -5.00363680593410    0.75372456374822
H          -1.45520095168111   -5.74272358290905    1.97840579009236
H          -2.03518257514942   -3.33591888491000    3.68896995027547
H          -3.72084923020184   -3.25302153237873    3.13365562037048
H          -2.95075465100854   -4.78740461190581    3.32526823742841
H          -3.04662216610803    0.31296014992819    2.78125448630239
H          -4.73881250469588   -0.18308908353426    2.99773783764411
H          -3.42608387806716   -1.24831596269370    3.47434804971321
H          -4.88249482667756    0.55814711021471    0.44794552948085
H          -3.09197659324573    0.76194271859010    0.46242309897236
H          -3.88991950513111   -0.36460735031789   -0.65096429737383
H          -5.18427393183666   -2.68006415490097    1.86667387690442
H          -5.00104747399824   -2.44799299773409    0.10753344320158
H          -5.90125054268664   -1.31168911506925    1.09072182097107
H           5.64625816742896    0.35476436320963    2.60451836663886
H           5.32840924024318   -1.24054828347817    3.21990390990787
H           5.02114368419802   -0.88885671922159    1.51476948691839
H           4.01077947808563    0.26459617863526    4.94451245331522
H           3.42275306597592   -1.34324628052849    4.69263591020958
H           2.28604825280274    0.02726897213066    4.70920154370110
H           3.28033441263807    1.95734775798773    3.68939389797758
H           4.23924468018394    1.96371120928663    2.28148016716098
H           2.49183626932940    1.64921539099787    2.12890515330173
H           4.10765610173261   -2.99595017616029    3.73530468516780
H           3.78626478460643   -4.43633776375697    2.82566207024811
H           4.51357655781424   -3.06938687438835    2.00341545875100
H           1.71492754387179   -4.81937826067136    1.67756265114449
H           1.02477107602114   -3.41702504725999    0.80080207971866
H           2.73093333127514   -3.91346128345275    0.59411519925144
H           1.49826401671828   -4.16084681092367    3.90386810369005
H           1.74386566297119   -2.52535597928408    4.48116905408212
H           0.41972598488162   -2.86462891041952    3.37138988014525
H           4.58900756629463    2.32986594323800   -0.59026150302329
H           2.94185023198321    1.78082672420376   -0.10928385067595
H           4.42245068293286    1.02923887463461    0.54280201024845
H           3.55294443173746    0.36108540197327   -3.55808998260253
H           4.41320450605902    1.80012943893600   -3.02849433191916
H           2.68619309641685    1.60441282790924   -2.65904248756635
H           5.72487804949151   -0.60571908964550   -2.34594205208999
H           5.75901008183818   -0.58017114208086   -0.56250990804640
H           6.11137487720814    0.85454119887133   -1.50102904721826
H           2.20296219510433   -4.15650037751538   -2.80072173965941
H           1.54383816549349   -3.49767477578845   -1.29296237057718
H           2.85591440975634   -4.68250941079101   -1.31095343141247
H           5.58241147544117   -2.65117164600001   -1.58672635622923
H           4.69753744708442   -2.50011035055820   -0.05710044616637
H           4.78985247553739   -4.03634037571651   -0.90899551426322
H           4.27353184780736   -3.28888648623759   -3.65287043775756
H           2.86000874712126   -2.29244301653360   -3.94472895026855
H           4.40587167059623   -1.55251753415991   -3.53215202536168
H          -1.14265033908060   -1.44209314424131    3.72047135988659
H           0.43045727308532   -0.73939872714719    4.09690098117090
H          -1.79466819341549   -1.34090411930742    6.07723324547122
H          -1.66823540354411    0.12351076753782    7.09833217418595
H          -0.18241233607252   -0.64866351484289    6.46538853703376
180
 SCF done       -191.463197604949          0.024846301143
C           1.15519347816676    0.43997572949730   -6.32482862040612
S           1.09826751050778    1.37305707450017   -4.77780024151700
C           0.65987937030337   -0.02704335736521   -3.70600698201529
Si          0.34378982923220    0.16680115309384   -1.78884779905643
Si          0.04016978923241    2.69922235553297   -1.14807416695726
C          -1.58867781364787    3.20793932763599   -2.16498860969366
C          -2.01464703256211    4.67720257108990   -2.13387443521963
C          -1.57842552787978    2.74240316138221   -3.61578054663430
C          -2.68759068163259    2.45535089620375   -1.44589285477317
C           1.29424210280129    4.25741719394059   -1.62031881310638
C           0.73698753690343    5.51486639026989   -0.92364393341368
C           1.30661657836245    4.49795800973796   -3.13389627635403
C           2.79353512636626    4.19577154751802   -1.30172836372916
Si         -0.80809230721932    2.47683422811988    1.46404735357441
C           0.43696805236654    3.63530064790261    2.61804022175617
C           1.71965943460018    3.90697980183593    1.81740954233144
C          -0.02178280266935    5.03043489789058    3.06120508141694
C           0.81313877195529    2.89069331094816    3.90689186934206
C          -2.65936776566505    3.28844882898685    2.02443755187578
C          -4.07596751547801    2.81286743223858    1.64394900566003
C          -2.60570733397571    4.73408056739418    1.48082721076897
C          -2.74236455689283    3.25514625494765    3.56008655824948
Si         -1.73212353175554   -1.48875931208726   -1.84226224762854
C          -3.35193897216432   -0.99863519431390   -3.05766644676466
C          -4.14371569109876    0.32231723527805   -3.07765420482033
C          -4.42367057767240   -2.06563048264665   -2.73057831399369
C          -2.87849146707045   -1.06808924403929   -4.52180391517568
C          -1.26347054152009   -3.30412235675130   -2.66910868543945
C          -0.76801573034849   -4.20804827247484   -1.53780952837728
C          -2.33127026602985   -4.14847897491636   -3.37332483528013
C          -0.10084387239352   -3.13874628656035   -3.65019136707717
Si         -2.00187472282612   -1.89956005799282    0.81511616367425
C          -2.26274508697112   -3.80998598007001    1.55182367331545
C          -3.31830530379827   -4.49468352773346    0.65640465176286
C          -1.07919387178426   -4.77943094666406    1.66464277807996
C          -2.78035313096476   -3.77699671277431    2.99813969680299
C          -3.75542701773889   -1.10731959504377    1.29875345749704
C          -3.74374807560395   -0.53668402176264    2.71507791422837
C          -3.90578154056700    0.04620323374293    0.32805687111472
C          -5.01703729333133   -1.94919500199020    1.09221268437693
Si         -0.30650172846223   -0.09140747455336    1.77529009123805
Si          2.20094390939032   -1.01831176815076    1.70476536364456
C           3.52543908831637   -0.06197024426110    2.89026473482677
C           4.96366269126419   -0.48171961252058    2.54061483834420
C           3.29308604111398   -0.31107618399455    4.38595758300562
C           3.37393702578024    1.45429426597296    2.72321387679503
C           2.36781719148153   -2.87881937212431    2.40748306849391
C           3.77585474933141   -3.35785835915911    2.77061114418874
C           1.91909739303573   -3.80616624585724    1.29169349790571
C           1.45928441307069   -3.11463778547541    3.61074171535923
Si          2.62122472373911   -0.92755233069947   -0.97275063568661
C           4.00909986978606    0.41417453327910   -1.42294793957255
C           3.96844290300683    1.45854703746608   -0.32464375729435
C           3.64862002742226    1.07776369043672   -2.74596023557084
C           5.47556939662602   -0.02048239129528   -1.47064597911558
C           3.41530842782521   -2.59691793188910   -1.83093284262545
C           2.44829258839568   -3.79103114639186   -1.79844550150188
C           4.69577108791665   -2.96853827345832   -1.05660552600117
C           3.76540712703947   -2.40575314484999   -3.31285963882828
C          -0.53884717892831   -0.54061550929457    3.65598623505945
S          -1.34499323455200    0.61480987322577    4.79576256556074
C          -1.23567743334051   -0.42346152572350    6.26901318459448
H           1.91298259911934   -0.33446389654432   -6.24201934725586
H           1.40857357337563    1.12752093039685   -7.12181486853611
H           0.18112587675044   -0.00522049238031   -6.51060393726777
H           1.47350465381232   -0.72928123361724   -3.86082232710250
H          -0.23129635978789   -0.44465677749347   -4.16263629762867
H          -1.88994728278542    5.10809873388990   -1.14965435842877
H          -3.07466547942066    4.75828211423647   -2.38449691851504
H          -1.48053037009210    5.28345278681573   -2.85715176788486
H          -2.52810800168926    2.98939877248149   -4.09391319119629
H          -0.79631702639993    3.20868214183536   -4.19998178167362
H          -1.43687250897775    1.66780662595326   -3.66909579776869
H          -2.50409895901105    1.39045424172215   -1.48047134332581
H          -3.66110371218505    2.67343358219859   -1.88147460815913
H          -2.70226875676826    2.78288284914978   -0.42027087661190
H           0.14239283294414    6.10956263310623   -1.60710134630390
H           0.12085971265562    5.26667047742565   -0.06682873930844
H           1.54412872600089    6.15536036299833   -0.57394209498313
H           1.69164586194540    3.63153797764057   -3.66299332713114
H           1.96265142395779    5.33996084645256   -3.35397950928641
H           0.33336705521856    4.74755181851969   -3.53830916060579
H           3.05453717127772    4.00905686031303   -0.26685251472936
H           3.23210026826059    5.16259882896296   -1.55381658458528
H           3.29285360372777    3.46669433583912   -1.92721664583313
H           1.69781975809232    4.89596943531479    1.37268982761760
H           1.84671250008526    3.18510616731973    1.02247287464812
H           2.60342817907297    3.89881084499544    2.45121886855798
H          -0.15005272473344    5.70244388898937    2.21775432293758
H           0.75842768948580    5.46212206133893    3.68893227283489
H          -0.93570819767913    5.03127753966104    3.64011990858527
H           1.72963663514122    3.30690689192577    4.32844704058010
H           0.96263163891667    1.83017717630611    3.74641451727368
H           0.05775918237222    3.00219452018872    4.67983089905614
H          -4.30122959550159    2.77129380694899    0.58194307379757
H          -4.33309625950250    1.86130222238806    2.08967877805522
H          -4.76995390018085    3.54110016999723    2.06854979360783
H          -3.37381849514357    4.89088650469056    0.72554636332455
H          -1.65843705424862    4.97016466200821    1.01169866431225
H          -2.78089635441240    5.45982364212216    2.26946402982646
H          -3.32150921499862    4.10233529302827    3.92424350609907
H          -1.78448305763861    3.25090177880804    4.05800637918566
H          -3.25502274270745    2.35519568977271    3.89139748298310
H          -4.59705947957396    0.61657462674884   -2.13599935614680
H          -4.96956317137491    0.18671182922733   -3.77965268990058
H          -3.55850223161089    1.14804370446250   -3.45828621502744
H          -5.34264873026043   -1.59773408879613   -2.38005077126216
H          -4.10951297326800   -2.73946089403483   -1.94024209809714
H          -4.67779717226100   -2.65572356970472   -3.60421738906086
H          -3.73626131365950   -1.18700762936630   -5.18255310045833
H          -2.17951680676515   -1.86554518756119   -4.73957084131121
H          -2.39091233722196   -0.13307639054895   -4.79908526560042
H          -1.57901563312873   -4.81652055539332   -1.15706986304694
H          -0.01148938765705   -4.90929611417094   -1.88639763692480
H          -0.36489477828398   -3.62126085794667   -0.72194210723792
H          -3.13327633129307   -4.42170991723012   -2.69555242739999
H          -2.76482000240141   -3.67869377607967   -4.24712900885726
H          -1.87074583745814   -5.07933552597923   -3.70696475170197
H           0.28132050332038   -4.11861976133965   -3.94359760633652
H          -0.37608491229642   -2.63631532772007   -4.57386276015262
H           0.70286721128651   -2.58242925476068   -3.18648966308881
H          -4.29019657237842   -4.51142765477909    1.13576255326350
H          -3.42578630764222   -3.99714008453500   -0.30231125011852
H          -3.04920713395122   -5.53011692077265    0.45789478458098
H          -0.38116529402318   -4.46039374843614    2.42869242061396
H          -0.52756687433483   -4.96609201412838    0.75129120275518
H          -1.46650730441482   -5.74745458090027    1.98701952971942
H          -2.04420974423897   -3.33837569364941    3.67079626046650
H          -3.71581816088407   -3.24233142662921    3.11692848226366
H          -2.95315876859747   -4.79813608869888    3.33717288238057
H          -3.05189860883221    0.29833230179589    2.77543184284571
H          -4.73675112835677   -0.18279000975167    2.99299401462376
H          -3.44356442772067   -1.25701934334464    3.46606137322140
H          -4.86093121503601    0.55066723996971    0.45698650712216
H          -3.09968891932274    0.75395078193535    0.45347885445550
H          -3.88343685252943   -0.35560024581538   -0.67203162542557
H          -5.17312371782244   -2.68950087711234    1.86834868684791
H          -5.00331172553664   -2.44217246904345    0.12714947881022
H          -5.89539565584621   -1.30019891482256    1.10182432601051
H           5.64717236655709    0.36213733656304    2.61237814218305
H           5.33059544771825   -1.24115779687018    3.22053759903746
H           5.03269796588451   -0.87483591088175    1.52980880670252
H           4.01889205196094    0.26847403420542    4.95592377834518
