180
 SCF done       -190.805137583611          0.201918842399
H          -1.40130000000000   -6.13430000000000    1.89850000000000
H          -2.66730000000000   -5.13700000000000    1.06930000000000
H          -2.85570000000000   -5.61820000000000    2.79380000000000
H          -1.01910000000000   -4.62460000000000    4.90750000000000
H          -0.96840000000000   -2.83750000000000    4.98390000000000
H          -2.54130000000000   -3.69860000000000    4.74180000000000
H           0.84880000000000   -5.05340000000000    2.15080000000000
H           0.96480000000000   -3.34250000000000    1.49810000000000
H           1.14290000000000   -3.67680000000000    3.27820000000000
H          -4.36880000000000   -3.98950000000000    3.27300000000000
H          -4.58160000000000   -3.82820000000000    1.47500000000000
H          -5.87400000000000   -3.29560000000000    2.60380000000000
H          -6.42390000000000   -0.87560000000000    2.65340000000000
H          -5.43080000000000    0.52140000000000    2.19500000000000
H          -5.85410000000000   -0.72960000000000    0.96570000000000
H          -2.72270000000000   -1.07110000000000    4.68050000000000
H          -4.20000000000000   -2.05540000000000    5.01630000000000
H          -4.36170000000000   -0.30340000000000    4.69790000000000
H           0.25030000000000   -1.40830000000000   -4.06690000000000
H          -1.23820000000000   -0.39520000000000   -4.10040000000000
H          -0.79850000000000    0.05880000000000   -6.54610000000000
H           0.73240000000000    0.74270000000000   -7.21610000000000
H           0.73980000000000   -0.90520000000000   -6.47840000000000
180
 SCF done       -190.867898833913          0.085126576349
C           0.52137335382414    0.54081587522048    6.39194145462261
S           1.15082141033926    0.84469802250342    4.72150537059774
C          -0.23159393194820    0.08653061929354    3.84904911624504
Ge         -0.05639498532144    0.11520627442554    1.87907305475225
Ge          2.37023812292413   -0.38417052658715    1.24422856026847
Ge          3.65510668497485   -2.29029617490845    2.17817366451725
C           3.30349856184678   -2.41165372060169    4.10869717485128
C           3.55068475531569   -4.12464010072846    1.48128936194455
C           5.58885382773332   -1.93708284824209    2.00651132399773
Ge          3.85349785078807    1.26011498088473    2.33562338807459
C           3.02227809356949    2.91877380744145    2.91567888828071
C           4.65927260542232    0.68427369986216    4.02442027245706
C           5.39436301585901    1.72722392044931    1.21986151598516
Ge          2.42653991937019   -0.42581798814460   -1.28115597898566
Ge          4.27609588786771    0.69855706693138   -2.51155958343189
C           5.90933776611733   -0.32713210781449   -2.13870802361069
C           4.04951911498584    0.54560059816063   -4.45289388064952
C           4.95169777649162    2.52897324203913   -2.29848910877332
Ge          3.10128625060923   -2.59739549566382   -2.14410831390231
C           3.22544107570388   -2.73645241672380   -4.09186403343687
C           1.70789187853706   -3.84966202464918   -1.70686676903225
C           4.77455002696569   -3.35285210398372   -1.47984225448465
Ge         -0.86095949521336    2.34692543113137    1.07043907675802
Ge         -3.24432017520182    2.49603863719123    1.32597507632523
C          -3.88536698159952    1.14700095520888    0.08908599579775
C          -3.72272121146923    2.31633225901068    3.21236553436603
C          -4.09158178361640    4.14567677603868    0.69018343565005
Ge         -0.32886220098299    4.35344661206085    2.39952583183497
C           1.26291712218057    5.46172883617001    2.12696678797658
C          -1.74235746529800    5.70509508884185    2.27546131899473
C          -0.35774593852267    3.87173510108560    4.29872121319401
Ge         -0.60297637360072    2.28881862015994   -1.39369155558203
Ge         -2.17916029704636    3.47579117586384   -2.88140000262666
C          -4.11892650001662    3.53039287455891   -2.58842193090918
C          -1.95046656385721    2.88731610699397   -4.73553145069024
C          -1.77176331956071    5.38737359067074   -2.99069081510229
Ge          1.26109097309361    3.77993979035579   -1.68294239709387
C           2.55359838810212    3.17464538804497   -0.36721024979965
C           0.90617611576914    5.64116643038661   -1.17213033924277
C           1.88004391208858    3.85004306462696   -3.53140084850041
Ge          0.02072926609152   -0.08871092955060   -1.89094230890423
Ge         -1.66584415283759   -1.82597251496669   -1.10654335700347
Ge         -3.71663825648879   -1.44799315664068   -2.41121685068357
C          -4.00941268733952    0.35627473491110   -3.07676565122083
C          -5.32033700506824   -2.01872133565162   -1.44375369477983
C          -3.72817667386152   -2.37142280048754   -4.14353740316053
Ge         -1.66304598695260   -4.21878830694916   -1.75625087999587
C          -0.58904256324184   -5.56534668970548   -0.81403232982121
C          -3.48454040555019   -4.93215120839606   -1.51024839096425
C          -1.23714614086501   -4.45205190692897   -3.66430657588929
Ge         -1.80351784829477   -1.62555860483222    1.38622866804660
Ge         -1.23440813067043   -3.68761815004083    2.56921401084680
C          -2.14571937837747   -5.32580644806417    2.01201219857276
C          -1.46957662539833   -3.69386370731722    4.51618187861596
C           0.65665497090704   -3.97964606500489    2.34195686470869
Ge         -4.01218137058341   -1.57540247906320    2.52361940940203
C          -4.77903331227277   -3.38063447421423    2.45580464269190
C          -5.59547565158740   -0.53416170278587    2.01362458472474
C          -3.78680148141729   -1.20597379222479    4.44195292249795
C          -0.17135453646281   -0.41502405967858   -3.82994623243590
S           0.68589832006588    0.83043715118374   -4.81094705662643
C           0.30247713609892    0.11163277831805   -6.42826755005840
H          -0.44366522689028    1.04504590060844    6.50738805818158
H           1.23492438624056    0.93740724175902    7.11694319254718
H           0.40326471231409   -0.53791727443830    6.53875250694840
H          -0.28227051698963   -0.95630638269105    4.17446916600579
H          -1.15339609670989    0.60087044018575    4.14647752058154
H           2.40540199962602   -1.85160855743089    4.37789009561360
H           3.17370389277605   -3.45960896411415    4.39061114568099
H           4.15149932260785   -2.02021105897865    4.67202306817779
H           4.54560634485737   -4.45161226008906    1.17633143175979
H           3.21429892844761   -4.79525837354431    2.27256862647339
H           2.88124398428666   -4.19441029066730    0.63151448281185
H           6.05462290686081   -1.98214516215293    2.99399022971029
H           5.79074373217879   -0.96865927921158    1.55004758714200
H           6.06279760792287   -2.71188945986571    1.39937550951631
H           1.94805253501419    2.85046798882672    2.76182032541411
H           3.20829400258697    3.06680773963482    3.98138176970687
H           3.45073321629685    3.75952596418700    2.37193093978765
H           5.08703239161358    1.57293528004648    4.50102598038027
H           5.46315492074843   -0.03014241544846    3.87066471439573
H           3.90243567528473    0.27363462987875    4.68939420516396
H           6.31636960804349    1.54905628698268    1.77944896553609
H           5.35591575818747    2.78464828575418    0.95186277404650
H           5.40788286818751    1.11674045225721    0.31718514324423
H           5.92897946570777   -0.70342495196480   -1.11530127256878
H           6.00465951498054   -1.15863105397219   -2.83837518113398
H           6.77086523503450    0.33223238799201   -2.28003325562889
H           3.85772106918045    1.53284211076065   -4.87676670078266
H           3.22872754006928   -0.11421353760975   -4.71630099576613
H           4.97456587619995    0.15757415918028   -4.88912822046514
H           5.76032474332984    2.64230806860702   -3.02799485150658
H           5.36527203373853    2.69281033471733   -1.30779209285062
H           4.19516851497494    3.27526884230224   -2.51106960748225
H           2.36611607813121   -2.26820609986651   -4.57502797898594
H           4.14761886732827   -2.27044683227310   -4.44009278740979
H           3.24498250507297   -3.79454063444537   -4.37241509810870
H           1.07494615756578   -3.95951990242416   -2.58425307808239
H           2.12583821178647   -4.82611744514972   -1.45135692860329
H           1.12062637821894   -3.45219216035976   -0.87628883128005
H           5.53859990211220   -3.30263747830679   -2.25660028128523
H           5.10590267869914   -2.79723596706167   -0.60728466114761
H           4.63188437854366   -4.40227708840186   -1.21332610341517
H          -3.29699449059862    1.29195571548568   -0.81431062067839
H          -4.94951000714734    1.26088566647411   -0.12697565055783
H          -3.67208858992064    0.14059978799556    0.42672907191592
H          -4.80453897668931    2.34533732304388    3.35812959101906
H          -3.31479751033614    1.38487637451299    3.60274938705372
H          -3.28302902165359    3.15198236134446    3.76338640297146
H          -5.05063611460175    3.90894511492679    0.22237082026606
H          -4.29558622371659    4.82359083159151    1.51902426765268
H          -3.45185799513170    4.63894630626061   -0.04416094301979
H           1.79962412485368    5.53451138573225    3.07488631552026
H           0.94773194015978    6.46300428064710    1.82513697699979
H           1.92259311773359    5.06447932044871    1.36794109897123
H          -1.36978350072148    6.62363108786619    2.74014950497195
H          -2.62830315070989    5.39015383333854    2.82739970669179
H          -1.99096995338436    5.92562426322977    1.23685719831134
H           0.65629418911140    3.67964702025892    4.65016078972080
H          -0.97420213625725    2.98927436312995    4.47396900564481
H          -0.77039389506036    4.70799660078079    4.87066450954982
H          -4.41538067650589    4.56339609938205   -2.39195486109909
H          -4.44160148788694    2.91554618729940   -1.76052957666577
H          -4.61502784428846    3.19378165610137   -3.50128777141425
H          -2.07625594271705    1.81029828649335   -4.83373267249499
H          -0.96657591870317    3.17158929201020   -5.11087185060863
H          -2.71056703961730    3.38366677305759   -5.34604811668158
H          -1.75491443320558    5.84305371618835   -1.99954490818550
H          -2.56327354923777    5.86788307605765   -3.57461422797514
H          -0.82628151401681    5.55342047127401   -3.50752051095562
H           3.34507562834514    3.91098947623289   -0.21027937680785
H           1.99533759091745    3.01461828460397    0.55365537620212
H           2.98240985304114    2.21671027616867   -0.63628015586759
H           0.69636270663583    6.24951596220593   -2.05224009645246
H           0.06586003495422    5.69533972378156   -0.47684230293170
H           1.79290819667983    6.06446973296868   -0.69367787453608
H           1.03346408155969    4.07476407612077   -4.18318146675065
H           2.62954482727140    4.63683655425698   -3.65116811131654
H           2.30022510578644    2.88936296250677   -3.82156147451541
H          -4.83122247984955    0.82762008276792   -2.54189012212765
H          -4.26468112679948    0.33545208201022   -4.13927755916508
H          -3.08424080900034    0.91495278368018   -2.95666222545515
H          -5.05420384794883   -2.32723990996039   -0.43157844950052
H          -5.78434648146767   -2.86136960349544   -1.96077908170102
H          -6.04090822594634   -1.19936690753756   -1.39257728068669
H          -3.92816719229970   -3.43388152980988   -4.04608550120354
H          -4.52567782006796   -1.94086091696841   -4.75836506377678
H          -2.77931532263934   -2.21559770786094   -4.66031298018505
H           0.12869455284544   -6.01030495598204   -1.50378171556691
H          -0.06507257400631   -5.13399312503068    0.03225899506981
H          -1.24026991558211   -6.36619005368736   -0.46194367601034
H          -4.08400752840973   -4.85354120726109   -2.41613551902204
H          -3.41931597395957   -5.99321292857421   -1.25127374355469
H          -3.99965678698302   -4.41173112515349   -0.70310858792275
H          -0.46924148719132   -5.22088700017003   -3.77649929602898
H          -0.87097473931958   -3.52135537498553   -4.10134857795431
H          -2.11953610571115   -4.78361280789315   -4.21334368269254
H          -1.41872832508939   -6.13243390881020    1.89490465801938
H          -2.67100079963230   -5.17018741456110    1.07442185754774
H          -2.85958276836223   -5.62837783485756    2.77917881166957
H          -1.02469967131298   -4.61380686252356    4.90970892179098
H          -0.98027641576152   -2.84836604153215    4.99982508514085
H          -2.52936970409646   -3.69450814751430    4.76695470896593
H           0.87232052301853   -5.03308500628790    2.14942991334758
H           1.00024450958062   -3.36116360775909    1.51044019288608
H           1.16696097342277   -3.68124929771737    3.25553648529053
H          -4.37822896493047   -4.00589385789862    3.25335383423731
H          -4.59449593955450   -3.85272133290901    1.49128327805796
H          -5.86108587653079   -3.30628791766581    2.59905031127634
H          -6.41965189346137   -0.87156072852700    2.64968597765441
H          -5.44972189799252    0.52790556318311    2.18198742323895
H          -5.86940704410594   -0.71392927840845    0.97655477888374
H          -2.73868590885227   -1.06766518490515    4.70602334627747
H          -4.19027402217512   -2.03919571614111    5.02278929441591
H          -4.34924416998115   -0.31010155287082    4.71192016437268
H           0.24522311348420   -1.39882301936269   -4.07798946381038
H          -1.23069250193372   -0.39998538159404   -4.11255216458851
H          -0.78471041265045    0.06071302853290   -6.54728834137813
H           0.73166111309843    0.74113698002751   -7.21041597668252
H           0.73489766592931   -0.89291667045173   -6.48222277560121
180
 SCF done       -190.892643698505          0.029224218457
C           0.52161515872855    0.53875139495948    6.40270903419239
S           1.14935174461410    0.83214611420764    4.73054209427620
C          -0.23029797182971    0.07879931037166    3.85579532385138
Ge         -0.05506659049286    0.10805264407119    1.86442383784854
Ge          2.38976868317364   -0.39914531580533    1.24178215359969
Ge          3.66645813143499   -2.31139675849994    2.18732153460707
C           3.30177150327517   -2.42050401953951    4.13128988660684
C           3.55862332311404   -4.15633800157858    1.47674106277754
C           5.61000676011896   -1.93175865646111    2.00401995963261
Ge          3.86025263940985    1.26293390763279    2.35116144290052
C           3.01463612444701    2.93677776586425    2.92553349902924
C           4.67308645398458    0.67547107413441    4.04628260953134
C           5.41110100366020    1.73020773519895    1.21246833069207
Ge          2.46012812554256   -0.39399959122068   -1.26923916369560
Ge          4.29790096927493    0.71822174816395   -2.52941770500402
C           5.92719848162904   -0.33571949728614   -2.13348722540097
C           4.05083510053074    0.55035875266691   -4.47975358591375
C           4.96643173625290    2.56145710963014   -2.30365076483025
Ge          3.10964008884989   -2.59205577127754   -2.15082200825963
C           3.23345410395702   -2.73837764322137   -4.11371937002558
C           1.69463624895357   -3.85680327781424   -1.70352652120438
C           4.79570836680439   -3.36098458573434   -1.48000714589411
Ge         -0.84225347882479    2.37547935446381    1.05464192155856
Ge         -3.23609510589436    2.50188814579996    1.33251722927544
C          -3.88571432450111    1.13763083875100    0.08170099685290
C          -3.73686306223691    2.31388074534439    3.22941471898719
C          -4.10406780303273    4.15818043207088    0.68910790647844
Ge         -0.31659855076761    4.37897437871426    2.41667327541731
C           1.28806729066991    5.48846283806045    2.12967516929302
C          -1.75683936840491    5.72224754340917    2.27432506333460
C          -0.35450260721263    3.87075150495950    4.32263786706496
Ge         -0.62534408413581    2.30094657810873   -1.39475221248065
Ge         -2.20213661237583    3.48814959741586   -2.90141852840109
C          -4.15394990971667    3.53586523565282   -2.59043882036677
C          -1.95327199434219    2.88269242931543   -4.75996202421372
C          -1.77018703851494    5.40960164064514   -2.99386858459775
Ge          1.25772037587108    3.78052008673188   -1.69334938577611
C           2.55910276618044    3.16771449735119   -0.35851727965898
C           0.90650678119282    5.65754692874142   -1.17139200582188
C           1.89586753080146    3.85428810102665   -3.54975790516687
Ge          0.02646751394782   -0.09255302597828   -1.87885752059964
Ge         -1.66353209591256   -1.84714153590991   -1.09994117561407
Ge         -3.72058147954119   -1.45021639380803   -2.42154100033976
C          -4.01362613390172    0.37567581624613   -3.08701672464180
C          -5.33798446798039   -2.02323420271060   -1.43915290048792
C          -3.73371464039606   -2.38869054025174   -4.16194052497784
Ge         -1.65860977449438   -4.24380394552743   -1.76211494326632
C          -0.57827703996568   -5.59487924603441   -0.80517518567761
C          -3.50295811107866   -4.93782589737232   -1.50959118648631
C          -1.22842447329675   -4.46458936041748   -3.68618254413257
Ge         -1.83499865868220   -1.61966944125419    1.37496980251603
Ge         -1.24313163191997   -3.69001180136977    2.57602175566909
C          -2.15933186441344   -5.34476880137641    2.01395882263238
C          -1.47690542604758   -3.69669425085839    4.53775562918346
C           0.67185132121938   -3.98034775735909    2.34093451381102
Ge         -4.04035823309312   -1.57002142654167    2.53683219809546
C          -4.78914506850710   -3.39902877958257    2.45461095364981
C          -5.62596774547700   -0.51638429636344    2.01583072424324
C          -3.79209366245314   -1.19847012999434    4.46702090117594
C          -0.17902353853430   -0.42457553963125   -3.83634621738777
S           0.68165067442071    0.81538629251493   -4.81428161697525
C           0.30215256452052    0.10871982447176   -6.43718717884108
H          -0.43489034290101    1.04270695674025    6.51621934696223
H           1.23716847223120    0.93726428099495    7.11108036336238
H           0.40380959374693   -0.53152560679040    6.55262043291889
H          -0.28718092061494   -0.96062483226742    4.17823098282400
H          -1.14419740164304    0.59640770534037    4.15052837633059
H           2.41412751702538   -1.85899399315539    4.39846684911599
H           3.16526765578468   -3.45803715361062    4.41601251347196
H           4.14013325485706   -2.02570308502269    4.69020576185458
H           4.54877217155935   -4.47122551516239    1.17559330797047
H           3.21403058356331   -4.82009697503744    2.25785719815763
H           2.89666506840983   -4.23163697866286    0.62810019570306
H           6.07299138128989   -1.97161355399900    2.98396519545264
H           5.81434909140810   -0.96640331362961    1.55827492981068
H           6.07700550128763   -2.69946018799030    1.39603198796515
H           1.94401449742189    2.88777581826415    2.77209285272160
H           3.19733386921699    3.07772678968763    3.98336326799982
H           3.43454889016418    3.77349893526243    2.38697173817424
H           5.09562662289331    1.56293377348659    4.51026242839953
H           5.46703835475056   -0.04240430901807    3.90223753974673
H           3.92285883143066    0.27296533772342    4.71160283803877
H           6.32798030704296    1.55496045124749    1.76457694014757
H           5.37303078610007    2.77826248170271    0.94299462239546
H           5.42936466359476    1.13320385910341    0.30813115922350
H           5.95052282808854   -0.71588230120339   -1.11996313983689
H           6.01993940069127   -1.16609289090413   -2.82244767924288
H           6.78334704565627    0.31737466314334   -2.27341538101613
H           3.85547205294511    1.52741826871500   -4.90390364194646
H           3.23322760393463   -0.10366392234134   -4.74023461977672
H           4.96824022714375    0.16221087914310   -4.91036989024873
H           5.76661398912732    2.66320043304278   -3.03075669960283
H           5.37633252912991    2.72197282430515   -1.31795703029700
H           4.21189718080485    3.30420259674078   -2.50801505263432
H           2.38144778808043   -2.27628699961652   -4.59835494672291
H           4.14190479296333   -2.27700455245411   -4.47869167936290
H           3.24740981518432   -3.79113860145051   -4.38168701880716
H           1.05363811182984   -3.97020059475800   -2.56747729340279
H           2.10338193125002   -4.82717790483974   -1.44830344783361
H           1.10452875760419   -3.47763819493302   -0.87598050699868
H           5.56085611948085   -3.31172527591632   -2.24400330522482
H           5.13575825196272   -2.82466379471803   -0.60513407510052
H           4.64482907058073   -4.40080193664551   -1.21707771410091
H          -3.30887499906433    1.28690019652424   -0.82510617063005
H          -4.94035748700824    1.24166049328435   -0.13926017069215
H          -3.68584016310092    0.13088431295409    0.42169646462108
H          -4.80916680735708    2.34008517961823    3.38107309972567
H          -3.33709507228210    1.38716328006139    3.62202061817665
H          -3.29603996878659    3.14148837412014    3.77717536572539
H          -5.05262713841752    3.91602422776378    0.22291863602641
H          -4.30176920066567    4.83944029049064    1.50629255454823
H          -3.47908472137400    4.65435040144371   -0.04459194243240
H           1.82204965972986    5.55822531855722    3.06853405905143
H           0.96870972315661    6.47850269724344    1.82948186731426
H           1.94541841784191    5.09306754182196    1.37397597834510
H          -1.38295752080078    6.63066708986397    2.73855333018855
H          -2.64221164663303    5.40807372921782    2.81169571568428
H          -2.01276529520757    5.94542130794426    1.24693909894005
H           0.64682433502828    3.66858113013545    4.67905140322893
H          -0.96827084695266    2.99538940048354    4.49238430198779
H          -0.76733737242307    4.69946231039475    4.88906196166456
H          -4.43935392626974    4.56234609373374   -2.39582760906014
H          -4.47547883761715    2.92519459004155   -1.76435437973038
H          -4.64582691705944    3.20021838692499   -3.49482939383356
H          -2.07407123037531    1.81385162691579   -4.86331901292782
H          -0.97259403930795    3.15915689471849   -5.12580415503498
H          -2.70474315376424    3.37703930147521   -5.36768602941397
H          -1.74888740318106    5.86879631024922   -2.01381670530018
H          -2.55658278146618    5.88218016557357   -3.57568010774546
H          -0.82692561959060    5.57780963503625   -3.49686253357712
H           3.34760888120808    3.89257377977453   -0.19612380519201
H           2.00898866980751    3.01816179457175    0.56496404335763
H           2.99909781826393    2.21746760739643   -0.62922313427707
H           0.69014560207507    6.26582852935601   -2.04016651438703
H           0.07705956570943    5.72193656380086   -0.47570034313185
H           1.78817100010653    6.06985551323385   -0.69346241320585
H           1.05370025407332    4.07520059698557   -4.19667513023372
H           2.63954249741544    4.63348335259766   -3.67570407269530
H           2.30598542723756    2.89862625961318   -3.84714933433613
H          -4.82589955419281    0.84971273557685   -2.55864343839014
H          -4.26499268735931    0.34752202755299   -4.14135644031726
H          -3.10586372481262    0.95552596659984   -2.96503057917415
